

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 21:01:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   813 ;;		_setup
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817                           
   818                           ;psect for function _initOsc
   819  0016                     _initOsc:
   820                           
   821                           ;incstack = 0
   822                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   823                           ;initOsc@IRCF stored from wreg
   824  0016  00F6               	movwf	initOsc@IRCF
   825  0017                     l723:
   826                           
   827                           ;Oscilador.c: 5:     switch(IRCF){
   828  0017  284E               	goto	l727
   829  0018                     l87:	
   830                           ;Oscilador.c: 6:         case 0:
   831                           
   832                           
   833                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   834  0018  1683               	bsf	3,5	;RP0=1, select bank1
   835  0019  1303               	bcf	3,6	;RP1=0, select bank1
   836  001A  130F               	bcf	15,6	;volatile
   837                           
   838                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   839  001B  128F               	bcf	15,5	;volatile
   840                           
   841                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   842  001C  120F               	bcf	15,4	;volatile
   843                           
   844                           ;Oscilador.c: 10:             break;
   845  001D  2870               	goto	l88
   846  001E                     l89:	
   847                           ;Oscilador.c: 11:          case 1:
   848                           
   849                           
   850                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   851  001E  1683               	bsf	3,5	;RP0=1, select bank1
   852  001F  1303               	bcf	3,6	;RP1=0, select bank1
   853  0020  130F               	bcf	15,6	;volatile
   854                           
   855                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   856  0021  128F               	bcf	15,5	;volatile
   857                           
   858                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   859  0022  160F               	bsf	15,4	;volatile
   860                           
   861                           ;Oscilador.c: 15:             break;
   862  0023  2870               	goto	l88
   863  0024                     l90:	
   864                           ;Oscilador.c: 16:         case 2:
   865                           
   866                           
   867                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   868  0024  1683               	bsf	3,5	;RP0=1, select bank1
   869  0025  1303               	bcf	3,6	;RP1=0, select bank1
   870  0026  130F               	bcf	15,6	;volatile
   871                           
   872                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   873  0027  168F               	bsf	15,5	;volatile
   874                           
   875                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   876  0028  120F               	bcf	15,4	;volatile
   877                           
   878                           ;Oscilador.c: 20:             break;
   879  0029  2870               	goto	l88
   880  002A                     l91:	
   881                           ;Oscilador.c: 21:         case 3:
   882                           
   883                           
   884                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   885  002A  1683               	bsf	3,5	;RP0=1, select bank1
   886  002B  1303               	bcf	3,6	;RP1=0, select bank1
   887  002C  130F               	bcf	15,6	;volatile
   888                           
   889                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   890  002D  168F               	bsf	15,5	;volatile
   891                           
   892                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   893  002E  160F               	bsf	15,4	;volatile
   894                           
   895                           ;Oscilador.c: 25:             break;
   896  002F  2870               	goto	l88
   897  0030                     l92:	
   898                           ;Oscilador.c: 26:         case 4:
   899                           
   900                           
   901                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   902  0030  1683               	bsf	3,5	;RP0=1, select bank1
   903  0031  1303               	bcf	3,6	;RP1=0, select bank1
   904  0032  170F               	bsf	15,6	;volatile
   905                           
   906                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   907  0033  128F               	bcf	15,5	;volatile
   908                           
   909                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   910  0034  120F               	bcf	15,4	;volatile
   911                           
   912                           ;Oscilador.c: 30:             break;
   913  0035  2870               	goto	l88
   914  0036                     l93:	
   915                           ;Oscilador.c: 31:         case 5:
   916                           
   917                           
   918                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   919  0036  1683               	bsf	3,5	;RP0=1, select bank1
   920  0037  1303               	bcf	3,6	;RP1=0, select bank1
   921  0038  170F               	bsf	15,6	;volatile
   922                           
   923                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   924  0039  128F               	bcf	15,5	;volatile
   925                           
   926                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   927  003A  160F               	bsf	15,4	;volatile
   928                           
   929                           ;Oscilador.c: 35:             break;
   930  003B  2870               	goto	l88
   931  003C                     l94:	
   932                           ;Oscilador.c: 36:         case 6:
   933                           
   934                           
   935                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   936  003C  1683               	bsf	3,5	;RP0=1, select bank1
   937  003D  1303               	bcf	3,6	;RP1=0, select bank1
   938  003E  170F               	bsf	15,6	;volatile
   939                           
   940                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   941  003F  168F               	bsf	15,5	;volatile
   942                           
   943                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   944  0040  120F               	bcf	15,4	;volatile
   945                           
   946                           ;Oscilador.c: 40:             break;
   947  0041  2870               	goto	l88
   948  0042                     l95:	
   949                           ;Oscilador.c: 41:         case 7:
   950                           
   951                           
   952                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   953  0042  1683               	bsf	3,5	;RP0=1, select bank1
   954  0043  1303               	bcf	3,6	;RP1=0, select bank1
   955  0044  170F               	bsf	15,6	;volatile
   956                           
   957                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   958  0045  168F               	bsf	15,5	;volatile
   959                           
   960                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   961  0046  160F               	bsf	15,4	;volatile
   962                           
   963                           ;Oscilador.c: 45:             break;
   964  0047  2870               	goto	l88
   965  0048                     l96:	
   966                           ;Oscilador.c: 46:         default:
   967                           
   968                           
   969                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   970  0048  1683               	bsf	3,5	;RP0=1, select bank1
   971  0049  1303               	bcf	3,6	;RP1=0, select bank1
   972  004A  170F               	bsf	15,6	;volatile
   973                           
   974                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   975  004B  168F               	bsf	15,5	;volatile
   976                           
   977                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   978  004C  120F               	bcf	15,4	;volatile
   979                           
   980                           ;Oscilador.c: 50:             break;
   981  004D  2870               	goto	l88
   982  004E                     l727:
   983  004E  0876               	movf	initOsc@IRCF,w
   984  004F  00F4               	movwf	??_initOsc
   985  0050  01F5               	clrf	??_initOsc+1
   986                           
   987                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   988                           ; Switch size 1, requested type "simple"
   989                           ; Number of cases is 1, Range of values is 0 to 0
   990                           ; switch strategies available:
   991                           ; Name         Instructions Cycles
   992                           ; simple_byte            4     3 (average)
   993                           ; direct_byte           11     8 (fixed)
   994                           ; jumptable            260     6 (fixed)
   995                           ;	Chosen strategy is simple_byte
   996  0051  0875               	movf	??_initOsc+1,w
   997  0052  3A00               	xorlw	0	; case 0
   998  0053  1903               	skipnz
   999  0054  2856               	goto	l991
  1000  0055  2848               	goto	l96
  1001  0056                     l991:
  1002                           
  1003                           ; Switch size 1, requested type "simple"
  1004                           ; Number of cases is 8, Range of values is 0 to 7
  1005                           ; switch strategies available:
  1006                           ; Name         Instructions Cycles
  1007                           ; simple_byte           25    13 (average)
  1008                           ; direct_byte           32     8 (fixed)
  1009                           ; jumptable            260     6 (fixed)
  1010                           ;	Chosen strategy is simple_byte
  1011  0056  0874               	movf	??_initOsc,w
  1012  0057  3A00               	xorlw	0	; case 0
  1013  0058  1903               	skipnz
  1014  0059  2818               	goto	l87
  1015  005A  3A01               	xorlw	1	; case 1
  1016  005B  1903               	skipnz
  1017  005C  281E               	goto	l89
  1018  005D  3A03               	xorlw	3	; case 2
  1019  005E  1903               	skipnz
  1020  005F  2824               	goto	l90
  1021  0060  3A01               	xorlw	1	; case 3
  1022  0061  1903               	skipnz
  1023  0062  282A               	goto	l91
  1024  0063  3A07               	xorlw	7	; case 4
  1025  0064  1903               	skipnz
  1026  0065  2830               	goto	l92
  1027  0066  3A01               	xorlw	1	; case 5
  1028  0067  1903               	skipnz
  1029  0068  2836               	goto	l93
  1030  0069  3A03               	xorlw	3	; case 6
  1031  006A  1903               	skipnz
  1032  006B  283C               	goto	l94
  1033  006C  3A01               	xorlw	1	; case 7
  1034  006D  1903               	skipnz
  1035  006E  2842               	goto	l95
  1036  006F  2848               	goto	l96
  1037  0070                     l88:
  1038                           
  1039                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1040  0070  140F               	bsf	15,0	;volatile
  1041  0071                     l97:
  1042  0071  0008               	return
  1043  0072                     __end_of_initOsc:
  1044                           
  1045                           	psect	text4
  1046  010A                     __ptext4:	
  1047 ;; *************** function _Config_INTERRUPT *****************
  1048 ;; Defined at:
  1049 ;;		line 138 in file "main_contador.c"
  1050 ;; Parameters:    Size  Location     Type
  1051 ;;		None
  1052 ;; Auto vars:     Size  Location     Type
  1053 ;;		None
  1054 ;; Return value:  Size  Location     Type
  1055 ;;                  1    wreg      void 
  1056 ;; Registers used:
  1057 ;;		wreg
  1058 ;; Tracked objects:
  1059 ;;		On entry : 0/0
  1060 ;;		On exit  : 0/0
  1061 ;;		Unchanged: 0/0
  1062 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1063 ;;      Params:         0       0       0       0       0
  1064 ;;      Locals:         0       0       0       0       0
  1065 ;;      Temps:          0       0       0       0       0
  1066 ;;      Totals:         0       0       0       0       0
  1067 ;;Total ram usage:        0 bytes
  1068 ;; Hardware stack levels used:    1
  1069 ;; Hardware stack levels required when called:    3
  1070 ;; This function calls:
  1071 ;;		Nothing
  1072 ;; This function is called by:
  1073 ;;		_setup
  1074 ;; This function uses a non-reentrant model
  1075 ;;
  1076                           
  1077                           
  1078                           ;psect for function _Config_INTERRUPT
  1079  010A                     _Config_INTERRUPT:
  1080  010A                     l733:	
  1081                           ;incstack = 0
  1082                           ; Regs used in _Config_INTERRUPT: [wreg]
  1083                           
  1084                           
  1085                           ;main_contador.c: 139:     INTCONbits.GIE = 1;
  1086  010A  178B               	bsf	11,7	;volatile
  1087                           
  1088                           ;main_contador.c: 140:     INTCONbits.RBIE = 1;
  1089  010B  158B               	bsf	11,3	;volatile
  1090                           
  1091                           ;main_contador.c: 141:     INTCONbits.RBIF = 0;
  1092  010C  100B               	bcf	11,0	;volatile
  1093  010D                     l735:
  1094                           
  1095                           ;main_contador.c: 142:     IOCB = 0b00000011;
  1096  010D  3003               	movlw	3
  1097  010E  1683               	bsf	3,5	;RP0=1, select bank1
  1098  010F  1303               	bcf	3,6	;RP1=0, select bank1
  1099  0110  0096               	movwf	22	;volatile
  1100  0111                     l737:
  1101                           
  1102                           ;main_contador.c: 143:     INTCONbits.PEIE = 1;
  1103  0111  170B               	bsf	11,6	;volatile
  1104  0112                     l739:
  1105                           
  1106                           ;main_contador.c: 144:     PIR1bits.SSPIF = 0;
  1107  0112  1283               	bcf	3,5	;RP0=0, select bank0
  1108  0113  1303               	bcf	3,6	;RP1=0, select bank0
  1109  0114  118C               	bcf	12,3	;volatile
  1110  0115                     l741:
  1111                           
  1112                           ;main_contador.c: 145:     PIE1bits.SSPIE = 1;
  1113  0115  1683               	bsf	3,5	;RP0=1, select bank1
  1114  0116  1303               	bcf	3,6	;RP1=0, select bank1
  1115  0117  158C               	bsf	12,3	;volatile
  1116  0118                     l81:
  1117  0118  0008               	return
  1118  0119                     __end_of_Config_INTERRUPT:
  1119                           
  1120                           	psect	text5
  1121  0072                     __ptext5:	
  1122 ;; *************** function _ISR *****************
  1123 ;; Defined at:
  1124 ;;		line 63 in file "main_contador.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;		None
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;		None
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg, status,2, status,0, pclath, cstack
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       0       0       0       0
  1140 ;;      Temps:          3       0       0       0       0
  1141 ;;      Totals:         3       0       0       0       0
  1142 ;;Total ram usage:        3 bytes
  1143 ;; Hardware stack levels used:    1
  1144 ;; Hardware stack levels required when called:    2
  1145 ;; This function calls:
  1146 ;;		_spiRead
  1147 ;;		_spiWrite
  1148 ;; This function is called by:
  1149 ;;		Interrupt level 1
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _ISR
  1155  0072                     _ISR:
  1156  0072                     i1l795:
  1157                           
  1158                           ;main_contador.c: 65:     if (INTCONbits.RBIF == 1){
  1159  0072  1C0B               	btfss	11,0	;volatile
  1160  0073  2875               	goto	u3_21
  1161  0074  2876               	goto	u3_20
  1162  0075                     u3_21:
  1163  0075  28A3               	goto	i1l823
  1164  0076                     u3_20:
  1165  0076                     i1l797:
  1166                           
  1167                           ;main_contador.c: 67:             if (PORTBbits.RB0 == 1){
  1168  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1169  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1170  0078  1C06               	btfss	6,0	;volatile
  1171  0079  287B               	goto	u4_21
  1172  007A  287C               	goto	u4_20
  1173  007B                     u4_21:
  1174  007B  287E               	goto	i1l62
  1175  007C                     u4_20:
  1176  007C                     i1l799:
  1177                           
  1178                           ;main_contador.c: 68:                 debouncing1 = 1;
  1179  007C  01F8               	clrf	_debouncing1
  1180  007D  0AF8               	incf	_debouncing1,f
  1181  007E                     i1l62:	
  1182                           ;main_contador.c: 70:             }
  1183                           
  1184                           
  1185                           ;main_contador.c: 71:             if (PORTBbits.RB1 == 1){
  1186  007E  1C86               	btfss	6,1	;volatile
  1187  007F  2881               	goto	u5_21
  1188  0080  2882               	goto	u5_20
  1189  0081                     u5_21:
  1190  0081  2884               	goto	i1l63
  1191  0082                     u5_20:
  1192  0082                     i1l801:
  1193                           
  1194                           ;main_contador.c: 72:                 debouncing2 = 1;
  1195  0082  01F7               	clrf	_debouncing2
  1196  0083  0AF7               	incf	_debouncing2,f
  1197  0084                     i1l63:	
  1198                           ;main_contador.c: 74:             }
  1199                           
  1200                           
  1201                           ;main_contador.c: 75:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
  1202  0084  1806               	btfsc	6,0	;volatile
  1203  0085  2887               	goto	u6_21
  1204  0086  2888               	goto	u6_20
  1205  0087                     u6_21:
  1206  0087  2894               	goto	i1l811
  1207  0088                     u6_20:
  1208  0088                     i1l803:
  1209  0088  0378               	decf	_debouncing1,w
  1210  0089  1D03               	btfss	3,2
  1211  008A  288C               	goto	u7_21
  1212  008B  288D               	goto	u7_20
  1213  008C                     u7_21:
  1214  008C  2894               	goto	i1l811
  1215  008D                     u7_20:
  1216  008D                     i1l805:
  1217                           
  1218                           ;main_contador.c: 76:                 contador++;
  1219  008D  3001               	movlw	1
  1220  008E  00F1               	movwf	??_ISR
  1221  008F  0871               	movf	??_ISR,w
  1222  0090  07F9               	addwf	_contador,f
  1223  0091                     i1l807:
  1224                           
  1225                           ;main_contador.c: 77:                 PORTD = contador;
  1226  0091  0879               	movf	_contador,w
  1227  0092  0088               	movwf	8	;volatile
  1228  0093                     i1l809:
  1229                           
  1230                           ;main_contador.c: 78:                 debouncing1 = 0;
  1231  0093  01F8               	clrf	_debouncing1
  1232  0094                     i1l811:
  1233                           
  1234                           ;main_contador.c: 80:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
  1235  0094  1886               	btfsc	6,1	;volatile
  1236  0095  2897               	goto	u8_21
  1237  0096  2898               	goto	u8_20
  1238  0097                     u8_21:
  1239  0097  28A2               	goto	i1l821
  1240  0098                     u8_20:
  1241  0098                     i1l813:
  1242  0098  0377               	decf	_debouncing2,w
  1243  0099  1D03               	btfss	3,2
  1244  009A  289C               	goto	u9_21
  1245  009B  289D               	goto	u9_20
  1246  009C                     u9_21:
  1247  009C  28A2               	goto	i1l821
  1248  009D                     u9_20:
  1249  009D                     i1l815:
  1250                           
  1251                           ;main_contador.c: 81:                 contador--;
  1252  009D  3001               	movlw	1
  1253  009E  02F9               	subwf	_contador,f
  1254  009F                     i1l817:
  1255                           
  1256                           ;main_contador.c: 82:                 PORTD = contador;
  1257  009F  0879               	movf	_contador,w
  1258  00A0  0088               	movwf	8	;volatile
  1259  00A1                     i1l819:
  1260                           
  1261                           ;main_contador.c: 83:                 debouncing2 = 0;
  1262  00A1  01F7               	clrf	_debouncing2
  1263  00A2                     i1l821:
  1264                           
  1265                           ;main_contador.c: 85:             INTCONbits.RBIF = 0;
  1266  00A2  100B               	bcf	11,0	;volatile
  1267  00A3                     i1l823:
  1268                           
  1269                           ;main_contador.c: 88:     if(SSPIF == 1){
  1270  00A3  1283               	bcf	3,5	;RP0=0, select bank0
  1271  00A4  1303               	bcf	3,6	;RP1=0, select bank0
  1272  00A5  1D8C               	btfss	12,3	;volatile
  1273  00A6  28A8               	goto	u10_21
  1274  00A7  28A9               	goto	u10_20
  1275  00A8                     u10_21:
  1276  00A8  28BA               	goto	i1l67
  1277  00A9                     u10_20:
  1278  00A9                     i1l825:
  1279                           
  1280                           ;main_contador.c: 89:         PORTD = spiRead();
  1281  00A9  120A  118A  2123  120A  118A  	fcall	_spiRead
  1282  00AE  1283               	bcf	3,5	;RP0=0, select bank0
  1283  00AF  1303               	bcf	3,6	;RP1=0, select bank0
  1284  00B0  0088               	movwf	8	;volatile
  1285                           
  1286                           ;main_contador.c: 90:         spiWrite(contador);
  1287  00B1  0879               	movf	_contador,w
  1288  00B2  120A  118A  2133  120A  118A  	fcall	_spiWrite
  1289  00B7                     i1l827:
  1290                           
  1291                           ;main_contador.c: 91:         SSPIF = 0;
  1292  00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1293  00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1294  00B9  118C               	bcf	12,3	;volatile
  1295  00BA                     i1l67:
  1296  00BA  0873               	movf	??_ISR+2,w
  1297  00BB  008A               	movwf	10
  1298  00BC  0E72               	swapf	??_ISR+1,w
  1299  00BD  0083               	movwf	3
  1300  00BE  0EFE               	swapf	btemp,f
  1301  00BF  0E7E               	swapf	btemp,w
  1302  00C0  0009               	retfie
  1303  00C1                     __end_of_ISR:
  1304                           
  1305                           	psect	intentry
  1306  0004                     __pintentry:	
  1307                           ;incstack = 0
  1308                           ; Regs used in _ISR: [wreg+status,2+status,0+pclath+cstack]
  1309                           
  1310  0004                     interrupt_function:
  1311  007E                     saved_w	set	btemp
  1312  0004  00FE               	movwf	btemp
  1313  0005  0E03               	swapf	3,w
  1314  0006  00F2               	movwf	??_ISR+1
  1315  0007  080A               	movf	10,w
  1316  0008  00F3               	movwf	??_ISR+2
  1317  0009  120A  118A  2872   	ljmp	_ISR
  1318                           
  1319                           	psect	text6
  1320  0133                     __ptext6:	
  1321 ;; *************** function _spiWrite *****************
  1322 ;; Defined at:
  1323 ;;		line 36 in file "SPI.c"
  1324 ;; Parameters:    Size  Location     Type
  1325 ;;  dat             1    wreg     unsigned char 
  1326 ;; Auto vars:     Size  Location     Type
  1327 ;;  dat             1    0[COMMON] unsigned char 
  1328 ;; Return value:  Size  Location     Type
  1329 ;;                  1    wreg      void 
  1330 ;; Registers used:
  1331 ;;		wreg
  1332 ;; Tracked objects:
  1333 ;;		On entry : 0/0
  1334 ;;		On exit  : 0/0
  1335 ;;		Unchanged: 0/0
  1336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1337 ;;      Params:         0       0       0       0       0
  1338 ;;      Locals:         1       0       0       0       0
  1339 ;;      Temps:          0       0       0       0       0
  1340 ;;      Totals:         1       0       0       0       0
  1341 ;;Total ram usage:        1 bytes
  1342 ;; Hardware stack levels used:    1
  1343 ;; This function calls:
  1344 ;;		Nothing
  1345 ;; This function is called by:
  1346 ;;		_ISR
  1347 ;; This function uses a non-reentrant model
  1348 ;;
  1349                           
  1350                           
  1351                           ;psect for function _spiWrite
  1352  0133                     _spiWrite:
  1353                           
  1354                           ;incstack = 0
  1355                           ; Regs used in _spiWrite: [wreg]
  1356                           ;spiWrite@dat stored from wreg
  1357  0133  00F0               	movwf	spiWrite@dat
  1358  0134                     i1l761:
  1359                           
  1360                           ;SPI.c: 36: void spiWrite(char dat);SPI.c: 37: {;SPI.c: 38:     SSPBUF = dat;
  1361  0134  0870               	movf	spiWrite@dat,w
  1362  0135  1283               	bcf	3,5	;RP0=0, select bank0
  1363  0136  1303               	bcf	3,6	;RP1=0, select bank0
  1364  0137  0093               	movwf	19	;volatile
  1365  0138                     i1l123:
  1366  0138  0008               	return
  1367  0139                     __end_of_spiWrite:
  1368                           
  1369                           	psect	text7
  1370  0123                     __ptext7:	
  1371 ;; *************** function _spiRead *****************
  1372 ;; Defined at:
  1373 ;;		line 49 in file "SPI.c"
  1374 ;; Parameters:    Size  Location     Type
  1375 ;;		None
  1376 ;; Auto vars:     Size  Location     Type
  1377 ;;		None
  1378 ;; Return value:  Size  Location     Type
  1379 ;;                  1    wreg      unsigned char 
  1380 ;; Registers used:
  1381 ;;		wreg, status,2, status,0, pclath, cstack
  1382 ;; Tracked objects:
  1383 ;;		On entry : 0/0
  1384 ;;		On exit  : 0/0
  1385 ;;		Unchanged: 0/0
  1386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1387 ;;      Params:         0       0       0       0       0
  1388 ;;      Locals:         0       0       0       0       0
  1389 ;;      Temps:          0       0       0       0       0
  1390 ;;      Totals:         0       0       0       0       0
  1391 ;;Total ram usage:        0 bytes
  1392 ;; Hardware stack levels used:    1
  1393 ;; Hardware stack levels required when called:    1
  1394 ;; This function calls:
  1395 ;;		_spiReceiveWait
  1396 ;; This function is called by:
  1397 ;;		_ISR
  1398 ;; This function uses a non-reentrant model
  1399 ;;
  1400                           
  1401                           
  1402                           ;psect for function _spiRead
  1403  0123                     _spiRead:
  1404  0123                     i1l755:	
  1405                           ;incstack = 0
  1406                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1407                           
  1408                           
  1409                           ;SPI.c: 51:     spiReceiveWait();
  1410  0123  120A  118A  212C  120A  118A  	fcall	_spiReceiveWait
  1411  0128                     i1l757:
  1412                           
  1413                           ;SPI.c: 52:     return(SSPBUF);
  1414  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1416  012A  0813               	movf	19,w	;volatile
  1417  012B                     i1l131:
  1418  012B  0008               	return
  1419  012C                     __end_of_spiRead:
  1420                           
  1421                           	psect	text8
  1422  012C                     __ptext8:	
  1423 ;; *************** function _spiReceiveWait *****************
  1424 ;; Defined at:
  1425 ;;		line 31 in file "SPI.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;		None
  1428 ;; Auto vars:     Size  Location     Type
  1429 ;;		None
  1430 ;; Return value:  Size  Location     Type
  1431 ;;                  1    wreg      void 
  1432 ;; Registers used:
  1433 ;;		None
  1434 ;; Tracked objects:
  1435 ;;		On entry : 0/0
  1436 ;;		On exit  : 0/0
  1437 ;;		Unchanged: 0/0
  1438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1439 ;;      Params:         0       0       0       0       0
  1440 ;;      Locals:         0       0       0       0       0
  1441 ;;      Temps:          0       0       0       0       0
  1442 ;;      Totals:         0       0       0       0       0
  1443 ;;Total ram usage:        0 bytes
  1444 ;; Hardware stack levels used:    1
  1445 ;; This function calls:
  1446 ;;		Nothing
  1447 ;; This function is called by:
  1448 ;;		_spiRead
  1449 ;; This function uses a non-reentrant model
  1450 ;;
  1451                           
  1452                           
  1453                           ;psect for function _spiReceiveWait
  1454  012C                     _spiReceiveWait:
  1455  012C                     i1l753:	
  1456                           ;incstack = 0
  1457                           ; Regs used in _spiReceiveWait: []
  1458                           
  1459  012C                     i1l117:	
  1460                           ;SPI.c: 33:     while ( !SSPSTATbits.BF );
  1461                           
  1462  012C  1683               	bsf	3,5	;RP0=1, select bank1
  1463  012D  1303               	bcf	3,6	;RP1=0, select bank1
  1464  012E  1C14               	btfss	20,0	;volatile
  1465  012F  2931               	goto	u2_21
  1466  0130  2932               	goto	u2_20
  1467  0131                     u2_21:
  1468  0131  292C               	goto	i1l117
  1469  0132                     u2_20:
  1470  0132                     i1l120:
  1471  0132  0008               	return
  1472  0133                     __end_of_spiReceiveWait:
  1473  007E                     btemp	set	126	;btemp
  1474  007E                     wtemp0	set	126
  1475                           
  1476                           	psect	config
  1477                           
  1478                           ;Config register CONFIG1 @ 0x2007
  1479                           ;	Oscillator Selection bits
  1480                           ;	FOSC = EXTRC_NOCLKOUT, RCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, RC on RA7
      +                          /OSC1/CLKIN
  1481                           ;	Watchdog Timer Enable bit
  1482                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1483                           ;	Power-up Timer Enable bit
  1484                           ;	PWRTE = OFF, PWRT disabled
  1485                           ;	RE3/MCLR pin function select bit
  1486                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1487                           ;	Code Protection bit
  1488                           ;	CP = OFF, Program memory code protection is disabled
  1489                           ;	Data Code Protection bit
  1490                           ;	CPD = OFF, Data memory code protection is disabled
  1491                           ;	Brown Out Reset Selection bits
  1492                           ;	BOREN = OFF, BOR disabled
  1493                           ;	Internal External Switchover bit
  1494                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1495                           ;	Fail-Safe Clock Monitor Enabled bit
  1496                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1497                           ;	Low Voltage Programming Enable bit
  1498                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1499                           ;	In-Circuit Debugger Mode bit
  1500                           ;	DEBUG = 0x1, unprogrammed default
  1501  2007                     	org	8199
  1502  2007  20D6               	dw	8406
  1503                           
  1504                           ;Config register CONFIG2 @ 0x2008
  1505                           ;	Brown-out Reset Selection bit
