

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 08:27:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   783  0065  2830               	goto	l77
   784  0066  3A01               	xorlw	1	; case 5
   785  0067  1903               	skipnz
   786  0068  2836               	goto	l78
   787  0069  3A03               	xorlw	3	; case 6
   788  006A  1903               	skipnz
   789  006B  283C               	goto	l79
   790  006C  3A01               	xorlw	1	; case 7
   791  006D  1903               	skipnz
   792  006E  2842               	goto	l80
   793  006F  2848               	goto	l81
   794  0070                     l73:
   795                           
   796                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
   797  0070  140F               	bsf	15,0	;volatile
   798  0071                     l82:
   799  0071  0008               	return
   800  0072                     __end_of_initOsc:
   801                           
   802                           	psect	text3
   803  00E2                     __ptext3:	
   804 ;; *************** function _Config_INTERRUPT *****************
   805 ;; Defined at:
   806 ;;		line 125 in file "main_contador.c"
   807 ;; Parameters:    Size  Location     Type
   808 ;;		None
   809 ;; Auto vars:     Size  Location     Type
   810 ;;		None
   811 ;; Return value:  Size  Location     Type
   812 ;;                  1    wreg      void 
   813 ;; Registers used:
   814 ;;		wreg
   815 ;; Tracked objects:
   816 ;;		On entry : 0/0
   817 ;;		On exit  : 0/0
   818 ;;		Unchanged: 0/0
   819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   820 ;;      Params:         0       0       0       0       0
   821 ;;      Locals:         0       0       0       0       0
   822 ;;      Temps:          0       0       0       0       0
   823 ;;      Totals:         0       0       0       0       0
   824 ;;Total ram usage:        0 bytes
   825 ;; Hardware stack levels used:    1
   826 ;; Hardware stack levels required when called:    1
   827 ;; This function calls:
   828 ;;		Nothing
   829 ;; This function is called by:
   830 ;;		_main
   831 ;; This function uses a non-reentrant model
   832 ;;
   833                           
   834                           
   835                           ;psect for function _Config_INTERRUPT
   836  00E2                     _Config_INTERRUPT:
   837  00E2                     l710:	
   838                           ;incstack = 0
   839                           ; Regs used in _Config_INTERRUPT: [wreg]
   840                           
   841                           
   842                           ;main_contador.c: 126:     INTCONbits.GIE = 1;
   843  00E2  178B               	bsf	11,7	;volatile
   844                           
   845                           ;main_contador.c: 127:     INTCONbits.RBIE = 1;
   846  00E3  158B               	bsf	11,3	;volatile
   847                           
   848                           ;main_contador.c: 128:     INTCONbits.RBIF = 0;
   849  00E4  100B               	bcf	11,0	;volatile
   850  00E5                     l712:
   851                           
   852                           ;main_contador.c: 129:     IOCB = 0b00000011;
   853  00E5  3003               	movlw	3
   854  00E6  1683               	bsf	3,5	;RP0=1, select bank1
   855  00E7  1303               	bcf	3,6	;RP1=0, select bank1
   856  00E8  0096               	movwf	22	;volatile
   857  00E9                     l66:
   858  00E9  0008               	return
   859  00EA                     __end_of_Config_INTERRUPT:
   860                           
   861                           	psect	text4
   862  0072                     __ptext4:	
   863 ;; *************** function _ISR *****************
   864 ;; Defined at:
   865 ;;		line 62 in file "main_contador.c"
   866 ;; Parameters:    Size  Location     Type
   867 ;;		None
   868 ;; Auto vars:     Size  Location     Type
   869 ;;		None
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         0       0       0       0       0
   880 ;;      Locals:         0       0       0       0       0
   881 ;;      Temps:          3       0       0       0       0
   882 ;;      Totals:         3       0       0       0       0
   883 ;;Total ram usage:        3 bytes
   884 ;; Hardware stack levels used:    1
   885 ;; This function calls:
   886 ;;		Nothing
   887 ;; This function is called by:
   888 ;;		Interrupt level 1
   889 ;; This function uses a non-reentrant model
   890 ;;
   891                           
   892                           
   893                           ;psect for function _ISR
   894  0072                     _ISR:
   895  0072                     i1l714:
   896                           
   897                           ;main_contador.c: 64:     if (INTCONbits.RBIF == 1){
   898  0072  1C0B               	btfss	11,0	;volatile
   899  0073  2875               	goto	u1_21
   900  0074  2876               	goto	u1_20
   901  0075                     u1_21:
   902  0075  28A3               	goto	i1l52
   903  0076                     u1_20:
   904  0076                     i1l716:
   905                           
   906                           ;main_contador.c: 66:             if (PORTBbits.RB0 == 1){
   907  0076  1283               	bcf	3,5	;RP0=0, select bank0
   908  0077  1303               	bcf	3,6	;RP1=0, select bank0
   909  0078  1C06               	btfss	6,0	;volatile
   910  0079  287B               	goto	u2_21
   911  007A  287C               	goto	u2_20
   912  007B                     u2_21:
   913  007B  287E               	goto	i1l48
   914  007C                     u2_20:
   915  007C                     i1l718:
   916                           
   917                           ;main_contador.c: 67:                 debouncing1 = 1;
   918  007C  01F7               	clrf	_debouncing1
   919  007D  0AF7               	incf	_debouncing1,f
   920  007E                     i1l48:	
   921                           ;main_contador.c: 69:             }
   922                           
   923                           
   924                           ;main_contador.c: 70:             if (PORTBbits.RB1 == 1){
   925  007E  1C86               	btfss	6,1	;volatile
   926  007F  2881               	goto	u3_21
   927  0080  2882               	goto	u3_20
   928  0081                     u3_21:
   929  0081  2884               	goto	i1l49
   930  0082                     u3_20:
   931  0082                     i1l720:
   932                           
   933                           ;main_contador.c: 71:                 debouncing2 = 1;
   934  0082  01F6               	clrf	_debouncing2
   935  0083  0AF6               	incf	_debouncing2,f
   936  0084                     i1l49:	
   937                           ;main_contador.c: 73:             }
   938                           
   939                           
   940                           ;main_contador.c: 74:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
   941  0084  1806               	btfsc	6,0	;volatile
   942  0085  2887               	goto	u4_21
   943  0086  2888               	goto	u4_20
   944  0087                     u4_21:
   945  0087  2894               	goto	i1l730
   946  0088                     u4_20:
   947  0088                     i1l722:
   948  0088  0377               	decf	_debouncing1,w
   949  0089  1D03               	btfss	3,2
   950  008A  288C               	goto	u5_21
   951  008B  288D               	goto	u5_20
   952  008C                     u5_21:
   953  008C  2894               	goto	i1l730
   954  008D                     u5_20:
   955  008D                     i1l724:
   956                           
   957                           ;main_contador.c: 75:                 contador++;
   958  008D  3001               	movlw	1
   959  008E  00F0               	movwf	??_ISR
   960  008F  0870               	movf	??_ISR,w
   961  0090  07F8               	addwf	_contador,f
   962  0091                     i1l726:
   963                           
   964                           ;main_contador.c: 76:                 PORTC = contador;
   965  0091  0878               	movf	_contador,w
   966  0092  0087               	movwf	7	;volatile
   967  0093                     i1l728:
   968                           
   969                           ;main_contador.c: 77:                 debouncing1 = 0;
   970  0093  01F7               	clrf	_debouncing1
   971  0094                     i1l730:
   972                           
   973                           ;main_contador.c: 79:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
   974  0094  1886               	btfsc	6,1	;volatile
   975  0095  2897               	goto	u6_21
   976  0096  2898               	goto	u6_20
   977  0097                     u6_21:
   978  0097  28A2               	goto	i1l740
   979  0098                     u6_20:
   980  0098                     i1l732:
   981  0098  0376               	decf	_debouncing2,w
   982  0099  1D03               	btfss	3,2
   983  009A  289C               	goto	u7_21
   984  009B  289D               	goto	u7_20
   985  009C                     u7_21:
   986  009C  28A2               	goto	i1l740
   987  009D                     u7_20:
   988  009D                     i1l734:
   989                           
   990                           ;main_contador.c: 80:                 contador--;
   991  009D  3001               	movlw	1
   992  009E  02F8               	subwf	_contador,f
   993  009F                     i1l736:
   994                           
   995                           ;main_contador.c: 81:                 PORTC = contador;
   996  009F  0878               	movf	_contador,w
   997  00A0  0087               	movwf	7	;volatile
   998  00A1                     i1l738:
   999                           
  1000                           ;main_contador.c: 82:                 debouncing2 = 0;
  1001  00A1  01F6               	clrf	_debouncing2
  1002  00A2                     i1l740:
  1003                           
  1004                           ;main_contador.c: 84:             INTCONbits.RBIF = 0;
  1005  00A2  100B               	bcf	11,0	;volatile
  1006  00A3                     i1l52:
  1007  00A3  0872               	movf	??_ISR+2,w
  1008  00A4  008A               	movwf	10
  1009  00A5  0E71               	swapf	??_ISR+1,w
  1010  00A6  0083               	movwf	3
  1011  00A7  0EFE               	swapf	btemp,f
  1012  00A8  0E7E               	swapf	btemp,w
  1013  00A9  0009               	retfie
  1014  00AA                     __end_of_ISR:
  1015  007E                     btemp	set	126	;btemp
  1016  007E                     wtemp0	set	126
  1017                           
  1018                           	psect	intentry
  1019  0004                     __pintentry:	
  1020                           ;incstack = 0
  1021                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1022                           
  1023  0004                     interrupt_function:
  1024  007E                     saved_w	set	btemp
  1025  0004  00FE               	movwf	btemp
  1026  0005  0E03               	swapf	3,w
  1027  0006  00F1               	movwf	??_ISR+1
  1028  0007  080A               	movf	10,w
  1029  0008  00F2               	movwf	??_ISR+2
  1030  0009  120A  118A  2872   	ljmp	_ISR
  1031                           
  1032                           	psect	config
  1033                           
  1034                           ;Config register CONFIG1 @ 0x2007
  1035                           ;	Oscillator Selection bits
  1036                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1037                           ;	Watchdog Timer Enable bit
  1038                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1039                           ;	Power-up Timer Enable bit
  1040                           ;	PWRTE = OFF, PWRT disabled
  1041                           ;	RE3/MCLR pin function select bit
  1042                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1043                           ;	Code Protection bit
  1044                           ;	CP = OFF, Program memory code protection is disabled
  1045                           ;	Data Code Protection bit
  1046                           ;	CPD = OFF, Data memory code protection is disabled
  1047                           ;	Brown Out Reset Selection bits
  1048                           ;	BOREN = OFF, BOR disabled
  1049                           ;	Internal External Switchover bit
  1050                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1051                           ;	Fail-Safe Clock Monitor Enabled bit
  1052                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1053                           ;	Low Voltage Programming Enable bit
  1054                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1055                           ;	In-Circuit Debugger Mode bit
  1056                           ;	DEBUG = 0x1, unprogrammed default
  1057  2007                     	org	8199
  1058  2007  20D4               	dw	8404
  1059                           
  1060                           ;Config register CONFIG2 @ 0x2008
  1061                           ;	Brown-out Reset Selection bit
  1062                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1063                           ;	Flash Program Memory Self Write Enable bits
  1064                           ;	WRT = OFF, Write protection off
  1065  2008                     	org	8200
  1066  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                   _Config_INTERRUPT
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _Config_INTERRUPT                                     0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Config_INTERRUPT
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       9       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       9      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 08:27:38 2021

                       l63 00D3                         l80 0042                         l72 0018  
                       l81 0048                         l73 0070                         l57 00DE  
                       l66 00E9                         l82 0071                         l74 001E  
                       l58 00DE                         l75 0024                         l76 002A  
                       l77 0030                         l78 0036                         l79 003C  
                      l700 00C4                        l710 00E2                        l702 00C7  
                      l712 00E5                        l704 00CA                        l706 00CD  
                      l708 00D0                        l742 00D4                        l744 00D9  
                      l674 0017                        l690 00B4                        l692 00B7  
                      l684 00AA                        l766 0056                        l678 004E  
                      l694 00BA                        l686 00B0                        l696 00BE  
                      l688 00B3                        l698 00C1                        _ISR 0072  
                     ?_ISR 0070                       _IOCB 0096                       i1l52 00A3  
                     i1l48 007E                       i1l49 0084                       u1_20 0076  
                     u1_21 0075                       u2_20 007C                       u2_21 007B  
                     u3_20 0082                       u3_21 0081                       u4_20 0088  
                     u4_21 0087                       u5_20 008D                       u5_21 008C  
                     u6_20 0098                       u6_21 0097                       u7_20 009D  
                     u7_21 009C                       _main 00D4                       btemp 007E  
 __end_of_Config_INTERRUPT 00EA                       start 000C                      ??_ISR 0070  
                    ?_main 0070                      _ANSEL 0188                      i1l720 0082  
                    i1l722 0088                      i1l730 0094                      i1l714 0072  
                    i1l732 0098                      i1l740 00A2                      i1l724 008D  
                    i1l716 0076                      i1l734 009D                      i1l726 0091  
                    i1l718 007C                      i1l736 009F                      i1l728 0093  
                    i1l738 00A1                      _PORTA 0005                      _PORTB 0006  
                    _PORTC 0007                      _PORTD 0008                      _PORTE 0009  
                    _TRISA 0085                      _TRISB 0086                      _TRISC 0087  
                    _TRISD 0088                      _TRISE 0089            __end_of_initOsc 0072  
                    _setup 00AA                      pclath 000A                      status 0003  
                    wtemp0 007E            __initialization 000F               __end_of_main 00E2  
                   ??_main 0076                initOsc@IRCF 0075                     ?_setup 0070  
                   _ANSELH 0189                  ??_initOsc 0073                     saved_w 007E  
  __end_of__initialization 0012             __pcstackCOMMON 0070              __end_of_setup 00D4  
                  ??_setup 0076          ?_Config_INTERRUPT 0070                 __pmaintext 00D4  
       ??_Config_INTERRUPT 0073                 __pintentry 0004                    __ptext1 00AA  
                  __ptext2 0016                    __ptext3 00E2                    __ptext4 0072  
             __size_of_ISR 0038                    _initOsc 0016       end_of_initialization 0012  
                _PORTBbits 0006        start_initialization 000F                __end_of_ISR 00AA  
__size_of_Config_INTERRUPT 0008                __pbssCOMMON 0076                  ___latbits 0002  
              _debouncing1 0077                _debouncing2 0076                   ?_initOsc 0070  
           __size_of_setup 002A          interrupt_function 0004           _Config_INTERRUPT 00E2  
         __size_of_initOsc 005C                   _contador 0078              __size_of_main 000E  
               _INTCONbits 000B                   intlevel1 0000                 _OSCCONbits 008F  
