

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 15 23:34:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   787                           ;Oscilador.c: 33:             break;
   788  00A3  28DE               	goto	l7
   789  00A4                     l12:	
   790                           ;Oscilador.c: 34:         case 5:
   791                           
   792                           
   793                           ;Oscilador.c: 35:             OSCCONbits.IRCF2 = 1;
   794  00A4  1683               	bsf	3,5	;RP0=1, select bank1
   795  00A5  1303               	bcf	3,6	;RP1=0, select bank1
   796  00A6  170F               	bsf	15,6	;volatile
   797                           
   798                           ;Oscilador.c: 36:             OSCCONbits.IRCF1 = 0;
   799  00A7  128F               	bcf	15,5	;volatile
   800                           
   801                           ;Oscilador.c: 37:             OSCCONbits.IRCF0 = 1;
   802  00A8  160F               	bsf	15,4	;volatile
   803                           
   804                           ;Oscilador.c: 38:             break;
   805  00A9  28DE               	goto	l7
   806  00AA                     l13:	
   807                           ;Oscilador.c: 39:         case 6:
   808                           
   809                           
   810                           ;Oscilador.c: 40:             OSCCONbits.IRCF2 = 1;
   811  00AA  1683               	bsf	3,5	;RP0=1, select bank1
   812  00AB  1303               	bcf	3,6	;RP1=0, select bank1
   813  00AC  170F               	bsf	15,6	;volatile
   814                           
   815                           ;Oscilador.c: 41:             OSCCONbits.IRCF1 = 1;
   816  00AD  168F               	bsf	15,5	;volatile
   817                           
   818                           ;Oscilador.c: 42:             OSCCONbits.IRCF0 = 0;
   819  00AE  120F               	bcf	15,4	;volatile
   820                           
   821                           ;Oscilador.c: 43:             break;
   822  00AF  28DE               	goto	l7
   823  00B0                     l14:	
   824                           ;Oscilador.c: 44:         case 7:
   825                           
   826                           
   827                           ;Oscilador.c: 45:             OSCCONbits.IRCF2 = 1;
   828  00B0  1683               	bsf	3,5	;RP0=1, select bank1
   829  00B1  1303               	bcf	3,6	;RP1=0, select bank1
   830  00B2  170F               	bsf	15,6	;volatile
   831                           
   832                           ;Oscilador.c: 46:             OSCCONbits.IRCF1 = 1;
   833  00B3  168F               	bsf	15,5	;volatile
   834                           
   835                           ;Oscilador.c: 47:             OSCCONbits.IRCF0 = 1;
   836  00B4  160F               	bsf	15,4	;volatile
   837                           
   838                           ;Oscilador.c: 48:             break;
   839  00B5  28DE               	goto	l7
   840  00B6                     l15:	
   841                           ;Oscilador.c: 49:         default:
   842                           
   843                           
   844                           ;Oscilador.c: 50:             OSCCONbits.IRCF2 = 1;
   845  00B6  1683               	bsf	3,5	;RP0=1, select bank1
   846  00B7  1303               	bcf	3,6	;RP1=0, select bank1
   847  00B8  170F               	bsf	15,6	;volatile
   848                           
   849                           ;Oscilador.c: 51:             OSCCONbits.IRCF1 = 1;
   850  00B9  168F               	bsf	15,5	;volatile
   851                           
   852                           ;Oscilador.c: 52:             OSCCONbits.IRCF0 = 0;
   853  00BA  120F               	bcf	15,4	;volatile
   854                           
   855                           ;Oscilador.c: 53:             break;
   856  00BB  28DE               	goto	l7
   857  00BC                     l827:
   858  00BC  0874               	movf	initOsc@IRCF,w
   859  00BD  00F2               	movwf	??_initOsc
   860  00BE  01F3               	clrf	??_initOsc+1
   861                           
   862                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   863                           ; Switch size 1, requested type "simple"
   864                           ; Number of cases is 1, Range of values is 0 to 0
   865                           ; switch strategies available:
   866                           ; Name         Instructions Cycles
   867                           ; simple_byte            4     3 (average)
   868                           ; direct_byte           11     8 (fixed)
   869                           ; jumptable            260     6 (fixed)
   870                           ;	Chosen strategy is simple_byte
   871  00BF  0873               	movf	??_initOsc+1,w
   872  00C0  3A00               	xorlw	0	; case 0
   873  00C1  1903               	skipnz
   874  00C2  28C4               	goto	l1037
   875  00C3  28B6               	goto	l15
   876  00C4                     l1037:
   877                           
   878                           ; Switch size 1, requested type "simple"
   879                           ; Number of cases is 8, Range of values is 0 to 7
   880                           ; switch strategies available:
   881                           ; Name         Instructions Cycles
   882                           ; simple_byte           25    13 (average)
   883                           ; direct_byte           32     8 (fixed)
   884                           ; jumptable            260     6 (fixed)
   885                           ;	Chosen strategy is simple_byte
   886  00C4  0872               	movf	??_initOsc,w
   887  00C5  3A00               	xorlw	0	; case 0
   888  00C6  1903               	skipnz
   889  00C7  2886               	goto	l6
   890  00C8  3A01               	xorlw	1	; case 1
   891  00C9  1903               	skipnz
   892  00CA  288C               	goto	l8
   893  00CB  3A03               	xorlw	3	; case 2
   894  00CC  1903               	skipnz
   895  00CD  2892               	goto	l9
   896  00CE  3A01               	xorlw	1	; case 3
   897  00CF  1903               	skipnz
   898  00D0  2898               	goto	l10
   899  00D1  3A07               	xorlw	7	; case 4
   900  00D2  1903               	skipnz
   901  00D3  289E               	goto	l11
   902  00D4  3A01               	xorlw	1	; case 5
   903  00D5  1903               	skipnz
   904  00D6  28A4               	goto	l12
   905  00D7  3A03               	xorlw	3	; case 6
   906  00D8  1903               	skipnz
   907  00D9  28AA               	goto	l13
   908  00DA  3A01               	xorlw	1	; case 7
   909  00DB  1903               	skipnz
   910  00DC  28B0               	goto	l14
   911  00DD  28B6               	goto	l15
   912  00DE                     l7:
   913                           
   914                           ;Oscilador.c: 55:     OSCCONbits.SCS = 1;
   915  00DE  140F               	bsf	15,0	;volatile
   916  00DF                     l16:
   917  00DF  0008               	return
   918  00E0                     __end_of_initOsc:
   919                           
   920                           	psect	text3
   921  0166                     __ptext3:	
   922 ;; *************** function _semaforo *****************
   923 ;; Defined at:
   924 ;;		line 133 in file "main_temperatura.c"
   925 ;; Parameters:    Size  Location     Type
   926 ;;		None
   927 ;; Auto vars:     Size  Location     Type
   928 ;;		None
   929 ;; Return value:  Size  Location     Type
   930 ;;                  1    wreg      void 
   931 ;; Registers used:
   932 ;;		wreg, btemp+1
   933 ;; Tracked objects:
   934 ;;		On entry : 0/0
   935 ;;		On exit  : 0/0
   936 ;;		Unchanged: 0/0
   937 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   938 ;;      Params:         0       0       0       0       0
   939 ;;      Locals:         0       0       0       0       0
   940 ;;      Temps:          0       0       0       0       0
   941 ;;      Totals:         0       0       0       0       0
   942 ;;Total ram usage:        0 bytes
   943 ;; Hardware stack levels used:    1
   944 ;; Hardware stack levels required when called:    1
   945 ;; This function calls:
   946 ;;		Nothing
   947 ;; This function is called by:
   948 ;;		_main
   949 ;; This function uses a non-reentrant model
   950 ;;
   951                           
   952                           
   953                           ;psect for function _semaforo
   954  0166                     _semaforo:
   955  0166                     l863:	
   956                           ;incstack = 0
   957                           ; Regs used in _semaforo: [wreg+btemp+1]
   958                           
   959                           
   960                           ;main_temperatura.c: 134:     if (mv_temp_val <= 25){
   961  0166  087A               	movf	_mv_temp_val+1,w
   962  0167  3A80               	xorlw	128
   963  0168  00FF               	movwf	btemp+1
   964  0169  3080               	movlw	128
   965  016A  027F               	subwf	btemp+1,w
   966  016B  1D03               	skipz
   967  016C  296F               	goto	u175
   968  016D  301A               	movlw	26
   969  016E  0279               	subwf	_mv_temp_val,w
   970  016F                     u175:
   971  016F  1803               	skipnc
   972  0170  2972               	goto	u171
   973  0171  2973               	goto	u170
   974  0172                     u171:
   975  0172  2979               	goto	l88
   976  0173                     u170:
   977  0173                     l865:
   978                           
   979                           ;main_temperatura.c: 135:         RE0 = 0;
   980  0173  1283               	bcf	3,5	;RP0=0, select bank0
   981  0174  1303               	bcf	3,6	;RP1=0, select bank0
   982  0175  1009               	bcf	9,0	;volatile
   983                           
   984                           ;main_temperatura.c: 136:         RE1 = 0;
   985  0176  1089               	bcf	9,1	;volatile
   986                           
   987                           ;main_temperatura.c: 137:         RE2 = 1;
   988  0177  1509               	bsf	9,2	;volatile
   989                           
   990                           ;main_temperatura.c: 138:     }
   991  0178  297E               	goto	l93
   992  0179                     l88:	
   993                           ;main_temperatura.c: 139:     else if (25 < mv_temp_val <= 36){
   994                           
   995                           
   996                           ;main_temperatura.c: 140:         RE0 = 0;
   997  0179  1283               	bcf	3,5	;RP0=0, select bank0
   998  017A  1303               	bcf	3,6	;RP1=0, select bank0
   999  017B  1009               	bcf	9,0	;volatile
  1000                           
  1001                           ;main_temperatura.c: 141:         RE1 = 1;
  1002  017C  1489               	bsf	9,1	;volatile
  1003                           
  1004                           ;main_temperatura.c: 142:         RE2 = 0;
  1005  017D  1109               	bcf	9,2	;volatile
  1006  017E                     l93:	
  1007                           ;main_temperatura.c: 143:     }
  1008                           
  1009  017E  0008               	return
  1010  017F                     __end_of_semaforo:
  1011                           
  1012                           	psect	text4
  1013  011F                     __ptext4:	
  1014 ;; *************** function ___wmul *****************
  1015 ;; Defined at:
  1016 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1017 ;; Parameters:    Size  Location     Type
  1018 ;;  multiplier      2    2[COMMON] unsigned int 
  1019 ;;  multiplicand    2    4[COMMON] unsigned int 
  1020 ;; Auto vars:     Size  Location     Type
  1021 ;;  product         2    6[COMMON] unsigned int 
  1022 ;; Return value:  Size  Location     Type
  1023 ;;                  2    2[COMMON] unsigned int 
  1024 ;; Registers used:
  1025 ;;		wreg, status,2, status,0
  1026 ;; Tracked objects:
  1027 ;;		On entry : 0/0
  1028 ;;		On exit  : 0/0
  1029 ;;		Unchanged: 0/0
  1030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1031 ;;      Params:         4       0       0       0       0
  1032 ;;      Locals:         2       0       0       0       0
  1033 ;;      Temps:          0       0       0       0       0
  1034 ;;      Totals:         6       0       0       0       0
  1035 ;;Total ram usage:        6 bytes
  1036 ;; Hardware stack levels used:    1
  1037 ;; Hardware stack levels required when called:    1
  1038 ;; This function calls:
  1039 ;;		Nothing
  1040 ;; This function is called by:
  1041 ;;		_main
  1042 ;; This function uses a non-reentrant model
  1043 ;;
  1044                           
  1045                           
  1046                           ;psect for function ___wmul
  1047  011F                     ___wmul:
  1048  011F                     l871:	
  1049                           ;incstack = 0
  1050                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1051                           
  1052  011F  01F6               	clrf	___wmul@product
  1053  0120  01F7               	clrf	___wmul@product+1
  1054  0121                     l873:
  1055  0121  1C72               	btfss	___wmul@multiplier,0
  1056  0122  2924               	goto	u181
  1057  0123  2925               	goto	u180
  1058  0124                     u181:
  1059  0124  292B               	goto	l179
  1060  0125                     u180:
  1061  0125                     l875:
  1062  0125  0874               	movf	___wmul@multiplicand,w
  1063  0126  07F6               	addwf	___wmul@product,f
  1064  0127  1803               	skipnc
  1065  0128  0AF7               	incf	___wmul@product+1,f
  1066  0129  0875               	movf	___wmul@multiplicand+1,w
  1067  012A  07F7               	addwf	___wmul@product+1,f
  1068  012B                     l179:
  1069  012B  3001               	movlw	1
  1070  012C                     u195:
  1071  012C  1003               	clrc
  1072  012D  0DF4               	rlf	___wmul@multiplicand,f
  1073  012E  0DF5               	rlf	___wmul@multiplicand+1,f
  1074  012F  3EFF               	addlw	-1
  1075  0130  1D03               	skipz
  1076  0131  292C               	goto	u195
  1077  0132                     l877:
  1078  0132  3001               	movlw	1
  1079  0133                     u205:
  1080  0133  1003               	clrc
  1081  0134  0CF3               	rrf	___wmul@multiplier+1,f
  1082  0135  0CF2               	rrf	___wmul@multiplier,f
  1083  0136  3EFF               	addlw	-1
  1084  0137  1D03               	skipz
  1085  0138  2933               	goto	u205
  1086  0139                     l879:
  1087  0139  0872               	movf	___wmul@multiplier,w
  1088  013A  0473               	iorwf	___wmul@multiplier+1,w
  1089  013B  1D03               	btfss	3,2
  1090  013C  293E               	goto	u211
  1091  013D  293F               	goto	u210
  1092  013E                     u211:
  1093  013E  2921               	goto	l873
  1094  013F                     u210:
  1095  013F                     l881:
  1096  013F  0877               	movf	___wmul@product+1,w
  1097  0140  00F3               	movwf	?___wmul+1
  1098  0141  0876               	movf	___wmul@product,w
  1099  0142  00F2               	movwf	?___wmul
  1100  0143                     l181:
  1101  0143  0008               	return
  1102  0144                     __end_of___wmul:
  1103                           
  1104                           	psect	text5
  1105  001B                     __ptext5:	
  1106 ;; *************** function ___awdiv *****************
  1107 ;; Defined at:
  1108 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1109 ;; Parameters:    Size  Location     Type
  1110 ;;  divisor         2    0[BANK0 ] int 
  1111 ;;  dividend        2    2[BANK0 ] int 
  1112 ;; Auto vars:     Size  Location     Type
  1113 ;;  quotient        2    6[BANK0 ] int 
  1114 ;;  sign            1    5[BANK0 ] unsigned char 
  1115 ;;  counter         1    4[BANK0 ] unsigned char 
  1116 ;; Return value:  Size  Location     Type
  1117 ;;                  2    0[BANK0 ] int 
  1118 ;; Registers used:
  1119 ;;		wreg, status,2, status,0
  1120 ;; Tracked objects:
  1121 ;;		On entry : 0/0
  1122 ;;		On exit  : 0/0
  1123 ;;		Unchanged: 0/0
  1124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1125 ;;      Params:         0       4       0       0       0
  1126 ;;      Locals:         0       4       0       0       0
  1127 ;;      Temps:          1       0       0       0       0
  1128 ;;      Totals:         1       8       0       0       0
  1129 ;;Total ram usage:        9 bytes
  1130 ;; Hardware stack levels used:    1
  1131 ;; Hardware stack levels required when called:    1
  1132 ;; This function calls:
  1133 ;;		Nothing
  1134 ;; This function is called by:
  1135 ;;		_main
  1136 ;; This function uses a non-reentrant model
  1137 ;;
  1138                           
  1139                           
  1140                           ;psect for function ___awdiv
  1141  001B                     ___awdiv:
  1142  001B                     l961:	
  1143                           ;incstack = 0
  1144                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1145                           
  1146  001B  1283               	bcf	3,5	;RP0=0, select bank0
  1147  001C  1303               	bcf	3,6	;RP1=0, select bank0
  1148  001D  01A5               	clrf	___awdiv@sign
  1149  001E                     l963:
  1150  001E  1FA1               	btfss	___awdiv@divisor+1,7
  1151  001F  2821               	goto	u331
  1152  0020  2822               	goto	u330
  1153  0021                     u331:
  1154  0021  2829               	goto	l969
  1155  0022                     u330:
  1156  0022                     l965:
  1157  0022  09A0               	comf	___awdiv@divisor,f
  1158  0023  09A1               	comf	___awdiv@divisor+1,f
  1159  0024  0AA0               	incf	___awdiv@divisor,f
  1160  0025  1903               	skipnz
  1161  0026  0AA1               	incf	___awdiv@divisor+1,f
  1162  0027                     l967:
  1163  0027  01A5               	clrf	___awdiv@sign
  1164  0028  0AA5               	incf	___awdiv@sign,f
  1165  0029                     l969:
  1166  0029  1FA3               	btfss	___awdiv@dividend+1,7
  1167  002A  282C               	goto	u341
  1168  002B  282D               	goto	u340
  1169  002C                     u341:
  1170  002C  2836               	goto	l975
  1171  002D                     u340:
  1172  002D                     l971:
  1173  002D  09A2               	comf	___awdiv@dividend,f
  1174  002E  09A3               	comf	___awdiv@dividend+1,f
  1175  002F  0AA2               	incf	___awdiv@dividend,f
  1176  0030  1903               	skipnz
  1177  0031  0AA3               	incf	___awdiv@dividend+1,f
  1178  0032                     l973:
  1179  0032  3001               	movlw	1
  1180  0033  00F8               	movwf	??___awdiv
  1181  0034  0878               	movf	??___awdiv,w
  1182  0035  06A5               	xorwf	___awdiv@sign,f
  1183  0036                     l975:
  1184  0036  01A6               	clrf	___awdiv@quotient
  1185  0037  01A7               	clrf	___awdiv@quotient+1
  1186  0038                     l977:
  1187  0038  0820               	movf	___awdiv@divisor,w
  1188  0039  0421               	iorwf	___awdiv@divisor+1,w
  1189  003A  1903               	btfsc	3,2
  1190  003B  283D               	goto	u351
  1191  003C  283E               	goto	u350
  1192  003D                     u351:
  1193  003D  2875               	goto	l997
  1194  003E                     u350:
  1195  003E                     l979:
  1196  003E  01A4               	clrf	___awdiv@counter
  1197  003F  0AA4               	incf	___awdiv@counter,f
  1198  0040  284C               	goto	l985
  1199  0041                     l981:
  1200  0041  3001               	movlw	1
  1201  0042                     u365:
  1202  0042  1003               	clrc
  1203  0043  0DA0               	rlf	___awdiv@divisor,f
  1204  0044  0DA1               	rlf	___awdiv@divisor+1,f
  1205  0045  3EFF               	addlw	-1
  1206  0046  1D03               	skipz
  1207  0047  2842               	goto	u365
  1208  0048                     l983:
  1209  0048  3001               	movlw	1
  1210  0049  00F8               	movwf	??___awdiv
  1211  004A  0878               	movf	??___awdiv,w
  1212  004B  07A4               	addwf	___awdiv@counter,f
  1213  004C                     l985:
  1214  004C  1FA1               	btfss	___awdiv@divisor+1,7
  1215  004D  284F               	goto	u371
  1216  004E  2850               	goto	u370
  1217  004F                     u371:
  1218  004F  2841               	goto	l981
  1219  0050                     u370:
  1220  0050                     l987:
  1221  0050  3001               	movlw	1
  1222  0051                     u385:
  1223  0051  1003               	clrc
  1224  0052  0DA6               	rlf	___awdiv@quotient,f
  1225  0053  0DA7               	rlf	___awdiv@quotient+1,f
  1226  0054  3EFF               	addlw	-1
  1227  0055  1D03               	skipz
  1228  0056  2851               	goto	u385
  1229  0057  0821               	movf	___awdiv@divisor+1,w
  1230  0058  0223               	subwf	___awdiv@dividend+1,w
  1231  0059  1D03               	skipz
  1232  005A  285D               	goto	u395
  1233  005B  0820               	movf	___awdiv@divisor,w
  1234  005C  0222               	subwf	___awdiv@dividend,w
  1235  005D                     u395:
  1236  005D  1C03               	skipc
  1237  005E  2860               	goto	u391
  1238  005F  2861               	goto	u390
  1239  0060                     u391:
  1240  0060  2868               	goto	l993
  1241  0061                     u390:
  1242  0061                     l989:
  1243  0061  0820               	movf	___awdiv@divisor,w
  1244  0062  02A2               	subwf	___awdiv@dividend,f
  1245  0063  0821               	movf	___awdiv@divisor+1,w
  1246  0064  1C03               	skipc
  1247  0065  03A3               	decf	___awdiv@dividend+1,f
  1248  0066  02A3               	subwf	___awdiv@dividend+1,f
  1249  0067                     l991:
  1250  0067  1426               	bsf	___awdiv@quotient,0
  1251  0068                     l993:
  1252  0068  3001               	movlw	1
  1253  0069                     u405:
  1254  0069  1003               	clrc
  1255  006A  0CA1               	rrf	___awdiv@divisor+1,f
  1256  006B  0CA0               	rrf	___awdiv@divisor,f
  1257  006C  3EFF               	addlw	-1
  1258  006D  1D03               	skipz
  1259  006E  2869               	goto	u405
  1260  006F                     l995:
  1261  006F  3001               	movlw	1
  1262  0070  02A4               	subwf	___awdiv@counter,f
  1263  0071  1D03               	btfss	3,2
  1264  0072  2874               	goto	u411
  1265  0073  2875               	goto	u410
  1266  0074                     u411:
  1267  0074  2850               	goto	l987
  1268  0075                     u410:
  1269  0075                     l997:
  1270  0075  0825               	movf	___awdiv@sign,w
  1271  0076  1903               	btfsc	3,2
  1272  0077  2879               	goto	u421
  1273  0078  287A               	goto	u420
  1274  0079                     u421:
  1275  0079  287F               	goto	l1001
  1276  007A                     u420:
  1277  007A                     l999:
  1278  007A  09A6               	comf	___awdiv@quotient,f
  1279  007B  09A7               	comf	___awdiv@quotient+1,f
  1280  007C  0AA6               	incf	___awdiv@quotient,f
  1281  007D  1903               	skipnz
  1282  007E  0AA7               	incf	___awdiv@quotient+1,f
  1283  007F                     l1001:
  1284  007F  0827               	movf	___awdiv@quotient+1,w
  1285  0080  00A1               	movwf	?___awdiv+1
  1286  0081  0826               	movf	___awdiv@quotient,w
  1287  0082  00A0               	movwf	?___awdiv
  1288  0083                     l332:
  1289  0083  0008               	return
  1290  0084                     __end_of___awdiv:
  1291                           
  1292                           	psect	text6
  1293  017F                     __ptext6:	
  1294 ;; *************** function _ISR *****************
  1295 ;; Defined at:
  1296 ;;		line 59 in file "main_temperatura.c"
  1297 ;; Parameters:    Size  Location     Type
  1298 ;;		None
  1299 ;; Auto vars:     Size  Location     Type
  1300 ;;		None
  1301 ;; Return value:  Size  Location     Type
  1302 ;;                  1    wreg      void 
  1303 ;; Registers used:
  1304 ;;		None
  1305 ;; Tracked objects:
  1306 ;;		On entry : 0/0
  1307 ;;		On exit  : 0/0
  1308 ;;		Unchanged: 0/0
  1309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1310 ;;      Params:         0       0       0       0       0
  1311 ;;      Locals:         0       0       0       0       0
  1312 ;;      Temps:          2       0       0       0       0
  1313 ;;      Totals:         2       0       0       0       0
  1314 ;;Total ram usage:        2 bytes
  1315 ;; Hardware stack levels used:    1
  1316 ;; This function calls:
  1317 ;;		Nothing
  1318 ;; This function is called by:
  1319 ;;		Interrupt level 1
  1320 ;; This function uses a non-reentrant model
  1321 ;;
  1322                           
  1323                           
  1324                           ;psect for function _ISR
  1325  017F                     _ISR:
  1326  017F                     i1l71:
  1327  017F  0871               	movf	??_ISR+1,w
  1328  0180  008A               	movwf	10
  1329  0181  0E70               	swapf	??_ISR,w
  1330  0182  0083               	movwf	3
  1331  0183  0EFE               	swapf	btemp,f
  1332  0184  0E7E               	swapf	btemp,w
  1333  0185  0009               	retfie
  1334  0186                     __end_of_ISR:
  1335  007E                     btemp	set	126	;btemp
  1336  007E                     wtemp0	set	126
  1337                           
  1338                           	psect	intentry
  1339  0004                     __pintentry:	
  1340                           ;incstack = 0
  1341                           ; Regs used in _ISR: []
  1342                           
  1343  0004                     interrupt_function:
  1344  007E                     saved_w	set	btemp
  1345  0004  00FE               	movwf	btemp
  1346  0005  0E03               	swapf	3,w
  1347  0006  00F0               	movwf	??_ISR
  1348  0007  080A               	movf	10,w
  1349  0008  00F1               	movwf	??_ISR+1
  1350  0009  120A  118A  297F   	ljmp	_ISR
  1351                           
  1352                           	psect	config
  1353                           
  1354                           ;Config register CONFIG1 @ 0x2007
  1355                           ;	Oscillator Selection bits
  1356                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1357                           ;	Watchdog Timer Enable bit
  1358                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1359                           ;	Power-up Timer Enable bit
  1360                           ;	PWRTE = OFF, PWRT disabled
  1361                           ;	RE3/MCLR pin function select bit
  1362                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1363                           ;	Code Protection bit
  1364                           ;	CP = OFF, Program memory code protection is disabled
  1365                           ;	Data Code Protection bit
  1366                           ;	CPD = OFF, Data memory code protection is disabled
  1367                           ;	Brown Out Reset Selection bits
  1368                           ;	BOREN = OFF, BOR disabled
  1369                           ;	Internal External Switchover bit
  1370                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1371                           ;	Fail-Safe Clock Monitor Enabled bit
  1372                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1373                           ;	Low Voltage Programming Enable bit
  1374                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1375                           ;	In-Circuit Debugger Mode bit
  1376                           ;	DEBUG = 0x1, unprogrammed default
  1377  2007                     	org	8199
  1378  2007  20D1               	dw	8401
  1379                           
  1380                           ;Config register CONFIG2 @ 0x2008
  1381                           ;	Brown-out Reset Selection bit
  1382                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1383                           ;	Flash Program Memory Self Write Enable bits
  1384                           ;	WRT = OFF, Write protection off
  1385  2008                     	org	8200
  1386  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     10      14
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->___awdiv
    _setup->_initOsc
    ___awdiv->___wmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->___awdiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     891
                                              8 BANK0      2     2      0
                            ___awdiv
                             ___wmul
                           _semaforo
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      22
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      22
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _semaforo                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4     244
                                              2 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              9     5      4     625
                                              8 COMMON     1     1      0
                                              0 BANK0      8     4      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___awdiv
     ___wmul (ARG)
   ___wmul
   _semaforo
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      A       E       5       17.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 15 23:34:20 2021

                      l6 0086                        l7 00DE                        l8 008C  
                      l9 0092                       l10 0098                       l11 009E  
                     l12 00A4                       l13 00AA                       l14 00B0  
                     l15 00B6                       l16 00DF                       l93 017E  
                     l85 0165                       l88 0179             ___awdiv@sign 0025  
