

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Feb 06 11:49:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   835  01CF  1283               	bcf	3,5	;RP0=0, select bank0
   836  01D0  1303               	bcf	3,6	;RP1=0, select bank0
   837  01D1  0186               	clrf	6	;volatile
   838  01D2                     l1165:
   839                           
   840                           ;Prueba2_lab2.c: 163:     PORTC = 0;
   841  01D2  0187               	clrf	7	;volatile
   842  01D3                     l1167:
   843                           
   844                           ;Prueba2_lab2.c: 164:     TRISC = 0;
   845  01D3  1683               	bsf	3,5	;RP0=1, select bank1
   846  01D4  1303               	bcf	3,6	;RP1=0, select bank1
   847  01D5  0187               	clrf	7	;volatile
   848  01D6                     l1169:
   849                           
   850                           ;Prueba2_lab2.c: 165:     TRISD = 0;
   851  01D6  0188               	clrf	8	;volatile
   852  01D7                     l1171:
   853                           
   854                           ;Prueba2_lab2.c: 166:     PORTD = 0;
   855  01D7  1283               	bcf	3,5	;RP0=0, select bank0
   856  01D8  1303               	bcf	3,6	;RP1=0, select bank0
   857  01D9  0188               	clrf	8	;volatile
   858  01DA                     l1173:
   859                           
   860                           ;Prueba2_lab2.c: 167:     TRISE = 0;
   861  01DA  1683               	bsf	3,5	;RP0=1, select bank1
   862  01DB  1303               	bcf	3,6	;RP1=0, select bank1
   863  01DC  0189               	clrf	9	;volatile
   864  01DD                     l1175:
   865                           
   866                           ;Prueba2_lab2.c: 168:     PORTE = 0;
   867  01DD  1283               	bcf	3,5	;RP0=0, select bank0
   868  01DE  1303               	bcf	3,6	;RP1=0, select bank0
   869  01DF  0189               	clrf	9	;volatile
   870  01E0                     l210:
   871  01E0  0008               	return
   872  01E1                     __end_of_setup:
   873                           
   874                           	psect	text2
   875  012E                     __ptext2:	
   876 ;; *************** function _initOsc *****************
   877 ;; Defined at:
   878 ;;		line 3 in file "Oscilador.c"
   879 ;; Parameters:    Size  Location     Type
   880 ;;  IRCF            1    wreg     unsigned char 
   881 ;; Auto vars:     Size  Location     Type
   882 ;;  IRCF            1    2[BANK0 ] unsigned char 
   883 ;; Return value:  Size  Location     Type
   884 ;;                  1    wreg      void 
   885 ;; Registers used:
   886 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   887 ;; Tracked objects:
   888 ;;		On entry : 0/0
   889 ;;		On exit  : 0/0
   890 ;;		Unchanged: 0/0
   891 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   892 ;;      Params:         0       0       0       0       0
   893 ;;      Locals:         0       1       0       0       0
   894 ;;      Temps:          0       2       0       0       0
   895 ;;      Totals:         0       3       0       0       0
   896 ;;Total ram usage:        3 bytes
   897 ;; Hardware stack levels used:    1
   898 ;; Hardware stack levels required when called:    3
   899 ;; This function calls:
   900 ;;		Nothing
   901 ;; This function is called by:
   902 ;;		_setup
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906                           
   907                           ;psect for function _initOsc
   908  012E                     _initOsc:
   909                           
   910                           ;incstack = 0
   911                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   912                           ;initOsc@IRCF stored from wreg
   913  012E  1283               	bcf	3,5	;RP0=0, select bank0
   914  012F  1303               	bcf	3,6	;RP1=0, select bank0
   915  0130  00B4               	movwf	initOsc@IRCF
   916  0131                     l1055:
   917                           
   918                           ;Oscilador.c: 5:     switch(IRCF){
   919  0131  2968               	goto	l1059
   920  0132                     l6:	
   921                           ;Oscilador.c: 6:         case 0:
   922                           
   923                           
   924                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   925  0132  1683               	bsf	3,5	;RP0=1, select bank1
   926  0133  1303               	bcf	3,6	;RP1=0, select bank1
   927  0134  130F               	bcf	15,6	;volatile
   928                           
   929                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   930  0135  128F               	bcf	15,5	;volatile
   931                           
   932                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   933  0136  120F               	bcf	15,4	;volatile
   934                           
   935                           ;Oscilador.c: 10:             break;
   936  0137  298A               	goto	l7
   937  0138                     l8:	
   938                           ;Oscilador.c: 11:          case 1:
   939                           
   940                           
   941                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   942  0138  1683               	bsf	3,5	;RP0=1, select bank1
   943  0139  1303               	bcf	3,6	;RP1=0, select bank1
   944  013A  130F               	bcf	15,6	;volatile
   945                           
   946                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   947  013B  128F               	bcf	15,5	;volatile
   948                           
   949                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   950  013C  160F               	bsf	15,4	;volatile
   951                           
   952                           ;Oscilador.c: 15:             break;
   953  013D  298A               	goto	l7
   954  013E                     l9:	
   955                           ;Oscilador.c: 16:         case 2:
   956                           
   957                           
   958                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   959  013E  1683               	bsf	3,5	;RP0=1, select bank1
   960  013F  1303               	bcf	3,6	;RP1=0, select bank1
   961  0140  130F               	bcf	15,6	;volatile
   962                           
   963                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   964  0141  168F               	bsf	15,5	;volatile
   965                           
   966                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   967  0142  120F               	bcf	15,4	;volatile
   968                           
   969                           ;Oscilador.c: 20:             break;
   970  0143  298A               	goto	l7
   971  0144                     l10:	
   972                           ;Oscilador.c: 21:         case 3:
   973                           
   974                           
   975                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   976  0144  1683               	bsf	3,5	;RP0=1, select bank1
   977  0145  1303               	bcf	3,6	;RP1=0, select bank1
   978  0146  130F               	bcf	15,6	;volatile
   979                           
   980                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   981  0147  168F               	bsf	15,5	;volatile
   982                           
   983                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   984  0148  160F               	bsf	15,4	;volatile
   985                           
   986                           ;Oscilador.c: 25:             break;
   987  0149  298A               	goto	l7
   988  014A                     l11:	
   989                           ;Oscilador.c: 26:         case 4:
   990                           
   991                           
   992                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   993  014A  1683               	bsf	3,5	;RP0=1, select bank1
   994  014B  1303               	bcf	3,6	;RP1=0, select bank1
   995  014C  170F               	bsf	15,6	;volatile
   996                           
   997                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   998  014D  128F               	bcf	15,5	;volatile
   999                           
  1000                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1001  014E  120F               	bcf	15,4	;volatile
  1002                           
  1003                           ;Oscilador.c: 30:             break;
  1004  014F  298A               	goto	l7
  1005  0150                     l12:	
  1006                           ;Oscilador.c: 31:         case 5:
  1007                           
  1008                           
  1009                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1010  0150  1683               	bsf	3,5	;RP0=1, select bank1
  1011  0151  1303               	bcf	3,6	;RP1=0, select bank1
  1012  0152  170F               	bsf	15,6	;volatile
  1013                           
  1014                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1015  0153  128F               	bcf	15,5	;volatile
  1016                           
  1017                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1018  0154  160F               	bsf	15,4	;volatile
  1019                           
  1020                           ;Oscilador.c: 35:             break;
  1021  0155  298A               	goto	l7
  1022  0156                     l13:	
  1023                           ;Oscilador.c: 36:         case 6:
  1024                           
  1025                           
  1026                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1027  0156  1683               	bsf	3,5	;RP0=1, select bank1
  1028  0157  1303               	bcf	3,6	;RP1=0, select bank1
  1029  0158  170F               	bsf	15,6	;volatile
  1030                           
  1031                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1032  0159  168F               	bsf	15,5	;volatile
  1033                           
  1034                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1035  015A  120F               	bcf	15,4	;volatile
  1036                           
  1037                           ;Oscilador.c: 40:             break;
  1038  015B  298A               	goto	l7
  1039  015C                     l14:	
  1040                           ;Oscilador.c: 41:         case 7:
  1041                           
  1042                           
  1043                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1044  015C  1683               	bsf	3,5	;RP0=1, select bank1
  1045  015D  1303               	bcf	3,6	;RP1=0, select bank1
  1046  015E  170F               	bsf	15,6	;volatile
  1047                           
  1048                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1049  015F  168F               	bsf	15,5	;volatile
  1050                           
  1051                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1052  0160  160F               	bsf	15,4	;volatile
  1053                           
  1054                           ;Oscilador.c: 45:             break;
  1055  0161  298A               	goto	l7
  1056  0162                     l15:	
  1057                           ;Oscilador.c: 46:         default:
  1058                           
  1059                           
  1060                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1061  0162  1683               	bsf	3,5	;RP0=1, select bank1
  1062  0163  1303               	bcf	3,6	;RP1=0, select bank1
  1063  0164  170F               	bsf	15,6	;volatile
  1064                           
  1065                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1066  0165  168F               	bsf	15,5	;volatile
  1067                           
  1068                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1069  0166  120F               	bcf	15,4	;volatile
  1070                           
  1071                           ;Oscilador.c: 50:             break;
  1072  0167  298A               	goto	l7
  1073  0168                     l1059:
  1074  0168  0834               	movf	initOsc@IRCF,w
  1075  0169  00B2               	movwf	??_initOsc
  1076  016A  01B3               	clrf	??_initOsc+1
  1077                           
  1078                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1079                           ; Switch size 1, requested type "simple"
  1080                           ; Number of cases is 1, Range of values is 0 to 0
  1081                           ; switch strategies available:
  1082                           ; Name         Instructions Cycles
  1083                           ; simple_byte            4     3 (average)
  1084                           ; direct_byte           11     8 (fixed)
  1085                           ; jumptable            260     6 (fixed)
  1086                           ;	Chosen strategy is simple_byte
  1087  016B  0833               	movf	??_initOsc+1,w
  1088  016C  3A00               	xorlw	0	; case 0
  1089  016D  1903               	skipnz
  1090  016E  2970               	goto	l1317
  1091  016F  2962               	goto	l15
  1092  0170                     l1317:
  1093                           
  1094                           ; Switch size 1, requested type "simple"
  1095                           ; Number of cases is 8, Range of values is 0 to 7
  1096                           ; switch strategies available:
  1097                           ; Name         Instructions Cycles
  1098                           ; simple_byte           25    13 (average)
  1099                           ; direct_byte           32     8 (fixed)
  1100                           ; jumptable            260     6 (fixed)
  1101                           ;	Chosen strategy is simple_byte
  1102  0170  0832               	movf	??_initOsc,w
  1103  0171  3A00               	xorlw	0	; case 0
  1104  0172  1903               	skipnz
  1105  0173  2932               	goto	l6
  1106  0174  3A01               	xorlw	1	; case 1
  1107  0175  1903               	skipnz
  1108  0176  2938               	goto	l8
  1109  0177  3A03               	xorlw	3	; case 2
  1110  0178  1903               	skipnz
  1111  0179  293E               	goto	l9
  1112  017A  3A01               	xorlw	1	; case 3
  1113  017B  1903               	skipnz
  1114  017C  2944               	goto	l10
  1115  017D  3A07               	xorlw	7	; case 4
  1116  017E  1903               	skipnz
  1117  017F  294A               	goto	l11
  1118  0180  3A01               	xorlw	1	; case 5
  1119  0181  1903               	skipnz
  1120  0182  2950               	goto	l12
  1121  0183  3A03               	xorlw	3	; case 6
  1122  0184  1903               	skipnz
  1123  0185  2956               	goto	l13
  1124  0186  3A01               	xorlw	1	; case 7
  1125  0187  1903               	skipnz
  1126  0188  295C               	goto	l14
  1127  0189  2962               	goto	l15
  1128  018A                     l7:
  1129                           
  1130                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1131  018A  140F               	bsf	15,0	;volatile
  1132  018B                     l16:
  1133  018B  0008               	return
  1134  018C                     __end_of_initOsc:
  1135                           
  1136                           	psect	text3
  1137  025E                     __ptext3:	
  1138 ;; *************** function _TOGGLE_1 *****************
  1139 ;; Defined at:
  1140 ;;		line 116 in file "Prueba2_lab2.c"
  1141 ;; Parameters:    Size  Location     Type
  1142 ;;		None
  1143 ;; Auto vars:     Size  Location     Type
  1144 ;;		None
  1145 ;; Return value:  Size  Location     Type
  1146 ;;                  1    wreg      void 
  1147 ;; Registers used:
  1148 ;;		wreg, status,2, status,0
  1149 ;; Tracked objects:
  1150 ;;		On entry : 0/0
  1151 ;;		On exit  : 0/0
  1152 ;;		Unchanged: 0/0
  1153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1154 ;;      Params:         0       0       0       0       0
  1155 ;;      Locals:         0       0       0       0       0
  1156 ;;      Temps:          0       0       0       0       0
  1157 ;;      Totals:         0       0       0       0       0
  1158 ;;Total ram usage:        0 bytes
  1159 ;; Hardware stack levels used:    1
  1160 ;; Hardware stack levels required when called:    3
  1161 ;; This function calls:
  1162 ;;		Nothing
  1163 ;; This function is called by:
  1164 ;;		_main
  1165 ;; This function uses a non-reentrant model
  1166 ;;
  1167                           
  1168                           
  1169                           ;psect for function _TOGGLE_1
  1170  025E                     _TOGGLE_1:
  1171  025E                     l1187:	
  1172                           ;incstack = 0
  1173                           ; Regs used in _TOGGLE_1: [wreg+status,2+status,0]
  1174                           
  1175                           
  1176                           ;Prueba2_lab2.c: 117:     if (toggle == 1) {
  1177  025E  0378               	decf	_toggle,w
  1178  025F  1D03               	btfss	3,2
  1179  0260  2A62               	goto	u231
  1180  0261  2A63               	goto	u230
  1181  0262                     u231:
  1182  0262  2A65               	goto	l1191
  1183  0263                     u230:
  1184  0263                     l1189:
  1185                           
  1186                           ;Prueba2_lab2.c: 118:         toggle = 0;
  1187  0263  01F8               	clrf	_toggle
  1188                           
  1189                           ;Prueba2_lab2.c: 119:     } else if (toggle == 0) {
  1190  0264  2A6C               	goto	l192
  1191  0265                     l1191:
  1192  0265  0878               	movf	_toggle,w
  1193  0266  1D03               	btfss	3,2
  1194  0267  2A69               	goto	u241
  1195  0268  2A6A               	goto	u240
  1196  0269                     u241:
  1197  0269  2A6C               	goto	l192
  1198  026A                     u240:
  1199  026A                     l1193:
  1200                           
  1201                           ;Prueba2_lab2.c: 120:         toggle = 1;
  1202  026A  01F8               	clrf	_toggle
  1203  026B  0AF8               	incf	_toggle,f
  1204  026C                     l192:
  1205  026C  0008               	return
  1206  026D                     __end_of_TOGGLE_1:
  1207                           
  1208                           	psect	text4
  1209  0294                     __ptext4:	
  1210 ;; *************** function _Revision *****************
  1211 ;; Defined at:
  1212 ;;		line 145 in file "Prueba2_lab2.c"
  1213 ;; Parameters:    Size  Location     Type
  1214 ;;		None
  1215 ;; Auto vars:     Size  Location     Type
  1216 ;;		None
  1217 ;; Return value:  Size  Location     Type
  1218 ;;                  1    wreg      void 
  1219 ;; Registers used:
  1220 ;;		wreg, status,2, status,0
  1221 ;; Tracked objects:
  1222 ;;		On entry : 0/0
  1223 ;;		On exit  : 0/0
  1224 ;;		Unchanged: 0/0
  1225 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1226 ;;      Params:         0       0       0       0       0
  1227 ;;      Locals:         0       0       0       0       0
  1228 ;;      Temps:          0       0       0       0       0
  1229 ;;      Totals:         0       0       0       0       0
  1230 ;;Total ram usage:        0 bytes
  1231 ;; Hardware stack levels used:    1
  1232 ;; Hardware stack levels required when called:    3
  1233 ;; This function calls:
  1234 ;;		Nothing
  1235 ;; This function is called by:
  1236 ;;		_main
  1237 ;; This function uses a non-reentrant model
  1238 ;;
  1239                           
  1240                           
  1241                           ;psect for function _Revision
  1242  0294                     _Revision:
  1243  0294                     l1201:	
  1244                           ;incstack = 0
  1245                           ; Regs used in _Revision: [wreg+status,2+status,0]
  1246                           
  1247  0294                     l1205:	
  1248                           ;Prueba2_lab2.c: 146:     if (val_1 > contador) {
  1249                           
  1250  0294  1283               	bcf	3,5	;RP0=0, select bank0
  1251  0295  1303               	bcf	3,6	;RP1=0, select bank0
  1252  0296  082A               	movf	_contador,w
  1253  0297  042B               	iorwf	_contador+1,w
  1254  0298  1903               	btfsc	3,2
  1255  0299  2A9B               	goto	u251
  1256  029A  2A9C               	goto	u250
  1257  029B                     u251:
  1258  029B  2A9D               	goto	l207
  1259  029C                     u250:
  1260  029C                     l1207:
  1261                           
  1262                           ;Prueba2_lab2.c: 151:             PORTEbits.RE0 = 0;
  1263  029C  1009               	bcf	9,0	;volatile
  1264  029D                     l207:
  1265  029D  0008               	return
  1266  029E                     __end_of_Revision:
  1267                           
  1268                           	psect	text5
  1269  0246                     __ptext5:	
  1270 ;; *************** function _Config_INTERRUPT *****************
  1271 ;; Defined at:
  1272 ;;		line 171 in file "Prueba2_lab2.c"
  1273 ;; Parameters:    Size  Location     Type
  1274 ;;		None
  1275 ;; Auto vars:     Size  Location     Type
  1276 ;;		None
  1277 ;; Return value:  Size  Location     Type
  1278 ;;                  1    wreg      void 
  1279 ;; Registers used:
  1280 ;;		wreg, status,2
  1281 ;; Tracked objects:
  1282 ;;		On entry : 0/0
  1283 ;;		On exit  : 0/0
  1284 ;;		Unchanged: 0/0
  1285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1286 ;;      Params:         0       0       0       0       0
  1287 ;;      Locals:         0       0       0       0       0
  1288 ;;      Temps:          0       0       0       0       0
  1289 ;;      Totals:         0       0       0       0       0
  1290 ;;Total ram usage:        0 bytes
  1291 ;; Hardware stack levels used:    1
  1292 ;; Hardware stack levels required when called:    3
  1293 ;; This function calls:
  1294 ;;		Nothing
  1295 ;; This function is called by:
  1296 ;;		_main
  1297 ;; This function uses a non-reentrant model
  1298 ;;
  1299                           
  1300                           
  1301                           ;psect for function _Config_INTERRUPT
  1302  0246                     _Config_INTERRUPT:
  1303  0246                     l1177:	
  1304                           ;incstack = 0
  1305                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
  1306                           
  1307                           
  1308                           ;Prueba2_lab2.c: 172:     TMR0 = 4;
  1309  0246  3004               	movlw	4
  1310  0247  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0248  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0249  0081               	movwf	1	;volatile
  1313                           
  1314                           ;Prueba2_lab2.c: 173:     OPTION_REG = 0b10000001;
  1315  024A  3081               	movlw	129
  1316  024B  1683               	bsf	3,5	;RP0=1, select bank1
  1317  024C  1303               	bcf	3,6	;RP1=0, select bank1
  1318  024D  0081               	movwf	1	;volatile
  1319                           
  1320                           ;Prueba2_lab2.c: 174:     INTCON = 0b10101001;
  1321  024E  30A9               	movlw	169
  1322  024F  008B               	movwf	11	;volatile
  1323                           
  1324                           ;Prueba2_lab2.c: 175:     IOCB = 0b00000011;
  1325  0250  3003               	movlw	3
  1326  0251  0096               	movwf	22	;volatile
  1327  0252                     l1179:
  1328                           
  1329                           ;Prueba2_lab2.c: 176:     PIE1bits.ADIE = 1;
  1330  0252  170C               	bsf	12,6	;volatile
  1331  0253                     l1181:
  1332                           
  1333                           ;Prueba2_lab2.c: 177:     PIR1bits.ADIF = 1;
  1334  0253  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0254  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0255  170C               	bsf	12,6	;volatile
  1337  0256                     l1183:
  1338                           
  1339                           ;Prueba2_lab2.c: 178:     ADCON1 = 0b00000000;
  1340  0256  1683               	bsf	3,5	;RP0=1, select bank1
  1341  0257  1303               	bcf	3,6	;RP1=0, select bank1
  1342  0258  019F               	clrf	31	;volatile
  1343  0259                     l1185:
  1344                           
  1345                           ;Prueba2_lab2.c: 179:     ADCON0 = 0b01000001;
  1346  0259  3041               	movlw	65
  1347  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1348  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1349  025C  009F               	movwf	31	;volatile
  1350  025D                     l213:
  1351  025D  0008               	return
  1352  025E                     __end_of_Config_INTERRUPT:
  1353                           
  1354                           	psect	text6
  1355  018C                     __ptext6:	
  1356 ;; *************** function _CONVERSION_ADC *****************
  1357 ;; Defined at:
  1358 ;;		line 136 in file "Prueba2_lab2.c"
  1359 ;; Parameters:    Size  Location     Type
  1360 ;;		None
  1361 ;; Auto vars:     Size  Location     Type
  1362 ;;		None
  1363 ;; Return value:  Size  Location     Type
  1364 ;;                  1    wreg      void 
  1365 ;; Registers used:
  1366 ;;		wreg, status,2, status,0, pclath, cstack
  1367 ;; Tracked objects:
  1368 ;;		On entry : 0/0
  1369 ;;		On exit  : 0/0
  1370 ;;		Unchanged: 0/0
  1371 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1372 ;;      Params:         0       0       0       0       0
  1373 ;;      Locals:         0       0       0       0       0
  1374 ;;      Temps:          0       2       0       0       0
  1375 ;;      Totals:         0       2       0       0       0
  1376 ;;Total ram usage:        2 bytes
  1377 ;; Hardware stack levels used:    1
  1378 ;; Hardware stack levels required when called:    4
  1379 ;; This function calls:
  1380 ;;		_NIBBLE1_ADC
  1381 ;;		_NIBBLE2_ADC
  1382 ;;		_SWAP_ADC
  1383 ;; This function is called by:
  1384 ;;		_main
  1385 ;; This function uses a non-reentrant model
  1386 ;;
  1387                           
  1388                           
  1389                           ;psect for function _CONVERSION_ADC
  1390  018C                     _CONVERSION_ADC:
  1391  018C                     l1195:	
  1392                           ;incstack = 0
  1393                           ; Regs used in _CONVERSION_ADC: [wreg+status,2+status,0+pclath+cstack]
  1394                           
  1395                           
  1396                           ;Prueba2_lab2.c: 137:     ADC_SWAP = SWAP_ADC(ADC_VALOR);
  1397  018C  1283               	bcf	3,5	;RP0=0, select bank0
  1398  018D  1303               	bcf	3,6	;RP1=0, select bank0
  1399  018E  0822               	movf	_ADC_VALOR,w
  1400  018F  120A  118A  2227  120A  118A  	fcall	_SWAP_ADC
  1401  0194  1283               	bcf	3,5	;RP0=0, select bank0
  1402  0195  1303               	bcf	3,6	;RP1=0, select bank0
  1403  0196  00B7               	movwf	??_CONVERSION_ADC
  1404  0197  01B8               	clrf	??_CONVERSION_ADC+1
  1405  0198  0837               	movf	??_CONVERSION_ADC,w
  1406  0199  00A0               	movwf	_ADC_SWAP
  1407  019A  0838               	movf	??_CONVERSION_ADC+1,w
  1408  019B  00A1               	movwf	_ADC_SWAP+1
  1409  019C                     l1197:
  1410                           
  1411                           ;Prueba2_lab2.c: 138:     ADC_NIBBLE1 = NIBBLE1_ADC(ADC_VALOR);
  1412  019C  0822               	movf	_ADC_VALOR,w
  1413  019D  120A  118A  227A  120A  118A  	fcall	_NIBBLE1_ADC
  1414  01A2  1283               	bcf	3,5	;RP0=0, select bank0
  1415  01A3  1303               	bcf	3,6	;RP1=0, select bank0
  1416  01A4  00B7               	movwf	??_CONVERSION_ADC
  1417  01A5  01B8               	clrf	??_CONVERSION_ADC+1
  1418  01A6  0837               	movf	??_CONVERSION_ADC,w
  1419  01A7  00A6               	movwf	_ADC_NIBBLE1
  1420  01A8  0838               	movf	??_CONVERSION_ADC+1,w
  1421  01A9  00A7               	movwf	_ADC_NIBBLE1+1
  1422  01AA                     l1199:
  1423                           
  1424                           ;Prueba2_lab2.c: 139:     ADC_NIBBLE2 = NIBBLE2_ADC(ADC_SWAP);
  1425  01AA  0820               	movf	_ADC_SWAP,w
  1426  01AB  120A  118A  226D  120A  118A  	fcall	_NIBBLE2_ADC
  1427  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1428  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1429  01B2  00B7               	movwf	??_CONVERSION_ADC
  1430  01B3  01B8               	clrf	??_CONVERSION_ADC+1
  1431  01B4  0837               	movf	??_CONVERSION_ADC,w
  1432  01B5  00A4               	movwf	_ADC_NIBBLE2
  1433  01B6  0838               	movf	??_CONVERSION_ADC+1,w
  1434  01B7  00A5               	movwf	_ADC_NIBBLE2+1
  1435  01B8                     l201:
  1436  01B8  0008               	return
  1437  01B9                     __end_of_CONVERSION_ADC:
  1438                           
  1439                           	psect	text7
  1440  0227                     __ptext7:	
  1441 ;; *************** function _SWAP_ADC *****************
  1442 ;; Defined at:
  1443 ;;		line 14 in file "Config_ADC.c"
  1444 ;; Parameters:    Size  Location     Type
  1445 ;;  VAL_ADC         1    wreg     unsigned char 
  1446 ;; Auto vars:     Size  Location     Type
  1447 ;;  VAL_ADC         1    4[BANK0 ] unsigned char 
  1448 ;; Return value:  Size  Location     Type
  1449 ;;                  1    wreg      unsigned char 
  1450 ;; Registers used:
  1451 ;;		wreg, status,2, status,0
  1452 ;; Tracked objects:
  1453 ;;		On entry : 0/0
  1454 ;;		On exit  : 0/0
  1455 ;;		Unchanged: 0/0
  1456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1457 ;;      Params:         0       0       0       0       0
  1458 ;;      Locals:         0       1       0       0       0
  1459 ;;      Temps:          0       4       0       0       0
  1460 ;;      Totals:         0       5       0       0       0
  1461 ;;Total ram usage:        5 bytes
  1462 ;; Hardware stack levels used:    1
  1463 ;; Hardware stack levels required when called:    3
  1464 ;; This function calls:
  1465 ;;		Nothing
  1466 ;; This function is called by:
  1467 ;;		_CONVERSION_ADC
  1468 ;; This function uses a non-reentrant model
  1469 ;;
  1470                           
  1471                           
  1472                           ;psect for function _SWAP_ADC
  1473  0227                     _SWAP_ADC:
  1474                           
  1475                           ;incstack = 0
  1476                           ; Regs used in _SWAP_ADC: [wreg+status,2+status,0]
  1477                           ;SWAP_ADC@VAL_ADC stored from wreg
  1478  0227  1283               	bcf	3,5	;RP0=0, select bank0
  1479  0228  1303               	bcf	3,6	;RP1=0, select bank0
  1480  0229  00B6               	movwf	SWAP_ADC@VAL_ADC
  1481  022A                     l1115:
  1482                           
  1483                           ;Config_ADC.c: 15:     VAL_SWAP = (((VAL_ADC & 0x0F)<<4) | ((VAL_ADC & 0xF0)>>4));
  1484  022A  0836               	movf	SWAP_ADC@VAL_ADC,w
  1485  022B  00B2               	movwf	??_SWAP_ADC
  1486  022C  3004               	movlw	4
  1487  022D                     u195:
  1488  022D  1003               	clrc
