

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Feb 05 20:38:49 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   838                           ;Prueba.c: 180:     TMR0 = 4;
   839  020B  3004               	movlw	4
   840  020C  0081               	movwf	1	;volatile
   841  020D                     l1127:
   842                           
   843                           ;Prueba.c: 181:     OPTION_REG = 0b10000001;
   844  020D  3081               	movlw	129
   845  020E  1683               	bsf	3,5	;RP0=1, select bank1
   846  020F  1303               	bcf	3,6	;RP1=0, select bank1
   847  0210  0081               	movwf	1	;volatile
   848  0211                     l1129:
   849                           
   850                           ;Prueba.c: 182:     INTCON = 0b11101001;
   851  0211  30E9               	movlw	233
   852  0212  008B               	movwf	11	;volatile
   853  0213                     l1131:
   854                           
   855                           ;Prueba.c: 189:     IOCBbits.IOCB0 = 1;
   856  0213  1416               	bsf	22,0	;volatile
   857  0214                     l1133:
   858                           
   859                           ;Prueba.c: 190:     IOCBbits.IOCB1 = 1;
   860  0214  1496               	bsf	22,1	;volatile
   861  0215                     l1135:
   862                           
   863                           ;Prueba.c: 195:     PIE1bits.ADIE = 1;
   864  0215  170C               	bsf	12,6	;volatile
   865  0216                     l1137:
   866                           
   867                           ;Prueba.c: 196:     PIR1bits.ADIF = 0;
   868  0216  1283               	bcf	3,5	;RP0=0, select bank0
   869  0217  1303               	bcf	3,6	;RP1=0, select bank0
   870  0218  130C               	bcf	12,6	;volatile
   871  0219                     l1139:
   872                           
   873                           ;Prueba.c: 197:     ADCON0 = 0b01000001;
   874  0219  3041               	movlw	65
   875  021A  009F               	movwf	31	;volatile
   876  021B                     l1141:
   877                           
   878                           ;Prueba.c: 198:     ADCON0bits.GO = 1;
   879  021B  149F               	bsf	31,1	;volatile
   880  021C                     l150:
   881  021C  0008               	return
   882  021D                     __end_of_setup:
   883                           
   884                           	psect	text2
   885  0182                     __ptext2:	
   886 ;; *************** function _initOsc *****************
   887 ;; Defined at:
   888 ;;		line 3 in file "Oscilador.c"
   889 ;; Parameters:    Size  Location     Type
   890 ;;  IRCF            1    wreg     unsigned char 
   891 ;; Auto vars:     Size  Location     Type
   892 ;;  IRCF            1    2[BANK0 ] unsigned char 
   893 ;; Return value:  Size  Location     Type
   894 ;;                  1    wreg      void 
   895 ;; Registers used:
   896 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   897 ;; Tracked objects:
   898 ;;		On entry : 0/0
   899 ;;		On exit  : 0/0
   900 ;;		Unchanged: 0/0
   901 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   902 ;;      Params:         0       0       0       0       0
   903 ;;      Locals:         0       1       0       0       0
   904 ;;      Temps:          0       2       0       0       0
   905 ;;      Totals:         0       3       0       0       0
   906 ;;Total ram usage:        3 bytes
   907 ;; Hardware stack levels used:    1
   908 ;; Hardware stack levels required when called:    2
   909 ;; This function calls:
   910 ;;		Nothing
   911 ;; This function is called by:
   912 ;;		_setup
   913 ;; This function uses a non-reentrant model
   914 ;;
   915                           
   916                           
   917                           ;psect for function _initOsc
   918  0182                     _initOsc:
   919                           
   920                           ;incstack = 0
   921                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   922                           ;initOsc@IRCF stored from wreg
   923  0182  1283               	bcf	3,5	;RP0=0, select bank0
   924  0183  1303               	bcf	3,6	;RP1=0, select bank0
   925  0184  00AD               	movwf	initOsc@IRCF
   926  0185                     l1017:
   927                           
   928                           ;Oscilador.c: 5:     switch(IRCF){
   929  0185  29BC               	goto	l1021
   930  0186                     l6:	
   931                           ;Oscilador.c: 6:         case 0:
   932                           
   933                           
   934                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   935  0186  1683               	bsf	3,5	;RP0=1, select bank1
   936  0187  1303               	bcf	3,6	;RP1=0, select bank1
   937  0188  130F               	bcf	15,6	;volatile
   938                           
   939                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   940  0189  128F               	bcf	15,5	;volatile
   941                           
   942                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   943  018A  120F               	bcf	15,4	;volatile
   944                           
   945                           ;Oscilador.c: 10:             break;
   946  018B  29DE               	goto	l7
   947  018C                     l8:	
   948                           ;Oscilador.c: 11:          case 1:
   949                           
   950                           
   951                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   952  018C  1683               	bsf	3,5	;RP0=1, select bank1
   953  018D  1303               	bcf	3,6	;RP1=0, select bank1
   954  018E  130F               	bcf	15,6	;volatile
   955                           
   956                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   957  018F  128F               	bcf	15,5	;volatile
   958                           
   959                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   960  0190  160F               	bsf	15,4	;volatile
   961                           
   962                           ;Oscilador.c: 15:             break;
   963  0191  29DE               	goto	l7
   964  0192                     l9:	
   965                           ;Oscilador.c: 16:         case 2:
   966                           
   967                           
   968                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   969  0192  1683               	bsf	3,5	;RP0=1, select bank1
   970  0193  1303               	bcf	3,6	;RP1=0, select bank1
   971  0194  130F               	bcf	15,6	;volatile
   972                           
   973                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   974  0195  168F               	bsf	15,5	;volatile
   975                           
   976                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   977  0196  120F               	bcf	15,4	;volatile
   978                           
   979                           ;Oscilador.c: 20:             break;
   980  0197  29DE               	goto	l7
   981  0198                     l10:	
   982                           ;Oscilador.c: 21:         case 3:
   983                           
   984                           
   985                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   986  0198  1683               	bsf	3,5	;RP0=1, select bank1
   987  0199  1303               	bcf	3,6	;RP1=0, select bank1
   988  019A  130F               	bcf	15,6	;volatile
   989                           
   990                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   991  019B  168F               	bsf	15,5	;volatile
   992                           
   993                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   994  019C  160F               	bsf	15,4	;volatile
   995                           
   996                           ;Oscilador.c: 25:             break;
   997  019D  29DE               	goto	l7
   998  019E                     l11:	
   999                           ;Oscilador.c: 26:         case 4:
  1000                           
  1001                           
  1002                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1003  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1004  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1005  01A0  170F               	bsf	15,6	;volatile
  1006                           
  1007                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1008  01A1  128F               	bcf	15,5	;volatile
  1009                           
  1010                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1011  01A2  120F               	bcf	15,4	;volatile
  1012                           
  1013                           ;Oscilador.c: 30:             break;
  1014  01A3  29DE               	goto	l7
  1015  01A4                     l12:	
  1016                           ;Oscilador.c: 31:         case 5:
  1017                           
  1018                           
  1019                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1020  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1021  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1022  01A6  170F               	bsf	15,6	;volatile
  1023                           
  1024                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1025  01A7  128F               	bcf	15,5	;volatile
  1026                           
  1027                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1028  01A8  160F               	bsf	15,4	;volatile
  1029                           
  1030                           ;Oscilador.c: 35:             break;
  1031  01A9  29DE               	goto	l7
  1032  01AA                     l13:	
  1033                           ;Oscilador.c: 36:         case 6:
  1034                           
  1035                           
  1036                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1037  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  1038  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  1039  01AC  170F               	bsf	15,6	;volatile
  1040                           
  1041                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1042  01AD  168F               	bsf	15,5	;volatile
  1043                           
  1044                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1045  01AE  120F               	bcf	15,4	;volatile
  1046                           
  1047                           ;Oscilador.c: 40:             break;
  1048  01AF  29DE               	goto	l7
  1049  01B0                     l14:	
  1050                           ;Oscilador.c: 41:         case 7:
  1051                           
  1052                           
  1053                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1054  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1055  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1056  01B2  170F               	bsf	15,6	;volatile
  1057                           
  1058                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1059  01B3  168F               	bsf	15,5	;volatile
  1060                           
  1061                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1062  01B4  160F               	bsf	15,4	;volatile
  1063                           
  1064                           ;Oscilador.c: 45:             break;
  1065  01B5  29DE               	goto	l7
  1066  01B6                     l15:	
  1067                           ;Oscilador.c: 46:         default:
  1068                           
  1069                           
  1070                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1071  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1072  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1073  01B8  170F               	bsf	15,6	;volatile
  1074                           
  1075                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1076  01B9  168F               	bsf	15,5	;volatile
  1077                           
  1078                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1079  01BA  120F               	bcf	15,4	;volatile
  1080                           
  1081                           ;Oscilador.c: 50:             break;
  1082  01BB  29DE               	goto	l7
  1083  01BC                     l1021:
  1084  01BC  082D               	movf	initOsc@IRCF,w
  1085  01BD  00AB               	movwf	??_initOsc
  1086  01BE  01AC               	clrf	??_initOsc+1
  1087                           
  1088                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1089                           ; Switch size 1, requested type "simple"
  1090                           ; Number of cases is 1, Range of values is 0 to 0
  1091                           ; switch strategies available:
  1092                           ; Name         Instructions Cycles
  1093                           ; simple_byte            4     3 (average)
  1094                           ; direct_byte           11     8 (fixed)
  1095                           ; jumptable            260     6 (fixed)
  1096                           ;	Chosen strategy is simple_byte
  1097  01BF  082C               	movf	??_initOsc+1,w
  1098  01C0  3A00               	xorlw	0	; case 0
  1099  01C1  1903               	skipnz
  1100  01C2  29C4               	goto	l1269
  1101  01C3  29B6               	goto	l15
  1102  01C4                     l1269:
  1103                           
  1104                           ; Switch size 1, requested type "simple"
  1105                           ; Number of cases is 8, Range of values is 0 to 7
  1106                           ; switch strategies available:
  1107                           ; Name         Instructions Cycles
  1108                           ; simple_byte           25    13 (average)
  1109                           ; direct_byte           32     8 (fixed)
  1110                           ; jumptable            260     6 (fixed)
  1111                           ;	Chosen strategy is simple_byte
  1112  01C4  082B               	movf	??_initOsc,w
  1113  01C5  3A00               	xorlw	0	; case 0
  1114  01C6  1903               	skipnz
  1115  01C7  2986               	goto	l6
  1116  01C8  3A01               	xorlw	1	; case 1
  1117  01C9  1903               	skipnz
  1118  01CA  298C               	goto	l8
  1119  01CB  3A03               	xorlw	3	; case 2
  1120  01CC  1903               	skipnz
  1121  01CD  2992               	goto	l9
  1122  01CE  3A01               	xorlw	1	; case 3
  1123  01CF  1903               	skipnz
  1124  01D0  2998               	goto	l10
  1125  01D1  3A07               	xorlw	7	; case 4
  1126  01D2  1903               	skipnz
  1127  01D3  299E               	goto	l11
  1128  01D4  3A01               	xorlw	1	; case 5
  1129  01D5  1903               	skipnz
  1130  01D6  29A4               	goto	l12
  1131  01D7  3A03               	xorlw	3	; case 6
  1132  01D8  1903               	skipnz
  1133  01D9  29AA               	goto	l13
  1134  01DA  3A01               	xorlw	1	; case 7
  1135  01DB  1903               	skipnz
  1136  01DC  29B0               	goto	l14
  1137  01DD  29B6               	goto	l15
  1138  01DE                     l7:
  1139                           
  1140                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1141  01DE  140F               	bsf	15,0	;volatile
  1142  01DF                     l16:
  1143  01DF  0008               	return
  1144  01E0                     __end_of_initOsc:
  1145                           
  1146                           	psect	text3
  1147  0025                     __ptext3:	
  1148 ;; *************** function _ISR *****************
  1149 ;; Defined at:
  1150 ;;		line 60 in file "Prueba.c"
  1151 ;; Parameters:    Size  Location     Type
  1152 ;;		None
  1153 ;; Auto vars:     Size  Location     Type
  1154 ;;		None
  1155 ;; Return value:  Size  Location     Type
  1156 ;;                  1    wreg      void 
  1157 ;; Registers used:
  1158 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1159 ;; Tracked objects:
  1160 ;;		On entry : 0/0
  1161 ;;		On exit  : 0/0
  1162 ;;		Unchanged: 0/0
  1163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1164 ;;      Params:         0       0       0       0       0
  1165 ;;      Locals:         0       0       0       0       0
  1166 ;;      Temps:          6       0       0       0       0
  1167 ;;      Totals:         6       0       0       0       0
  1168 ;;Total ram usage:        6 bytes
  1169 ;; Hardware stack levels used:    1
  1170 ;; Hardware stack levels required when called:    1
  1171 ;; This function calls:
  1172 ;;		_ADC
  1173 ;;		_NIBBLE1_ADC
  1174 ;;		_NIBBLE2_ADC
  1175 ;;		_SWAP_ADC
  1176 ;;		_display
  1177 ;; This function is called by:
  1178 ;;		Interrupt level 1
  1179 ;; This function uses a non-reentrant model
  1180 ;;
  1181                           
  1182                           
  1183                           ;psect for function _ISR
  1184  0025                     _ISR:
  1185  0025                     i1l1143:
  1186                           
  1187                           ;Prueba.c: 62:     if (INTCONbits.RBIF == 1){
  1188  0025  1C0B               	btfss	11,0	;volatile
  1189  0026  2828               	goto	u16_21
  1190  0027  2829               	goto	u16_20
  1191  0028                     u16_21:
  1192  0028  2856               	goto	i1l1171
  1193  0029                     u16_20:
  1194  0029                     i1l1145:
  1195                           
  1196                           ;Prueba.c: 64:             if (PORTBbits.RB0 == 1){
  1197  0029  1283               	bcf	3,5	;RP0=0, select bank0
  1198  002A  1303               	bcf	3,6	;RP1=0, select bank0
  1199  002B  1C06               	btfss	6,0	;volatile
  1200  002C  282E               	goto	u17_21
  1201  002D  282F               	goto	u17_20
  1202  002E                     u17_21:
  1203  002E  2831               	goto	i1l128
  1204  002F                     u17_20:
  1205  002F                     i1l1147:
  1206                           
  1207                           ;Prueba.c: 65:                 debouncing1 = 1;
  1208  002F  01A7               	clrf	_debouncing1
  1209  0030  0AA7               	incf	_debouncing1,f
  1210  0031                     i1l128:	
  1211                           ;Prueba.c: 67:             }
  1212                           
  1213                           
  1214                           ;Prueba.c: 68:             if (PORTBbits.RB1 == 1){
  1215  0031  1C86               	btfss	6,1	;volatile
  1216  0032  2834               	goto	u18_21
  1217  0033  2835               	goto	u18_20
  1218  0034                     u18_21:
  1219  0034  2837               	goto	i1l129
  1220  0035                     u18_20:
  1221  0035                     i1l1149:
  1222                           
  1223                           ;Prueba.c: 69:                 debouncing2 = 1;
  1224  0035  01A6               	clrf	_debouncing2
  1225  0036  0AA6               	incf	_debouncing2,f
  1226  0037                     i1l129:	
  1227                           ;Prueba.c: 71:             }
  1228                           
  1229                           
  1230                           ;Prueba.c: 72:             if(PORTBbits.RB0 == 0 && debouncing1 == 1){
  1231  0037  1806               	btfsc	6,0	;volatile
  1232  0038  283A               	goto	u19_21
  1233  0039  283B               	goto	u19_20
  1234  003A                     u19_21:
  1235  003A  2847               	goto	i1l1159
  1236  003B                     u19_20:
  1237  003B                     i1l1151:
  1238  003B  0327               	decf	_debouncing1,w
  1239  003C  1D03               	btfss	3,2
  1240  003D  283F               	goto	u20_21
  1241  003E  2840               	goto	u20_20
  1242  003F                     u20_21:
  1243  003F  2847               	goto	i1l1159
  1244  0040                     u20_20:
  1245  0040                     i1l1153:
  1246                           
  1247                           ;Prueba.c: 73:                 contador++;
  1248  0040  3001               	movlw	1
  1249  0041  00F5               	movwf	??_ISR
  1250  0042  0875               	movf	??_ISR,w
  1251  0043  07FD               	addwf	_contador,f
  1252  0044                     i1l1155:
  1253                           
  1254                           ;Prueba.c: 74:                 PORTC = contador;
  1255  0044  087D               	movf	_contador,w
  1256  0045  0087               	movwf	7	;volatile
  1257  0046                     i1l1157:
  1258                           
  1259                           ;Prueba.c: 75:                 debouncing1 = 0;
  1260  0046  01A7               	clrf	_debouncing1
  1261  0047                     i1l1159:
  1262                           
  1263                           ;Prueba.c: 77:             if(PORTBbits.RB1 == 0 && debouncing2 == 1){
  1264  0047  1886               	btfsc	6,1	;volatile
  1265  0048  284A               	goto	u21_21
  1266  0049  284B               	goto	u21_20
  1267  004A                     u21_21:
  1268  004A  2855               	goto	i1l1169
  1269  004B                     u21_20:
  1270  004B                     i1l1161:
  1271  004B  0326               	decf	_debouncing2,w
  1272  004C  1D03               	btfss	3,2
  1273  004D  284F               	goto	u22_21
  1274  004E  2850               	goto	u22_20
  1275  004F                     u22_21:
  1276  004F  2855               	goto	i1l1169
  1277  0050                     u22_20:
  1278  0050                     i1l1163:
  1279                           
  1280                           ;Prueba.c: 78:                 contador--;
  1281  0050  3001               	movlw	1
  1282  0051  02FD               	subwf	_contador,f
  1283  0052                     i1l1165:
  1284                           
  1285                           ;Prueba.c: 79:                 PORTC = contador;
  1286  0052  087D               	movf	_contador,w
  1287  0053  0087               	movwf	7	;volatile
  1288  0054                     i1l1167:
  1289                           
  1290                           ;Prueba.c: 80:                 debouncing2 = 0;
  1291  0054  01A6               	clrf	_debouncing2
  1292  0055                     i1l1169:
  1293                           
  1294                           ;Prueba.c: 82:             INTCONbits.RBIF = 0;
  1295  0055  100B               	bcf	11,0	;volatile
  1296  0056                     i1l1171:
  1297                           
  1298                           ;Prueba.c: 85:     if (PIR1bits.ADIF == 1){
  1299  0056  1283               	bcf	3,5	;RP0=0, select bank0
  1300  0057  1303               	bcf	3,6	;RP1=0, select bank0
  1301  0058  1F0C               	btfss	12,6	;volatile
  1302  0059  285B               	goto	u23_21
  1303  005A  285C               	goto	u23_20
  1304  005B                     u23_21:
  1305  005B  28A3               	goto	i1l132
  1306  005C                     u23_20:
  1307  005C                     i1l1173:
  1308                           
  1309                           ;Prueba.c: 86:         PIR1bits.ADIF = 0;
  1310  005C  130C               	bcf	12,6	;volatile
  1311  005D                     i1l1175:
  1312                           
  1313                           ;Prueba.c: 87:         _delay((unsigned long)((2)*(8000000/4000.0)));
  1314  005D  3006               	movlw	6
  1315  005E  00F6               	movwf	??_ISR+1
  1316  005F  3030               	movlw	48
  1317  0060  00F5               	movwf	??_ISR
  1318  0061                     u27_27:
  1319  0061  0BF5               	decfsz	??_ISR,f
  1320  0062  2861               	goto	u27_27
  1321  0063  0BF6               	decfsz	??_ISR+1,f
  1322  0064  2861               	goto	u27_27
  1323  0065  0000               	nop
  1324  0066                     i1l1177:
  1325                           
  1326                           ;Prueba.c: 88:         ADCON0bits.GO = 1;
  1327  0066  1283               	bcf	3,5	;RP0=0, select bank0
  1328  0067  1303               	bcf	3,6	;RP1=0, select bank0
  1329  0068  149F               	bsf	31,1	;volatile
  1330                           
  1331                           ;Prueba.c: 89:         while (ADCON0bits.GO != 1){
  1332  0069  289D               	goto	i1l1187
  1333  006A                     i1l1179:
  1334                           
  1335                           ;Prueba.c: 90:             ADC_VALOR = ADC(ADRESL, ADRESH);
  1336  006A  081E               	movf	30,w	;volatile
  1337  006B  00F5               	movwf	??_ISR
  1338  006C  0875               	movf	??_ISR,w
  1339  006D  00F0               	movwf	ADC@ADRESH_
  1340  006E  1683               	bsf	3,5	;RP0=1, select bank1
  1341  006F  1303               	bcf	3,6	;RP1=0, select bank1
  1342  0070  081E               	movf	30,w	;volatile
  1343  0071  120A  118A  2271  120A  118A  	fcall	_ADC
  1344  0076  00F6               	movwf	??_ISR+1
  1345  0077  01F7               	clrf	??_ISR+2
  1346  0078  0876               	movf	??_ISR+1,w
  1347  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1348  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1349  007B  00A0               	movwf	_ADC_VALOR
  1350  007C  0877               	movf	??_ISR+2,w
  1351  007D  00A1               	movwf	_ADC_VALOR+1
  1352  007E                     i1l1181:
  1353                           
  1354                           ;Prueba.c: 91:             ADC_SWAP = SWAP_ADC(ADC_VALOR);
  1355  007E  0820               	movf	_ADC_VALOR,w
  1356  007F  120A  118A  223E  120A  118A  	fcall	_SWAP_ADC
  1357  0084  00F5               	movwf	??_ISR
  1358  0085  0875               	movf	??_ISR,w
  1359  0086  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0087  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0088  00A9               	movwf	_ADC_SWAP
  1362  0089                     i1l1183:
  1363                           
  1364                           ;Prueba.c: 92:             ADC_NIBBLE1 = NIBBLE1_ADC(ADC_VALOR);
  1365  0089  0820               	movf	_ADC_VALOR,w
  1366  008A  120A  118A  2267  120A  118A  	fcall	_NIBBLE1_ADC
  1367  008F  00F5               	movwf	??_ISR
  1368  0090  0875               	movf	??_ISR,w
  1369  0091  00FC               	movwf	_ADC_NIBBLE1
  1370  0092                     i1l1185:
  1371                           
  1372                           ;Prueba.c: 93:             ADC_NIBBLE2 = NIBBLE2_ADC(ADC_SWAP);
  1373  0092  1283               	bcf	3,5	;RP0=0, select bank0
  1374  0093  1303               	bcf	3,6	;RP1=0, select bank0
  1375  0094  0829               	movf	_ADC_SWAP,w
  1376  0095  120A  118A  225D  120A  118A  	fcall	_NIBBLE2_ADC
  1377  009A  00F5               	movwf	??_ISR
  1378  009B  0875               	movf	??_ISR,w
  1379  009C  00FB               	movwf	_ADC_NIBBLE2
  1380  009D                     i1l1187:
  1381                           
  1382                           ;Prueba.c: 89:         while (ADCON0bits.GO != 1){
  1383  009D  1283               	bcf	3,5	;RP0=0, select bank0
  1384  009E  1303               	bcf	3,6	;RP1=0, select bank0
  1385  009F  1C9F               	btfss	31,1	;volatile
  1386  00A0  28A2               	goto	u24_21
  1387  00A1  28A3               	goto	u24_20
  1388  00A2                     u24_21:
  1389  00A2  286A               	goto	i1l1179
  1390  00A3                     u24_20:
  1391  00A3                     i1l132:	
  1392                           ;Prueba.c: 97:     }
  1393                           
  1394                           
  1395                           ;Prueba.c: 99:     if (INTCONbits.TMR0IF == 1){
  1396  00A3  1D0B               	btfss	11,2	;volatile
  1397  00A4  28A6               	goto	u25_21
  1398  00A5  28A7               	goto	u25_20
  1399  00A6                     u25_21:
  1400  00A6  28CB               	goto	i1l137
  1401  00A7                     u25_20:
  1402  00A7                     i1l1189:
  1403                           
  1404                           ;Prueba.c: 100:         PORTEbits.RE1 = 1;
  1405  00A7  1489               	bsf	9,1	;volatile
  1406                           
  1407                           ;Prueba.c: 101:         PORTEbits.RE2 = 0;
  1408  00A8  1109               	bcf	9,2	;volatile
  1409  00A9                     i1l1191:
  1410                           
  1411                           ;Prueba.c: 102:         PORTD = display(ADC_NIBBLE2);
  1412  00A9  087B               	movf	_ADC_NIBBLE2,w
  1413  00AA  120A  118A  20D4  120A  118A  	fcall	_display
  1414  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1415  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1416  00B1  0088               	movwf	8	;volatile
  1417  00B2                     i1l1193:
  1418                           
  1419                           ;Prueba.c: 103:         _delay((unsigned long)((1)*(8000000/4000.0)));
  1420  00B2  3003               	movlw	3
  1421  00B3  00F6               	movwf	??_ISR+1
  1422  00B4  3097               	movlw	151
  1423  00B5  00F5               	movwf	??_ISR
  1424  00B6                     u28_27:
  1425  00B6  0BF5               	decfsz	??_ISR,f
  1426  00B7  28B6               	goto	u28_27
  1427  00B8  0BF6               	decfsz	??_ISR+1,f
  1428  00B9  28B6               	goto	u28_27
  1429  00BA  28BB               	nop2
  1430  00BB                     i1l1195:
  1431                           
  1432                           ;Prueba.c: 104:         PORTEbits.RE1 = 0;
  1433  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1434  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1435  00BD  1089               	bcf	9,1	;volatile
  1436  00BE                     i1l1197:
  1437                           
  1438                           ;Prueba.c: 105:         PORTEbits.RE2 = 1;
  1439  00BE  1509               	bsf	9,2	;volatile
  1440  00BF                     i1l1199:
  1441                           
  1442                           ;Prueba.c: 106:         PORTD = display(ADC_NIBBLE1);
  1443  00BF  087C               	movf	_ADC_NIBBLE1,w
  1444  00C0  120A  118A  20D4  120A  118A  	fcall	_display
  1445  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  1446  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  1447  00C7  0088               	movwf	8	;volatile
  1448                           
  1449                           ;Prueba.c: 108:         TMR0 = 4;
  1450  00C8  3004               	movlw	4
  1451  00C9  0081               	movwf	1	;volatile
  1452  00CA                     i1l1201:
  1453                           
  1454                           ;Prueba.c: 109:         INTCONbits.TMR0IF = 0;
  1455  00CA  110B               	bcf	11,2	;volatile
  1456  00CB                     i1l137:
  1457  00CB  087A               	movf	??_ISR+5,w
  1458  00CC  008A               	movwf	10
  1459  00CD  0879               	movf	??_ISR+4,w
  1460  00CE  0084               	movwf	4
  1461  00CF  0E78               	swapf	??_ISR+3,w
  1462  00D0  0083               	movwf	3
  1463  00D1  0EFE               	swapf	btemp,f
  1464  00D2  0E7E               	swapf	btemp,w
  1465  00D3  0009               	retfie
  1466  00D4                     __end_of_ISR:
  1467                           
  1468                           	psect	intentry
  1469  0004                     __pintentry:	
  1470                           ;incstack = 0
  1471                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1472                           
  1473  0004                     interrupt_function:
  1474  007E                     saved_w	set	btemp
  1475  0004  00FE               	movwf	btemp
  1476  0005  0E03               	swapf	3,w
  1477  0006  00F8               	movwf	??_ISR+3
  1478  0007  0804               	movf	4,w
  1479  0008  00F9               	movwf	??_ISR+4
  1480  0009  080A               	movf	10,w
  1481  000A  00FA               	movwf	??_ISR+5
  1482  000B  120A  118A  2825   	ljmp	_ISR
  1483                           
  1484                           	psect	text4
  1485  00D4                     __ptext4:	
  1486 ;; *************** function _display *****************
  1487 ;; Defined at:
  1488 ;;		line 5 in file "Display.c"
  1489 ;; Parameters:    Size  Location     Type
  1490 ;;  ADC_VALOR       1    wreg     unsigned char 
  1491 ;; Auto vars:     Size  Location     Type
