

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 12:03:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   816  002D  168F               	bsf	15,5	;volatile
   817                           
   818                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   819  002E  160F               	bsf	15,4	;volatile
   820                           
   821                           ;Oscilador.c: 25:             break;
   822  002F  2870               	goto	l7
   823  0030                     l11:	
   824                           ;Oscilador.c: 26:         case 4:
   825                           
   826                           
   827                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   828  0030  1683               	bsf	3,5	;RP0=1, select bank1
   829  0031  1303               	bcf	3,6	;RP1=0, select bank1
   830  0032  170F               	bsf	15,6	;volatile
   831                           
   832                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   833  0033  128F               	bcf	15,5	;volatile
   834                           
   835                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   836  0034  120F               	bcf	15,4	;volatile
   837                           
   838                           ;Oscilador.c: 30:             break;
   839  0035  2870               	goto	l7
   840  0036                     l12:	
   841                           ;Oscilador.c: 31:         case 5:
   842                           
   843                           
   844                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   845  0036  1683               	bsf	3,5	;RP0=1, select bank1
   846  0037  1303               	bcf	3,6	;RP1=0, select bank1
   847  0038  170F               	bsf	15,6	;volatile
   848                           
   849                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   850  0039  128F               	bcf	15,5	;volatile
   851                           
   852                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   853  003A  160F               	bsf	15,4	;volatile
   854                           
   855                           ;Oscilador.c: 35:             break;
   856  003B  2870               	goto	l7
   857  003C                     l13:	
   858                           ;Oscilador.c: 36:         case 6:
   859                           
   860                           
   861                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   862  003C  1683               	bsf	3,5	;RP0=1, select bank1
   863  003D  1303               	bcf	3,6	;RP1=0, select bank1
   864  003E  170F               	bsf	15,6	;volatile
   865                           
   866                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   867  003F  168F               	bsf	15,5	;volatile
   868                           
   869                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   870  0040  120F               	bcf	15,4	;volatile
   871                           
   872                           ;Oscilador.c: 40:             break;
   873  0041  2870               	goto	l7
   874  0042                     l14:	
   875                           ;Oscilador.c: 41:         case 7:
   876                           
   877                           
   878                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   879  0042  1683               	bsf	3,5	;RP0=1, select bank1
   880  0043  1303               	bcf	3,6	;RP1=0, select bank1
   881  0044  170F               	bsf	15,6	;volatile
   882                           
   883                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   884  0045  168F               	bsf	15,5	;volatile
   885                           
   886                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   887  0046  160F               	bsf	15,4	;volatile
   888                           
   889                           ;Oscilador.c: 45:             break;
   890  0047  2870               	goto	l7
   891  0048                     l15:	
   892                           ;Oscilador.c: 46:         default:
   893                           
   894                           
   895                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   896  0048  1683               	bsf	3,5	;RP0=1, select bank1
   897  0049  1303               	bcf	3,6	;RP1=0, select bank1
   898  004A  170F               	bsf	15,6	;volatile
   899                           
   900                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   901  004B  168F               	bsf	15,5	;volatile
   902                           
   903                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   904  004C  120F               	bcf	15,4	;volatile
   905                           
   906                           ;Oscilador.c: 50:             break;
   907  004D  2870               	goto	l7
   908  004E                     l730:
   909  004E  0876               	movf	initOsc@IRCF,w
   910  004F  00F4               	movwf	??_initOsc
   911  0050  01F5               	clrf	??_initOsc+1
   912                           
   913                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   914                           ; Switch size 1, requested type "simple"
   915                           ; Number of cases is 1, Range of values is 0 to 0
   916                           ; switch strategies available:
   917                           ; Name         Instructions Cycles
   918                           ; simple_byte            4     3 (average)
   919                           ; direct_byte           11     8 (fixed)
   920                           ; jumptable            260     6 (fixed)
   921                           ;	Chosen strategy is simple_byte
   922  0051  0875               	movf	??_initOsc+1,w
   923  0052  3A00               	xorlw	0	; case 0
   924  0053  1903               	skipnz
   925  0054  2856               	goto	l888
   926  0055  2848               	goto	l15
   927  0056                     l888:
   928                           
   929                           ; Switch size 1, requested type "simple"
   930                           ; Number of cases is 8, Range of values is 0 to 7
   931                           ; switch strategies available:
   932                           ; Name         Instructions Cycles
   933                           ; simple_byte           25    13 (average)
   934                           ; direct_byte           32     8 (fixed)
   935                           ; jumptable            260     6 (fixed)
   936                           ;	Chosen strategy is simple_byte
   937  0056  0874               	movf	??_initOsc,w
   938  0057  3A00               	xorlw	0	; case 0
   939  0058  1903               	skipnz
   940  0059  2818               	goto	l6
   941  005A  3A01               	xorlw	1	; case 1
   942  005B  1903               	skipnz
   943  005C  281E               	goto	l8
   944  005D  3A03               	xorlw	3	; case 2
   945  005E  1903               	skipnz
   946  005F  2824               	goto	l9
   947  0060  3A01               	xorlw	1	; case 3
   948  0061  1903               	skipnz
   949  0062  282A               	goto	l10
   950  0063  3A07               	xorlw	7	; case 4
   951  0064  1903               	skipnz
   952  0065  2830               	goto	l11
   953  0066  3A01               	xorlw	1	; case 5
   954  0067  1903               	skipnz
   955  0068  2836               	goto	l12
   956  0069  3A03               	xorlw	3	; case 6
   957  006A  1903               	skipnz
   958  006B  283C               	goto	l13
   959  006C  3A01               	xorlw	1	; case 7
   960  006D  1903               	skipnz
   961  006E  2842               	goto	l14
   962  006F  2848               	goto	l15
   963  0070                     l7:
   964                           
   965                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
   966  0070  140F               	bsf	15,0	;volatile
   967  0071                     l16:
   968  0071  0008               	return
   969  0072                     __end_of_initOsc:
   970                           
   971                           	psect	text3
   972  0109                     __ptext3:	
   973 ;; *************** function _DisplayADC *****************
   974 ;; Defined at:
   975 ;;		line 147 in file "Prueba.c"
   976 ;; Parameters:    Size  Location     Type
   977 ;;		None
   978 ;; Auto vars:     Size  Location     Type
   979 ;;		None
   980 ;; Return value:  Size  Location     Type
   981 ;;                  1    wreg      void 
   982 ;; Registers used:
   983 ;;		wreg
   984 ;; Tracked objects:
   985 ;;		On entry : 0/0
   986 ;;		On exit  : 0/0
   987 ;;		Unchanged: 0/0
   988 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   989 ;;      Params:         0       0       0       0       0
   990 ;;      Locals:         0       0       0       0       0
   991 ;;      Temps:          0       0       0       0       0
   992 ;;      Totals:         0       0       0       0       0
   993 ;;Total ram usage:        0 bytes
   994 ;; Hardware stack levels used:    1
   995 ;; Hardware stack levels required when called:    1
   996 ;; This function calls:
   997 ;;		Nothing
   998 ;; This function is called by:
   999 ;;		_main
  1000 ;; This function uses a non-reentrant model
  1001 ;;
  1002                           
  1003                           
  1004                           ;psect for function _DisplayADC
  1005  0109                     _DisplayADC:
  1006  0109                     l784:	
  1007                           ;incstack = 0
  1008                           ; Regs used in _DisplayADC: [wreg]
  1009                           
  1010                           
  1011                           ;Prueba.c: 148:     PORTEbits.RE1 = 1;
  1012  0109  1283               	bcf	3,5	;RP0=0, select bank0
  1013  010A  1303               	bcf	3,6	;RP1=0, select bank0
  1014  010B  1489               	bsf	9,1	;volatile
  1015  010C                     l786:
  1016                           
  1017                           ;Prueba.c: 149:     PORTD = ADC_VALOR;
  1018  010C  0877               	movf	_ADC_VALOR,w
  1019  010D  0088               	movwf	8	;volatile
  1020  010E                     l134:
  1021  010E  0008               	return
  1022  010F                     __end_of_DisplayADC:
  1023                           
  1024                           	psect	text4
  1025  010F                     __ptext4:	
  1026 ;; *************** function _ContadorLEDS *****************
  1027 ;; Defined at:
  1028 ;;		line 143 in file "Prueba.c"
  1029 ;; Parameters:    Size  Location     Type
  1030 ;;		None
  1031 ;; Auto vars:     Size  Location     Type
  1032 ;;		None
  1033 ;; Return value:  Size  Location     Type
  1034 ;;                  1    wreg      void 
  1035 ;; Registers used:
  1036 ;;		wreg
  1037 ;; Tracked objects:
  1038 ;;		On entry : 0/0
  1039 ;;		On exit  : 0/0
  1040 ;;		Unchanged: 0/0
  1041 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1042 ;;      Params:         0       0       0       0       0
  1043 ;;      Locals:         0       0       0       0       0
  1044 ;;      Temps:          0       0       0       0       0
  1045 ;;      Totals:         0       0       0       0       0
  1046 ;;Total ram usage:        0 bytes
  1047 ;; Hardware stack levels used:    1
  1048 ;; Hardware stack levels required when called:    1
  1049 ;; This function calls:
  1050 ;;		Nothing
  1051 ;; This function is called by:
  1052 ;;		_main
  1053 ;; This function uses a non-reentrant model
  1054 ;;
  1055                           
  1056                           
  1057                           ;psect for function _ContadorLEDS
  1058  010F                     _ContadorLEDS:
  1059  010F                     l782:	
  1060                           ;incstack = 0
  1061                           ; Regs used in _ContadorLEDS: [wreg]
  1062                           
  1063                           
  1064                           ;Prueba.c: 144:     PORTC = contador;
  1065  010F  0878               	movf	_contador,w
  1066  0110  1283               	bcf	3,5	;RP0=0, select bank0
  1067  0111  1303               	bcf	3,6	;RP1=0, select bank0
  1068  0112  0087               	movwf	7	;volatile
  1069  0113                     l131:
  1070  0113  0008               	return
  1071  0114                     __end_of_ContadorLEDS:
  1072                           
  1073                           	psect	text5
  1074  00AD                     __ptext5:	
  1075 ;; *************** function _ISR *****************
  1076 ;; Defined at:
  1077 ;;		line 54 in file "Prueba.c"
  1078 ;; Parameters:    Size  Location     Type
  1079 ;;		None
  1080 ;; Auto vars:     Size  Location     Type
  1081 ;;		None
  1082 ;; Return value:  Size  Location     Type
  1083 ;;                  1    wreg      void 
  1084 ;; Registers used:
  1085 ;;		wreg, status,2, status,0
  1086 ;; Tracked objects:
  1087 ;;		On entry : 0/0
  1088 ;;		On exit  : 0/0
  1089 ;;		Unchanged: 0/0
  1090 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1091 ;;      Params:         0       0       0       0       0
  1092 ;;      Locals:         0       0       0       0       0
  1093 ;;      Temps:          4       0       0       0       0
  1094 ;;      Totals:         4       0       0       0       0
  1095 ;;Total ram usage:        4 bytes
  1096 ;; Hardware stack levels used:    1
  1097 ;; This function calls:
  1098 ;;		Nothing
  1099 ;; This function is called by:
  1100 ;;		Interrupt level 1
  1101 ;; This function uses a non-reentrant model
  1102 ;;
  1103                           
  1104                           
  1105                           ;psect for function _ISR
  1106  00AD                     _ISR:
  1107  00AD                     i1l832:
  1108                           
  1109                           ;Prueba.c: 56:     if (INTCONbits.RBIF == 1){
  1110  00AD  1C0B               	btfss	11,0	;volatile
  1111  00AE  28B0               	goto	u1_21
  1112  00AF  28B1               	goto	u1_20
  1113  00B0                     u1_21:
  1114  00B0  28CA               	goto	i1l848
  1115  00B1                     u1_20:
  1116  00B1                     i1l834:
  1117                           
  1118                           ;Prueba.c: 57:         if (PORTBbits.RB0 == 1){
  1119  00B1  1283               	bcf	3,5	;RP0=0, select bank0
  1120  00B2  1303               	bcf	3,6	;RP1=0, select bank0
  1121  00B3  1C06               	btfss	6,0	;volatile
  1122  00B4  28B6               	goto	u2_21
  1123  00B5  28B7               	goto	u2_20
  1124  00B6                     u2_21:
  1125  00B6  28BF               	goto	i1l840
  1126  00B7                     u2_20:
  1127  00B7                     i1l107:	
  1128                           ;Prueba.c: 60:             }
  1129                           
  1130                           
  1131                           ;Prueba.c: 58:             while (PORTBbits.RB0 == 1){
  1132  00B7  1806               	btfsc	6,0	;volatile
  1133  00B8  28BA               	goto	u3_21
  1134  00B9  28BB               	goto	u3_20
  1135  00BA                     u3_21:
  1136  00BA  28B7               	goto	i1l107
  1137  00BB                     u3_20:
  1138  00BB                     i1l838:
  1139                           
  1140                           ;Prueba.c: 61:             contador++;
  1141  00BB  3001               	movlw	1
  1142  00BC  00F0               	movwf	??_ISR
  1143  00BD  0870               	movf	??_ISR,w
  1144  00BE  07F8               	addwf	_contador,f
  1145  00BF                     i1l840:
  1146                           
  1147                           ;Prueba.c: 63:         if (PORTBbits.RB1 == 1){
  1148  00BF  1C86               	btfss	6,1	;volatile
  1149  00C0  28C2               	goto	u4_21
  1150  00C1  28C3               	goto	u4_20
  1151  00C2                     u4_21:
  1152  00C2  28C9               	goto	i1l846
  1153  00C3                     u4_20:
  1154  00C3                     i1l111:	
  1155                           ;Prueba.c: 66:             }
  1156                           
  1157                           
  1158                           ;Prueba.c: 64:             while (PORTBbits.RB1 == 1){
  1159  00C3  1886               	btfsc	6,1	;volatile
  1160  00C4  28C6               	goto	u5_21
  1161  00C5  28C7               	goto	u5_20
  1162  00C6                     u5_21:
  1163  00C6  28C3               	goto	i1l111
  1164  00C7                     u5_20:
  1165  00C7                     i1l844:
  1166                           
  1167                           ;Prueba.c: 67:             contador--;
  1168  00C7  3001               	movlw	1
  1169  00C8  02F8               	subwf	_contador,f
  1170  00C9                     i1l846:
  1171                           
  1172                           ;Prueba.c: 69:         INTCONbits.RBIF = 0;
  1173  00C9  100B               	bcf	11,0	;volatile
  1174  00CA                     i1l848:
  1175                           
  1176                           ;Prueba.c: 72:     if (PIR1bits.ADIF == 1){
  1177  00CA  1283               	bcf	3,5	;RP0=0, select bank0
  1178  00CB  1303               	bcf	3,6	;RP1=0, select bank0
  1179  00CC  1F0C               	btfss	12,6	;volatile
  1180  00CD  28CF               	goto	u6_21
  1181  00CE  28D0               	goto	u6_20
  1182  00CF                     u6_21:
  1183  00CF  28E1               	goto	i1l115
  1184  00D0                     u6_20:
  1185  00D0                     i1l850:
  1186                           
  1187                           ;Prueba.c: 73:         ADC_VALOR = (ADRESL << 8) | ADRESH;
  1188  00D0  081E               	movf	30,w	;volatile
  1189  00D1  00F0               	movwf	??_ISR
  1190  00D2  0870               	movf	??_ISR,w
  1191  00D3  00F7               	movwf	_ADC_VALOR
  1192  00D4                     i1l852:
  1193                           
  1194                           ;Prueba.c: 74:         PIR1bits.ADIF = 0;
  1195  00D4  130C               	bcf	12,6	;volatile
  1196                           
  1197                           ;Prueba.c: 75:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1198  00D5  301A               	movlw	26
  1199  00D6  00F1               	movwf	??_ISR+1
  1200  00D7  30F8               	movlw	248
  1201  00D8  00F0               	movwf	??_ISR
  1202  00D9                     u8_27:
  1203  00D9  0BF0               	decfsz	??_ISR,f
  1204  00DA  28D9               	goto	u8_27
  1205  00DB  0BF1               	decfsz	??_ISR+1,f
  1206  00DC  28D9               	goto	u8_27
  1207  00DD  0000               	nop
  1208  00DE                     i1l854:
  1209                           
  1210                           ;Prueba.c: 76:         ADCON0bits.GO_nDONE = 1;
  1211  00DE  1283               	bcf	3,5	;RP0=0, select bank0
  1212  00DF  1303               	bcf	3,6	;RP1=0, select bank0
  1213  00E0  149F               	bsf	31,1	;volatile
  1214  00E1                     i1l115:
  1215  00E1  0873               	movf	??_ISR+3,w
  1216  00E2  008A               	movwf	10
  1217  00E3  0E72               	swapf	??_ISR+2,w
  1218  00E4  0083               	movwf	3
  1219  00E5  0EFE               	swapf	btemp,f
  1220  00E6  0E7E               	swapf	btemp,w
  1221  00E7  0009               	retfie
  1222  00E8                     __end_of_ISR:
  1223  007E                     btemp	set	126	;btemp
  1224  007E                     wtemp0	set	126
  1225                           
  1226                           	psect	intentry
  1227  0004                     __pintentry:	
  1228                           ;incstack = 0
  1229                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1230                           
  1231  0004                     interrupt_function:
  1232  007E                     saved_w	set	btemp
  1233  0004  00FE               	movwf	btemp
  1234  0005  0E03               	swapf	3,w
  1235  0006  00F2               	movwf	??_ISR+2
  1236  0007  080A               	movf	10,w
  1237  0008  00F3               	movwf	??_ISR+3
  1238  0009  120A  118A  28AD   	ljmp	_ISR
  1239                           
  1240                           	psect	config
  1241                           
  1242                           ;Config register CONFIG1 @ 0x2007
  1243                           ;	Oscillator Selection bits
  1244                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1245                           ;	Watchdog Timer Enable bit
  1246                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1247                           ;	Power-up Timer Enable bit
  1248                           ;	PWRTE = OFF, PWRT disabled
  1249                           ;	RE3/MCLR pin function select bit
  1250                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1251                           ;	Code Protection bit
  1252                           ;	CP = OFF, Program memory code protection is disabled
  1253                           ;	Data Code Protection bit
  1254                           ;	CPD = OFF, Data memory code protection is disabled
  1255                           ;	Brown Out Reset Selection bits
  1256                           ;	BOREN = OFF, BOR disabled
  1257                           ;	Internal External Switchover bit
  1258                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1259                           ;	Fail-Safe Clock Monitor Enabled bit
  1260                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1261                           ;	Low Voltage Programming Enable bit
  1262                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1263                           ;	In-Circuit Debugger Mode bit
  1264                           ;	DEBUG = 0x1, unprogrammed default
  1265  2007                     	org	8199
  1266  2007  20D1               	dw	8401
  1267                           
  1268                           ;Config register CONFIG2 @ 0x2008
  1269                           ;	Brown-out Reset Selection bit
  1270                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1271                           ;	Flash Program Memory Self Write Enable bits
  1272                           ;	WRT = OFF, Write protection off
  1273  2008                     	org	8200
  1274  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      10
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                       _ContadorLEDS
                         _DisplayADC
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              4 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _DisplayADC                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ContadorLEDS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ContadorLEDS
   _DisplayADC
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      7       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       A       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       A      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 12:03:19 2021

                      l6 0018                        l7 0070                        l8 001E  
                      l9 0024                       l10 002A                       l11 0030  
                     l12 0036                       l13 003C                       l14 0042  
                     l15 0048                       l16 0071                       u70 00FE  
                     u71 00FD           ??_ContadorLEDS 0074                      l121 0102  
                    l131 0113                      l134 010E                      l128 00AC  
                    l730 004E                      l740 007C                      l726 0017  
                    l750 008B                      l742 007D                      l760 009A  
                    l752 008E                      l744 0081                      l736 0072  
                    l770 00A3                      l762 009D                      l754 0091  
                    l746 0084                      l738 0078                      l780 00AB  
                    l772 00A4                      l764 009E                      l756 0094  
                    l748 0088                      l860 00EE                      l782 010F  
                    l774 00A5                      l766 009F                      l758 0097  
                    l862 00F3                      l784 0109                      l776 00A6  
                    l768 00A0                      l864 00F8                      l856 00E8  
                    l786 010C                      l778 00A9                      l866 00FE  
                    l858 00E9                      l888 0056                      _ISR 00AD  
                   ?_ISR 0070                     u1_20 00B1                     u1_21 00B0  
                   u2_20 00B7                     u2_21 00B6                     u3_20 00BB  
                   u3_21 00BA                     u4_20 00C3                     u4_21 00C2  
                   u5_20 00C7                     u5_21 00C6                     u6_20 00D0  
                   u6_21 00CF                     u8_27 00D9                     _main 00E8  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l111 00C3  
                  i1l115 00E1                    i1l107 00B7                    i1l840 00BF  
                  i1l832 00AD                    i1l850 00D0                    i1l834 00B1  
                  i1l852 00D4                    i1l844 00C7                    i1l854 00DE  
                  i1l846 00C9                    i1l838 00BB                    i1l848 00CA  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089               _DisplayADC 0109          __end_of_initOsc 0072  
                  _setup 0072                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0109  
                 ??_main 0077                   _ADCON0 001F                   _ADRESH 001E  
            initOsc@IRCF 0076                   ?_setup 0070                   _ANSELH 0189  
   __end_of_ContadorLEDS 0114                ??_initOsc 0074              ?_DisplayADC 0070  
                 saved_w 007E  __end_of__initialization 0012           __pcstackCOMMON 0070  
          __end_of_setup 00AD                  ??_setup 0077               __pmaintext 00E8  
    __size_of_DisplayADC 0006               __pintentry 0004    __size_of_ContadorLEDS 0005  
              _ADC_VALOR 0077                  __ptext1 0072                  __ptext2 0016  
                __ptext3 0109                  __ptext4 010F                  __ptext5 00AD  
           _ContadorLEDS 010F             __size_of_ISR 003B                  _initOsc 0016  
   end_of_initialization 0012                _PORTBbits 0006                _PORTEbits 0009  
           ??_DisplayADC 0074       __end_of_DisplayADC 010F      start_initialization 000F  
            __end_of_ISR 00E8                _Valor_hex 0079              __pbssCOMMON 0077  
              ___latbits 0002                 ?_initOsc 0070           __size_of_setup 003B  
      interrupt_function 0004                 _IOCBbits 0096                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F         __size_of_initOsc 005C  
               _contador 0078            __size_of_main 0021               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            ?_ContadorLEDS 0070  
