

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 02 22:29:18 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
   836  01AE  170C               	bsf	12,6	;volatile
   837  01AF                     l1049:
   838                           
   839                           ;Prueba.c: 144:     PIR1bits.ADIF = 0;
   840  01AF  1283               	bcf	3,5	;RP0=0, select bank0
   841  01B0  1303               	bcf	3,6	;RP1=0, select bank0
   842  01B1  130C               	bcf	12,6	;volatile
   843  01B2                     l1051:
   844                           
   845                           ;Prueba.c: 145:     ADCON0 = 0b11000001;
   846  01B2  30C1               	movlw	193
   847  01B3  009F               	movwf	31	;volatile
   848  01B4                     l1053:
   849                           
   850                           ;Prueba.c: 146:     ADCON0bits.GO_nDONE = 1;
   851  01B4  149F               	bsf	31,1	;volatile
   852  01B5                     l136:
   853  01B5  0008               	return
   854  01B6                     __end_of_setup:
   855                           
   856                           	psect	text2
   857  011D                     __ptext2:	
   858 ;; *************** function _initOsc *****************
   859 ;; Defined at:
   860 ;;		line 3 in file "Oscilador.c"
   861 ;; Parameters:    Size  Location     Type
   862 ;;  IRCF            1    wreg     unsigned char 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;  IRCF            1    2[BANK0 ] unsigned char 
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       0       0       0       0
   875 ;;      Locals:         0       1       0       0       0
   876 ;;      Temps:          0       2       0       0       0
   877 ;;      Totals:         0       3       0       0       0
   878 ;;Total ram usage:        3 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    2
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_setup
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _initOsc
   890  011D                     _initOsc:
   891                           
   892                           ;incstack = 0
   893                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   894                           ;initOsc@IRCF stored from wreg
   895  011D  1283               	bcf	3,5	;RP0=0, select bank0
   896  011E  1303               	bcf	3,6	;RP1=0, select bank0
   897  011F  00A2               	movwf	initOsc@IRCF
   898  0120                     l943:
   899                           
   900                           ;Oscilador.c: 5:     switch(IRCF){
   901  0120  2957               	goto	l947
   902  0121                     l6:	
   903                           ;Oscilador.c: 6:         case 0:
   904                           
   905                           
   906                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   907  0121  1683               	bsf	3,5	;RP0=1, select bank1
   908  0122  1303               	bcf	3,6	;RP1=0, select bank1
   909  0123  130F               	bcf	15,6	;volatile
   910                           
   911                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   912  0124  128F               	bcf	15,5	;volatile
   913                           
   914                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   915  0125  120F               	bcf	15,4	;volatile
   916                           
   917                           ;Oscilador.c: 10:             break;
   918  0126  2979               	goto	l7
   919  0127                     l8:	
   920                           ;Oscilador.c: 11:          case 1:
   921                           
   922                           
   923                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   924  0127  1683               	bsf	3,5	;RP0=1, select bank1
   925  0128  1303               	bcf	3,6	;RP1=0, select bank1
   926  0129  130F               	bcf	15,6	;volatile
   927                           
   928                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   929  012A  128F               	bcf	15,5	;volatile
   930                           
   931                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   932  012B  160F               	bsf	15,4	;volatile
   933                           
   934                           ;Oscilador.c: 15:             break;
   935  012C  2979               	goto	l7
   936  012D                     l9:	
   937                           ;Oscilador.c: 16:         case 2:
   938                           
   939                           
   940                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   941  012D  1683               	bsf	3,5	;RP0=1, select bank1
   942  012E  1303               	bcf	3,6	;RP1=0, select bank1
   943  012F  130F               	bcf	15,6	;volatile
   944                           
   945                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   946  0130  168F               	bsf	15,5	;volatile
   947                           
   948                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   949  0131  120F               	bcf	15,4	;volatile
   950                           
   951                           ;Oscilador.c: 20:             break;
   952  0132  2979               	goto	l7
   953  0133                     l10:	
   954                           ;Oscilador.c: 21:         case 3:
   955                           
   956                           
   957                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   958  0133  1683               	bsf	3,5	;RP0=1, select bank1
   959  0134  1303               	bcf	3,6	;RP1=0, select bank1
   960  0135  130F               	bcf	15,6	;volatile
   961                           
   962                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   963  0136  168F               	bsf	15,5	;volatile
   964                           
   965                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   966  0137  160F               	bsf	15,4	;volatile
   967                           
   968                           ;Oscilador.c: 25:             break;
   969  0138  2979               	goto	l7
   970  0139                     l11:	
   971                           ;Oscilador.c: 26:         case 4:
   972                           
   973                           
   974                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   975  0139  1683               	bsf	3,5	;RP0=1, select bank1
   976  013A  1303               	bcf	3,6	;RP1=0, select bank1
   977  013B  170F               	bsf	15,6	;volatile
   978                           
   979                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   980  013C  128F               	bcf	15,5	;volatile
   981                           
   982                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   983  013D  120F               	bcf	15,4	;volatile
   984                           
   985                           ;Oscilador.c: 30:             break;
   986  013E  2979               	goto	l7
   987  013F                     l12:	
   988                           ;Oscilador.c: 31:         case 5:
   989                           
   990                           
   991                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   992  013F  1683               	bsf	3,5	;RP0=1, select bank1
   993  0140  1303               	bcf	3,6	;RP1=0, select bank1
   994  0141  170F               	bsf	15,6	;volatile
   995                           
   996                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   997  0142  128F               	bcf	15,5	;volatile
   998                           
   999                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1000  0143  160F               	bsf	15,4	;volatile
  1001                           
  1002                           ;Oscilador.c: 35:             break;
  1003  0144  2979               	goto	l7
  1004  0145                     l13:	
  1005                           ;Oscilador.c: 36:         case 6:
  1006                           
  1007                           
  1008                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1009  0145  1683               	bsf	3,5	;RP0=1, select bank1
  1010  0146  1303               	bcf	3,6	;RP1=0, select bank1
  1011  0147  170F               	bsf	15,6	;volatile
  1012                           
  1013                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1014  0148  168F               	bsf	15,5	;volatile
  1015                           
  1016                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1017  0149  120F               	bcf	15,4	;volatile
  1018                           
  1019                           ;Oscilador.c: 40:             break;
  1020  014A  2979               	goto	l7
  1021  014B                     l14:	
  1022                           ;Oscilador.c: 41:         case 7:
  1023                           
  1024                           
  1025                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1026  014B  1683               	bsf	3,5	;RP0=1, select bank1
  1027  014C  1303               	bcf	3,6	;RP1=0, select bank1
  1028  014D  170F               	bsf	15,6	;volatile
  1029                           
  1030                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1031  014E  168F               	bsf	15,5	;volatile
  1032                           
  1033                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1034  014F  160F               	bsf	15,4	;volatile
  1035                           
  1036                           ;Oscilador.c: 45:             break;
  1037  0150  2979               	goto	l7
  1038  0151                     l15:	
  1039                           ;Oscilador.c: 46:         default:
  1040                           
  1041                           
  1042                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1043  0151  1683               	bsf	3,5	;RP0=1, select bank1
  1044  0152  1303               	bcf	3,6	;RP1=0, select bank1
  1045  0153  170F               	bsf	15,6	;volatile
  1046                           
  1047                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1048  0154  168F               	bsf	15,5	;volatile
  1049                           
  1050                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1051  0155  120F               	bcf	15,4	;volatile
  1052                           
  1053                           ;Oscilador.c: 50:             break;
  1054  0156  2979               	goto	l7
  1055  0157                     l947:
  1056  0157  0822               	movf	initOsc@IRCF,w
  1057  0158  00A0               	movwf	??_initOsc
  1058  0159  01A1               	clrf	??_initOsc+1
  1059                           
  1060                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1061                           ; Switch size 1, requested type "simple"
  1062                           ; Number of cases is 1, Range of values is 0 to 0
  1063                           ; switch strategies available:
  1064                           ; Name         Instructions Cycles
  1065                           ; simple_byte            4     3 (average)
  1066                           ; direct_byte           11     8 (fixed)
  1067                           ; jumptable            260     6 (fixed)
  1068                           ;	Chosen strategy is simple_byte
  1069  015A  0821               	movf	??_initOsc+1,w
  1070  015B  3A00               	xorlw	0	; case 0
  1071  015C  1903               	skipnz
  1072  015D  295F               	goto	l1167
  1073  015E  2951               	goto	l15
  1074  015F                     l1167:
  1075                           
  1076                           ; Switch size 1, requested type "simple"
  1077                           ; Number of cases is 8, Range of values is 0 to 7
  1078                           ; switch strategies available:
  1079                           ; Name         Instructions Cycles
  1080                           ; simple_byte           25    13 (average)
  1081                           ; direct_byte           32     8 (fixed)
  1082                           ; jumptable            260     6 (fixed)
  1083                           ;	Chosen strategy is simple_byte
  1084  015F  0820               	movf	??_initOsc,w
  1085  0160  3A00               	xorlw	0	; case 0
  1086  0161  1903               	skipnz
  1087  0162  2921               	goto	l6
  1088  0163  3A01               	xorlw	1	; case 1
  1089  0164  1903               	skipnz
  1090  0165  2927               	goto	l8
  1091  0166  3A03               	xorlw	3	; case 2
  1092  0167  1903               	skipnz
  1093  0168  292D               	goto	l9
  1094  0169  3A01               	xorlw	1	; case 3
  1095  016A  1903               	skipnz
  1096  016B  2933               	goto	l10
  1097  016C  3A07               	xorlw	7	; case 4
  1098  016D  1903               	skipnz
  1099  016E  2939               	goto	l11
  1100  016F  3A01               	xorlw	1	; case 5
  1101  0170  1903               	skipnz
  1102  0171  293F               	goto	l12
  1103  0172  3A03               	xorlw	3	; case 6
  1104  0173  1903               	skipnz
  1105  0174  2945               	goto	l13
  1106  0175  3A01               	xorlw	1	; case 7
  1107  0176  1903               	skipnz
  1108  0177  294B               	goto	l14
  1109  0178  2951               	goto	l15
  1110  0179                     l7:
  1111                           
  1112                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1113  0179  140F               	bsf	15,0	;volatile
  1114  017A                     l16:
  1115  017A  0008               	return
  1116  017B                     __end_of_initOsc:
  1117                           
  1118                           	psect	text3
  1119  001E                     __ptext3:	
  1120 ;; *************** function _display *****************
  1121 ;; Defined at:
  1122 ;;		line 5 in file "Display.c"
  1123 ;; Parameters:    Size  Location     Type
  1124 ;;  ADC_VALOR       1    wreg     unsigned char 
  1125 ;; Auto vars:     Size  Location     Type
  1126 ;;  ADC_VALOR       1    2[BANK0 ] unsigned char 
  1127 ;; Return value:  Size  Location     Type
  1128 ;;                  1    wreg      unsigned char 
  1129 ;; Registers used:
  1130 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1131 ;; Tracked objects:
  1132 ;;		On entry : 0/0
  1133 ;;		On exit  : 0/0
  1134 ;;		Unchanged: 0/0
  1135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1136 ;;      Params:         0       0       0       0       0
  1137 ;;      Locals:         0       1       0       0       0
  1138 ;;      Temps:          0       2       0       0       0
  1139 ;;      Totals:         0       3       0       0       0
  1140 ;;Total ram usage:        3 bytes
  1141 ;; Hardware stack levels used:    1
  1142 ;; Hardware stack levels required when called:    2
  1143 ;; This function calls:
  1144 ;;		Nothing
  1145 ;; This function is called by:
  1146 ;;		_main
  1147 ;;		_DisplayADC
  1148 ;; This function uses a non-reentrant model
  1149 ;;
  1150                           
  1151                           
  1152                           ;psect for function _display
  1153  001E                     _display:
  1154                           
  1155                           ;incstack = 0
  1156                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1157                           ;display@ADC_VALOR stored from wreg
  1158  001E  1283               	bcf	3,5	;RP0=0, select bank0
  1159  001F  1303               	bcf	3,6	;RP1=0, select bank0
  1160  0020  00A2               	movwf	display@ADC_VALOR
  1161  0021                     l955:
  1162                           
  1163                           ;Display.c: 7:     switch(ADC_VALOR){
  1164  0021  2872               	goto	l993
  1165  0022                     l957:
  1166                           
  1167                           ;Display.c: 9:             Valor_hex = 0b00111111;
  1168  0022  303F               	movlw	63
  1169  0023  00A0               	movwf	??_display
  1170  0024  0820               	movf	??_display,w
  1171  0025  00FD               	movwf	_Valor_hex
  1172                           
  1173                           ;Display.c: 10:             break;
  1174  0026  28AC               	goto	l995
  1175  0027                     l959:
  1176                           
  1177                           ;Display.c: 12:             Valor_hex = 0b000000110;
  1178  0027  3006               	movlw	6
  1179  0028  00A0               	movwf	??_display
  1180  0029  0820               	movf	??_display,w
  1181  002A  00FD               	movwf	_Valor_hex
  1182                           
  1183                           ;Display.c: 13:             break;
  1184  002B  28AC               	goto	l995
  1185  002C                     l961:
  1186                           
  1187                           ;Display.c: 15:             Valor_hex = 0b11011011;
  1188  002C  30DB               	movlw	219
  1189  002D  00A0               	movwf	??_display
  1190  002E  0820               	movf	??_display,w
  1191  002F  00FD               	movwf	_Valor_hex
  1192                           
  1193                           ;Display.c: 16:             break;
  1194  0030  28AC               	goto	l995
  1195  0031                     l963:
  1196                           
  1197                           ;Display.c: 18:             Valor_hex = 0b01001111;
  1198  0031  304F               	movlw	79
  1199  0032  00A0               	movwf	??_display
  1200  0033  0820               	movf	??_display,w
  1201  0034  00FD               	movwf	_Valor_hex
  1202                           
  1203                           ;Display.c: 19:             break;
  1204  0035  28AC               	goto	l995
  1205  0036                     l965:
  1206                           
  1207                           ;Display.c: 21:             Valor_hex = 0b01100110;
  1208  0036  3066               	movlw	102
  1209  0037  00A0               	movwf	??_display
  1210  0038  0820               	movf	??_display,w
  1211  0039  00FD               	movwf	_Valor_hex
  1212                           
  1213                           ;Display.c: 22:             break;
  1214  003A  28AC               	goto	l995
  1215  003B                     l967:
  1216                           
  1217                           ;Display.c: 24:             Valor_hex = 0b01101101;
  1218  003B  306D               	movlw	109
  1219  003C  00A0               	movwf	??_display
  1220  003D  0820               	movf	??_display,w
  1221  003E  00FD               	movwf	_Valor_hex
  1222                           
  1223                           ;Display.c: 25:             break;
  1224  003F  28AC               	goto	l995
  1225  0040                     l969:
  1226                           
  1227                           ;Display.c: 27:             Valor_hex = 0b01111101;
  1228  0040  307D               	movlw	125
  1229  0041  00A0               	movwf	??_display
  1230  0042  0820               	movf	??_display,w
  1231  0043  00FD               	movwf	_Valor_hex
  1232                           
  1233                           ;Display.c: 28:             break;
  1234  0044  28AC               	goto	l995
  1235  0045                     l971:
  1236                           
  1237                           ;Display.c: 30:             Valor_hex = 0b00000111;
  1238  0045  3007               	movlw	7
  1239  0046  00A0               	movwf	??_display
  1240  0047  0820               	movf	??_display,w
  1241  0048  00FD               	movwf	_Valor_hex
  1242                           
  1243                           ;Display.c: 31:             break;
  1244  0049  28AC               	goto	l995
  1245  004A                     l973:
  1246                           
  1247                           ;Display.c: 33:             Valor_hex = 0b01111111;
  1248  004A  307F               	movlw	127
  1249  004B  00A0               	movwf	??_display
  1250  004C  0820               	movf	??_display,w
  1251  004D  00FD               	movwf	_Valor_hex
  1252                           
  1253                           ;Display.c: 34:             break;
  1254  004E  28AC               	goto	l995
  1255  004F                     l975:
  1256                           
  1257                           ;Display.c: 36:             Valor_hex = 0b01101111;
  1258  004F  306F               	movlw	111
  1259  0050  00A0               	movwf	??_display
  1260  0051  0820               	movf	??_display,w
  1261  0052  00FD               	movwf	_Valor_hex
  1262                           
  1263                           ;Display.c: 37:             break;
  1264  0053  28AC               	goto	l995
  1265  0054                     l977:
  1266                           
  1267                           ;Display.c: 39:             Valor_hex = 0b01110111;
  1268  0054  3077               	movlw	119
  1269  0055  00A0               	movwf	??_display
  1270  0056  0820               	movf	??_display,w
  1271  0057  00FD               	movwf	_Valor_hex
  1272                           
  1273                           ;Display.c: 40:             break;
  1274  0058  28AC               	goto	l995
  1275  0059                     l979:
  1276                           
  1277                           ;Display.c: 42:             Valor_hex = 0b01111100;
  1278  0059  307C               	movlw	124
  1279  005A  00A0               	movwf	??_display
  1280  005B  0820               	movf	??_display,w
  1281  005C  00FD               	movwf	_Valor_hex
  1282                           
  1283                           ;Display.c: 43:             break;
  1284  005D  28AC               	goto	l995
  1285  005E                     l981:
  1286                           
  1287                           ;Display.c: 45:             Valor_hex = 0b00111001;
  1288  005E  3039               	movlw	57
  1289  005F  00A0               	movwf	??_display
  1290  0060  0820               	movf	??_display,w
  1291  0061  00FD               	movwf	_Valor_hex
  1292                           
  1293                           ;Display.c: 46:             break;
  1294  0062  28AC               	goto	l995
  1295  0063                     l983:
  1296                           
  1297                           ;Display.c: 48:             Valor_hex = 0b01011110;
  1298  0063  305E               	movlw	94
  1299  0064  00A0               	movwf	??_display
  1300  0065  0820               	movf	??_display,w
  1301  0066  00FD               	movwf	_Valor_hex
  1302                           
  1303                           ;Display.c: 49:             break;
  1304  0067  28AC               	goto	l995
  1305  0068                     l985:
  1306                           
  1307                           ;Display.c: 51:             Valor_hex = 0b01111001;
  1308  0068  3079               	movlw	121
  1309  0069  00A0               	movwf	??_display
  1310  006A  0820               	movf	??_display,w
  1311  006B  00FD               	movwf	_Valor_hex
  1312                           
  1313                           ;Display.c: 52:             break;
  1314  006C  28AC               	goto	l995
  1315  006D                     l987:
  1316                           
  1317                           ;Display.c: 54:             Valor_hex = 0b01110001;
  1318  006D  3071               	movlw	113
  1319  006E  00A0               	movwf	??_display
  1320  006F  0820               	movf	??_display,w
  1321  0070  00FD               	movwf	_Valor_hex
  1322                           
  1323                           ;Display.c: 55:             break;
  1324  0071  28AC               	goto	l995
  1325  0072                     l993:
  1326  0072  0822               	movf	display@ADC_VALOR,w
  1327  0073  00A0               	movwf	??_display
  1328  0074  01A1               	clrf	??_display+1
  1329                           
  1330                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1331                           ; Switch size 1, requested type "simple"
  1332                           ; Number of cases is 1, Range of values is 0 to 0
  1333                           ; switch strategies available:
  1334                           ; Name         Instructions Cycles
  1335                           ; simple_byte            4     3 (average)
  1336                           ; direct_byte           11     8 (fixed)
  1337                           ; jumptable            260     6 (fixed)
  1338                           ;	Chosen strategy is simple_byte
  1339  0075  0821               	movf	??_display+1,w
  1340  0076  3A00               	xorlw	0	; case 0
  1341  0077  1903               	skipnz
  1342  0078  287A               	goto	l1169
  1343  0079  2822               	goto	l957
  1344  007A                     l1169:
  1345                           
  1346                           ; Switch size 1, requested type "simple"
  1347                           ; Number of cases is 16, Range of values is 0 to 15
  1348                           ; switch strategies available:
  1349                           ; Name         Instructions Cycles
  1350                           ; simple_byte           49    25 (average)
  1351                           ; direct_byte           56     8 (fixed)
  1352                           ; jumptable            260     6 (fixed)
  1353                           ;	Chosen strategy is simple_byte
  1354  007A  0820               	movf	??_display,w
  1355  007B  3A00               	xorlw	0	; case 0
  1356  007C  1903               	skipnz
  1357  007D  2822               	goto	l957
  1358  007E  3A01               	xorlw	1	; case 1
  1359  007F  1903               	skipnz
  1360  0080  2827               	goto	l959
  1361  0081  3A03               	xorlw	3	; case 2
  1362  0082  1903               	skipnz
  1363  0083  282C               	goto	l961
  1364  0084  3A01               	xorlw	1	; case 3
  1365  0085  1903               	skipnz
  1366  0086  2831               	goto	l963
  1367  0087  3A07               	xorlw	7	; case 4
  1368  0088  1903               	skipnz
  1369  0089  2836               	goto	l965
  1370  008A  3A01               	xorlw	1	; case 5
  1371  008B  1903               	skipnz
  1372  008C  283B               	goto	l967
  1373  008D  3A03               	xorlw	3	; case 6
  1374  008E  1903               	skipnz
  1375  008F  2840               	goto	l969
  1376  0090  3A01               	xorlw	1	; case 7
  1377  0091  1903               	skipnz
  1378  0092  2845               	goto	l971
  1379  0093  3A0F               	xorlw	15	; case 8
  1380  0094  1903               	skipnz
  1381  0095  284A               	goto	l973
  1382  0096  3A01               	xorlw	1	; case 9
  1383  0097  1903               	skipnz
  1384  0098  284F               	goto	l975
  1385  0099  3A03               	xorlw	3	; case 10
  1386  009A  1903               	skipnz
  1387  009B  2854               	goto	l977
  1388  009C  3A01               	xorlw	1	; case 11
  1389  009D  1903               	skipnz
  1390  009E  2859               	goto	l979
  1391  009F  3A07               	xorlw	7	; case 12
  1392  00A0  1903               	skipnz
  1393  00A1  285E               	goto	l981
  1394  00A2  3A01               	xorlw	1	; case 13
  1395  00A3  1903               	skipnz
  1396  00A4  2863               	goto	l983
  1397  00A5  3A03               	xorlw	3	; case 14
  1398  00A6  1903               	skipnz
  1399  00A7  2868               	goto	l985
  1400  00A8  3A01               	xorlw	1	; case 15
  1401  00A9  1903               	skipnz
  1402  00AA  286D               	goto	l987
  1403  00AB  2822               	goto	l957
  1404  00AC                     l995:
  1405                           
  1406                           ;Display.c: 60:    return Valor_hex;
  1407  00AC  087D               	movf	_Valor_hex,w
  1408  00AD                     l40:
  1409  00AD  0008               	return
  1410  00AE                     __end_of_display:
  1411                           
  1412                           	psect	text4
  1413  01ED                     __ptext4:	
  1414 ;; *************** function _ContadorLEDS *****************
  1415 ;; Defined at:
  1416 ;;		line 152 in file "Prueba.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;		None
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       0       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       0       0       0       0
  1433 ;;      Totals:         0       0       0       0       0
  1434 ;;Total ram usage:        0 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    2
  1437 ;; This function calls:
  1438 ;;		Nothing
  1439 ;; This function is called by:
  1440 ;;		_main
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _ContadorLEDS
  1446  01ED                     _ContadorLEDS:
  1447  01ED                     l1055:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _ContadorLEDS: [wreg]
  1450                           
  1451                           
  1452                           ;Prueba.c: 153:     PORTC = contador;
  1453  01ED  087C               	movf	_contador,w
  1454  01EE  1283               	bcf	3,5	;RP0=0, select bank0
  1455  01EF  1303               	bcf	3,6	;RP1=0, select bank0
  1456  01F0  0087               	movwf	7	;volatile
  1457  01F1                     l139:
  1458  01F1  0008               	return
  1459  01F2                     __end_of_ContadorLEDS:
  1460                           
  1461                           	psect	text5
  1462  00AE                     __ptext5:	
  1463 ;; *************** function _ISR *****************
  1464 ;; Defined at:
  1465 ;;		line 58 in file "Prueba.c"
  1466 ;; Parameters:    Size  Location     Type
  1467 ;;		None
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;		None
  1470 ;; Return value:  Size  Location     Type
  1471 ;;                  1    wreg      void 
  1472 ;; Registers used:
  1473 ;;		wreg, status,2, status,0, pclath, cstack
  1474 ;; Tracked objects:
  1475 ;;		On entry : 0/0
  1476 ;;		On exit  : 0/0
  1477 ;;		Unchanged: 0/0
  1478 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1479 ;;      Params:         0       0       0       0       0
  1480 ;;      Locals:         0       0       0       0       0
  1481 ;;      Temps:          6       0       0       0       0
  1482 ;;      Totals:         6       0       0       0       0
  1483 ;;Total ram usage:        6 bytes
  1484 ;; Hardware stack levels used:    1
  1485 ;; Hardware stack levels required when called:    1
  1486 ;; This function calls:
  1487 ;;		_ADC
  1488 ;; This function is called by:
  1489 ;;		Interrupt level 1
  1490 ;; This function uses a non-reentrant model
  1491 ;;
  1492                           
  1493                           
  1494                           ;psect for function _ISR
  1495  00AE                     _ISR:
  1496  00AE                     i1l1057:
  1497                           
  1498                           ;Prueba.c: 60:     if (INTCONbits.RBIF == 1){
  1499  00AE  1C0B               	btfss	11,0	;volatile
  1500  00AF  28B1               	goto	u10_21
  1501  00B0  28B2               	goto	u10_20
  1502  00B1                     u10_21:
  1503  00B1  28CB               	goto	i1l1073
  1504  00B2                     u10_20:
  1505  00B2                     i1l1059:
  1506                           
  1507                           ;Prueba.c: 61:         if (PORTBbits.RB0 == 1){
  1508  00B2  1283               	bcf	3,5	;RP0=0, select bank0
  1509  00B3  1303               	bcf	3,6	;RP1=0, select bank0
  1510  00B4  1C06               	btfss	6,0	;volatile
  1511  00B5  28B7               	goto	u11_21
  1512  00B6  28B8               	goto	u11_20
  1513  00B7                     u11_21:
  1514  00B7  28C0               	goto	i1l1065
  1515  00B8                     u11_20:
  1516  00B8                     i1l115:	
  1517                           ;Prueba.c: 64:             }
  1518                           
  1519                           
  1520                           ;Prueba.c: 62:             while (PORTBbits.RB0 == 1){
  1521  00B8  1806               	btfsc	6,0	;volatile
  1522  00B9  28BB               	goto	u12_21
  1523  00BA  28BC               	goto	u12_20
  1524  00BB                     u12_21:
  1525  00BB  28B8               	goto	i1l115
  1526  00BC                     u12_20:
  1527  00BC                     i1l1063:
  1528                           
  1529                           ;Prueba.c: 65:             contador++;
  1530  00BC  3001               	movlw	1
  1531  00BD  00F2               	movwf	??_ISR
  1532  00BE  0872               	movf	??_ISR,w
  1533  00BF  07FC               	addwf	_contador,f
  1534  00C0                     i1l1065:
  1535                           
  1536                           ;Prueba.c: 67:         if (PORTBbits.RB1 == 1){
  1537  00C0  1C86               	btfss	6,1	;volatile
  1538  00C1  28C3               	goto	u13_21
  1539  00C2  28C4               	goto	u13_20
  1540  00C3                     u13_21:
  1541  00C3  28CA               	goto	i1l1071
  1542  00C4                     u13_20:
  1543  00C4                     i1l119:	
  1544                           ;Prueba.c: 70:             }
  1545                           
  1546                           
