

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 13:21:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.20
   819  00B8  1683               	bsf	3,5	;RP0=1, select bank1
   820  00B9  1303               	bcf	3,6	;RP1=0, select bank1
   821  00BA  130F               	bcf	15,6	;volatile
   822                           
   823                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   824  00BB  168F               	bsf	15,5	;volatile
   825                           
   826                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   827  00BC  120F               	bcf	15,4	;volatile
   828                           
   829                           ;Oscilador.c: 20:             break;
   830  00BD  2904               	goto	l7
   831  00BE                     l10:	
   832                           ;Oscilador.c: 21:         case 3:
   833                           
   834                           
   835                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   836  00BE  1683               	bsf	3,5	;RP0=1, select bank1
   837  00BF  1303               	bcf	3,6	;RP1=0, select bank1
   838  00C0  130F               	bcf	15,6	;volatile
   839                           
   840                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   841  00C1  168F               	bsf	15,5	;volatile
   842                           
   843                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   844  00C2  160F               	bsf	15,4	;volatile
   845                           
   846                           ;Oscilador.c: 25:             break;
   847  00C3  2904               	goto	l7
   848  00C4                     l11:	
   849                           ;Oscilador.c: 26:         case 4:
   850                           
   851                           
   852                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   853  00C4  1683               	bsf	3,5	;RP0=1, select bank1
   854  00C5  1303               	bcf	3,6	;RP1=0, select bank1
   855  00C6  170F               	bsf	15,6	;volatile
   856                           
   857                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   858  00C7  128F               	bcf	15,5	;volatile
   859                           
   860                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   861  00C8  120F               	bcf	15,4	;volatile
   862                           
   863                           ;Oscilador.c: 30:             break;
   864  00C9  2904               	goto	l7
   865  00CA                     l12:	
   866                           ;Oscilador.c: 31:         case 5:
   867                           
   868                           
   869                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   870  00CA  1683               	bsf	3,5	;RP0=1, select bank1
   871  00CB  1303               	bcf	3,6	;RP1=0, select bank1
   872  00CC  170F               	bsf	15,6	;volatile
   873                           
   874                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   875  00CD  128F               	bcf	15,5	;volatile
   876                           
   877                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   878  00CE  160F               	bsf	15,4	;volatile
   879                           
   880                           ;Oscilador.c: 35:             break;
   881  00CF  2904               	goto	l7
   882  00D0                     l13:	
   883                           ;Oscilador.c: 36:         case 6:
   884                           
   885                           
   886                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
   887  00D0  1683               	bsf	3,5	;RP0=1, select bank1
   888  00D1  1303               	bcf	3,6	;RP1=0, select bank1
   889  00D2  170F               	bsf	15,6	;volatile
   890                           
   891                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   892  00D3  168F               	bsf	15,5	;volatile
   893                           
   894                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   895  00D4  120F               	bcf	15,4	;volatile
   896                           
   897                           ;Oscilador.c: 40:             break;
   898  00D5  2904               	goto	l7
   899  00D6                     l14:	
   900                           ;Oscilador.c: 41:         case 7:
   901                           
   902                           
   903                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   904  00D6  1683               	bsf	3,5	;RP0=1, select bank1
   905  00D7  1303               	bcf	3,6	;RP1=0, select bank1
   906  00D8  170F               	bsf	15,6	;volatile
   907                           
   908                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   909  00D9  168F               	bsf	15,5	;volatile
   910                           
   911                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   912  00DA  160F               	bsf	15,4	;volatile
   913                           
   914                           ;Oscilador.c: 45:             break;
   915  00DB  2904               	goto	l7
   916  00DC                     l15:	
   917                           ;Oscilador.c: 46:         default:
   918                           
   919                           
   920                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   921  00DC  1683               	bsf	3,5	;RP0=1, select bank1
   922  00DD  1303               	bcf	3,6	;RP1=0, select bank1
   923  00DE  170F               	bsf	15,6	;volatile
   924                           
   925                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   926  00DF  168F               	bsf	15,5	;volatile
   927                           
   928                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   929  00E0  120F               	bcf	15,4	;volatile
   930                           
   931                           ;Oscilador.c: 50:             break;
   932  00E1  2904               	goto	l7
   933  00E2                     l728:
   934  00E2  0876               	movf	initOsc@IRCF,w
   935  00E3  00F4               	movwf	??_initOsc
   936  00E4  01F5               	clrf	??_initOsc+1
   937                           
   938                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   939                           ; Switch size 1, requested type "simple"
   940                           ; Number of cases is 1, Range of values is 0 to 0
   941                           ; switch strategies available:
   942                           ; Name         Instructions Cycles
   943                           ; simple_byte            4     3 (average)
   944                           ; direct_byte           11     8 (fixed)
   945                           ; jumptable            260     6 (fixed)
   946                           ;	Chosen strategy is simple_byte
   947  00E5  0875               	movf	??_initOsc+1,w
   948  00E6  3A00               	xorlw	0	; case 0
   949  00E7  1903               	skipnz
   950  00E8  28EA               	goto	l912
   951  00E9  28DC               	goto	l15
   952  00EA                     l912:
   953                           
   954                           ; Switch size 1, requested type "simple"
   955                           ; Number of cases is 8, Range of values is 0 to 7
   956                           ; switch strategies available:
   957                           ; Name         Instructions Cycles
   958                           ; simple_byte           25    13 (average)
   959                           ; direct_byte           32     8 (fixed)
   960                           ; jumptable            260     6 (fixed)
   961                           ;	Chosen strategy is simple_byte
   962  00EA  0874               	movf	??_initOsc,w
   963  00EB  3A00               	xorlw	0	; case 0
   964  00EC  1903               	skipnz
   965  00ED  28AC               	goto	l6
   966  00EE  3A01               	xorlw	1	; case 1
   967  00EF  1903               	skipnz
   968  00F0  28B2               	goto	l8
   969  00F1  3A03               	xorlw	3	; case 2
   970  00F2  1903               	skipnz
   971  00F3  28B8               	goto	l9
   972  00F4  3A01               	xorlw	1	; case 3
   973  00F5  1903               	skipnz
   974  00F6  28BE               	goto	l10
   975  00F7  3A07               	xorlw	7	; case 4
   976  00F8  1903               	skipnz
   977  00F9  28C4               	goto	l11
   978  00FA  3A01               	xorlw	1	; case 5
   979  00FB  1903               	skipnz
   980  00FC  28CA               	goto	l12
   981  00FD  3A03               	xorlw	3	; case 6
   982  00FE  1903               	skipnz
   983  00FF  28D0               	goto	l13
   984  0100  3A01               	xorlw	1	; case 7
   985  0101  1903               	skipnz
   986  0102  28D6               	goto	l14
   987  0103  28DC               	goto	l15
   988  0104                     l7:
   989                           
   990                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
   991  0104  140F               	bsf	15,0	;volatile
   992  0105                     l16:
   993  0105  0008               	return
   994  0106                     __end_of_initOsc:
   995                           
   996                           	psect	text3
   997  0017                     __ptext3:	
   998 ;; *************** function _display *****************
   999 ;; Defined at:
  1000 ;;		line 5 in file "Display.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;  ADC_VALOR       1    wreg     unsigned char 
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;  ADC_VALOR       1    6[COMMON] unsigned char 
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      unsigned char 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         1       0       0       0       0
  1016 ;;      Temps:          2       0       0       0       0
  1017 ;;      Totals:         3       0       0       0       0
  1018 ;;Total ram usage:        3 bytes
  1019 ;; Hardware stack levels used:    1
  1020 ;; Hardware stack levels required when called:    1
  1021 ;; This function calls:
  1022 ;;		Nothing
  1023 ;; This function is called by:
  1024 ;;		_main
  1025 ;;		_DisplayADC
  1026 ;; This function uses a non-reentrant model
  1027 ;;
  1028                           
  1029                           
  1030                           ;psect for function _display
  1031  0017                     _display:
  1032                           
  1033                           ;incstack = 0
  1034                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1035                           ;display@ADC_VALOR stored from wreg
  1036  0017  00F6               	movwf	display@ADC_VALOR
  1037  0018                     l734:
  1038                           
  1039                           ;Display.c: 7:     switch(ADC_VALOR){
  1040  0018  286E               	goto	l772
  1041  0019                     l736:
  1042                           
  1043                           ;Display.c: 9:             Valor_hex = 0b00111111;
  1044  0019  303F               	movlw	63
  1045  001A  00F4               	movwf	??_display
  1046  001B  0874               	movf	??_display,w
  1047  001C  00FB               	movwf	_Valor_hex
  1048                           
  1049                           ;Display.c: 10:             break;
  1050  001D  28A8               	goto	l774
  1051  001E                     l738:
  1052                           
  1053                           ;Display.c: 12:             Valor_hex = 0b000000110;
  1054  001E  3006               	movlw	6
  1055  001F  00F4               	movwf	??_display
  1056  0020  0874               	movf	??_display,w
  1057  0021  00FB               	movwf	_Valor_hex
  1058                           
  1059                           ;Display.c: 13:             break;
  1060  0022  28A8               	goto	l774
  1061  0023                     l740:
  1062                           
  1063                           ;Display.c: 15:             Valor_hex = 0b11011010;
  1064  0023  30DA               	movlw	218
  1065  0024  00F4               	movwf	??_display
  1066  0025  0874               	movf	??_display,w
  1067  0026  00FB               	movwf	_Valor_hex
  1068                           
  1069                           ;Display.c: 16:             break;
  1070  0027  28A8               	goto	l774
  1071  0028                     l742:
  1072                           
  1073                           ;Display.c: 18:             Valor_hex = 0b11110010;
  1074  0028  30F2               	movlw	242
  1075  0029  00F4               	movwf	??_display
  1076  002A  0874               	movf	??_display,w
  1077  002B  00FB               	movwf	_Valor_hex
  1078                           
  1079                           ;Display.c: 19:             break;
  1080  002C  28A8               	goto	l774
  1081  002D                     l744:
  1082                           
  1083                           ;Display.c: 21:             Valor_hex = 0b01100110;
  1084  002D  3066               	movlw	102
  1085  002E  00F4               	movwf	??_display
  1086  002F  0874               	movf	??_display,w
  1087  0030  00FB               	movwf	_Valor_hex
  1088                           
  1089                           ;Display.c: 22:             break;
  1090  0031  28A8               	goto	l774
  1091  0032                     l746:
  1092                           
  1093                           ;Display.c: 24:             Valor_hex = 0b10110110;
  1094  0032  30B6               	movlw	182
  1095  0033  00F4               	movwf	??_display
  1096  0034  0874               	movf	??_display,w
  1097  0035  00FB               	movwf	_Valor_hex
  1098                           
  1099                           ;Display.c: 25:             break;
  1100  0036  28A8               	goto	l774
  1101  0037                     l748:
  1102                           
  1103                           ;Display.c: 27:             Valor_hex = 0b10111110;
  1104  0037  30BE               	movlw	190
  1105  0038  00F4               	movwf	??_display
  1106  0039  0874               	movf	??_display,w
  1107  003A  00FB               	movwf	_Valor_hex
  1108                           
  1109                           ;Display.c: 28:             break;
  1110  003B  28A8               	goto	l774
  1111  003C                     l750:
  1112                           
  1113                           ;Display.c: 30:             Valor_hex = 0b11100000;
  1114  003C  30E0               	movlw	224
  1115  003D  00F4               	movwf	??_display
  1116  003E  0874               	movf	??_display,w
  1117  003F  00FB               	movwf	_Valor_hex
  1118                           
  1119                           ;Display.c: 31:             break;
  1120  0040  28A8               	goto	l774
  1121  0041                     l752:
  1122                           
  1123                           ;Display.c: 33:             Valor_hex = 0b11111110;
  1124  0041  30FE               	movlw	254
  1125  0042  00F4               	movwf	??_display
  1126  0043  0874               	movf	??_display,w
  1127  0044  00FB               	movwf	_Valor_hex
  1128                           
  1129                           ;Display.c: 34:             break;
  1130  0045  28A8               	goto	l774
  1131  0046                     l754:
  1132                           
  1133                           ;Display.c: 36:             Valor_hex = 0b11110110;
  1134  0046  30F6               	movlw	246
  1135  0047  00F4               	movwf	??_display
  1136  0048  0874               	movf	??_display,w
  1137  0049  00FB               	movwf	_Valor_hex
  1138                           
  1139                           ;Display.c: 37:             break;
  1140  004A  28A8               	goto	l774
  1141  004B                     l756:
  1142                           
  1143                           ;Display.c: 39:             Valor_hex = 0b11101110;
  1144  004B  30EE               	movlw	238
  1145  004C  00F4               	movwf	??_display
  1146  004D  0874               	movf	??_display,w
  1147  004E  00FB               	movwf	_Valor_hex
  1148                           
  1149                           ;Display.c: 40:             break;
  1150  004F  28A8               	goto	l774
  1151  0050                     l758:
  1152                           
  1153                           ;Display.c: 42:             Valor_hex = 0b00111110;
  1154  0050  303E               	movlw	62
  1155  0051  00F4               	movwf	??_display
  1156  0052  0874               	movf	??_display,w
  1157  0053  00FB               	movwf	_Valor_hex
  1158                           
  1159                           ;Display.c: 43:             break;
  1160  0054  28A8               	goto	l774
  1161  0055                     l760:
  1162                           
  1163                           ;Display.c: 45:             Valor_hex = 0b10011100;
  1164  0055  309C               	movlw	156
  1165  0056  00F4               	movwf	??_display
  1166  0057  0874               	movf	??_display,w
  1167  0058  00FB               	movwf	_Valor_hex
  1168                           
  1169                           ;Display.c: 46:             break;
  1170  0059  28A8               	goto	l774
  1171  005A                     l762:
  1172                           
  1173                           ;Display.c: 48:             Valor_hex = 0b01111010 ;
  1174  005A  307A               	movlw	122
  1175  005B  00F4               	movwf	??_display
  1176  005C  0874               	movf	??_display,w
  1177  005D  00FB               	movwf	_Valor_hex
  1178                           
  1179                           ;Display.c: 49:             break;
  1180  005E  28A8               	goto	l774
  1181  005F                     l764:
  1182                           
  1183                           ;Display.c: 51:             Valor_hex = 0b10011110;
  1184  005F  309E               	movlw	158
  1185  0060  00F4               	movwf	??_display
  1186  0061  0874               	movf	??_display,w
  1187  0062  00FB               	movwf	_Valor_hex
  1188                           
  1189                           ;Display.c: 52:             break;
  1190  0063  28A8               	goto	l774
  1191  0064                     l766:
  1192                           
  1193                           ;Display.c: 54:             Valor_hex = 0b10001110;
  1194  0064  308E               	movlw	142
  1195  0065  00F4               	movwf	??_display
  1196  0066  0874               	movf	??_display,w
  1197  0067  00FB               	movwf	_Valor_hex
  1198                           
  1199                           ;Display.c: 55:             break;
  1200  0068  28A8               	goto	l774
  1201  0069                     l768:
  1202                           
  1203                           ;Display.c: 57:             Valor_hex = 0b11111100;
  1204  0069  30FC               	movlw	252
  1205  006A  00F4               	movwf	??_display
  1206  006B  0874               	movf	??_display,w
  1207  006C  00FB               	movwf	_Valor_hex
  1208                           
  1209                           ;Display.c: 58:             break;
  1210  006D  28A8               	goto	l774
  1211  006E                     l772:
  1212  006E  0876               	movf	display@ADC_VALOR,w
  1213  006F  00F4               	movwf	??_display
  1214  0070  01F5               	clrf	??_display+1
  1215                           
  1216                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1217                           ; Switch size 1, requested type "simple"
  1218                           ; Number of cases is 1, Range of values is 0 to 0
  1219                           ; switch strategies available:
  1220                           ; Name         Instructions Cycles
  1221                           ; simple_byte            4     3 (average)
  1222                           ; direct_byte           11     8 (fixed)
  1223                           ; jumptable            260     6 (fixed)
  1224                           ;	Chosen strategy is simple_byte
  1225  0071  0875               	movf	??_display+1,w
  1226  0072  3A00               	xorlw	0	; case 0
  1227  0073  1903               	skipnz
  1228  0074  2876               	goto	l914
  1229  0075  2869               	goto	l768
  1230  0076                     l914:
  1231                           
  1232                           ; Switch size 1, requested type "simple"
  1233                           ; Number of cases is 16, Range of values is 0 to 15
  1234                           ; switch strategies available:
  1235                           ; Name         Instructions Cycles
  1236                           ; simple_byte           49    25 (average)
  1237                           ; direct_byte           56     8 (fixed)
  1238                           ; jumptable            260     6 (fixed)
  1239                           ;	Chosen strategy is simple_byte
  1240  0076  0874               	movf	??_display,w
  1241  0077  3A00               	xorlw	0	; case 0
  1242  0078  1903               	skipnz
  1243  0079  2819               	goto	l736
  1244  007A  3A01               	xorlw	1	; case 1
  1245  007B  1903               	skipnz
  1246  007C  281E               	goto	l738
  1247  007D  3A03               	xorlw	3	; case 2
  1248  007E  1903               	skipnz
  1249  007F  2823               	goto	l740
  1250  0080  3A01               	xorlw	1	; case 3
  1251  0081  1903               	skipnz
  1252  0082  2828               	goto	l742
  1253  0083  3A07               	xorlw	7	; case 4
  1254  0084  1903               	skipnz
  1255  0085  282D               	goto	l744
  1256  0086  3A01               	xorlw	1	; case 5
  1257  0087  1903               	skipnz
  1258  0088  2832               	goto	l746
  1259  0089  3A03               	xorlw	3	; case 6
  1260  008A  1903               	skipnz
  1261  008B  2837               	goto	l748
  1262  008C  3A01               	xorlw	1	; case 7
  1263  008D  1903               	skipnz
  1264  008E  283C               	goto	l750
  1265  008F  3A0F               	xorlw	15	; case 8
  1266  0090  1903               	skipnz
  1267  0091  2841               	goto	l752
  1268  0092  3A01               	xorlw	1	; case 9
  1269  0093  1903               	skipnz
  1270  0094  2846               	goto	l754
  1271  0095  3A03               	xorlw	3	; case 10
  1272  0096  1903               	skipnz
  1273  0097  284B               	goto	l756
  1274  0098  3A01               	xorlw	1	; case 11
  1275  0099  1903               	skipnz
  1276  009A  2850               	goto	l758
  1277  009B  3A07               	xorlw	7	; case 12
  1278  009C  1903               	skipnz
  1279  009D  2855               	goto	l760
  1280  009E  3A01               	xorlw	1	; case 13
  1281  009F  1903               	skipnz
  1282  00A0  285A               	goto	l762
  1283  00A1  3A03               	xorlw	3	; case 14
  1284  00A2  1903               	skipnz
  1285  00A3  285F               	goto	l764
  1286  00A4  3A01               	xorlw	1	; case 15
  1287  00A5  1903               	skipnz
  1288  00A6  2864               	goto	l766
  1289  00A7  2869               	goto	l768
  1290  00A8                     l774:
  1291                           
  1292                           ;Display.c: 60:    return Valor_hex;
  1293  00A8  087B               	movf	_Valor_hex,w
  1294  00A9                     l40:
  1295  00A9  0008               	return
  1296  00AA                     __end_of_display:
  1297                           
  1298                           	psect	text4
  1299  01AF                     __ptext4:	
  1300 ;; *************** function _ContadorLEDS *****************
  1301 ;; Defined at:
  1302 ;;		line 144 in file "Prueba.c"
  1303 ;; Parameters:    Size  Location     Type
  1304 ;;		None
  1305 ;; Auto vars:     Size  Location     Type
  1306 ;;		None
  1307 ;; Return value:  Size  Location     Type
  1308 ;;                  1    wreg      void 
  1309 ;; Registers used:
  1310 ;;		wreg
  1311 ;; Tracked objects:
  1312 ;;		On entry : 0/0
  1313 ;;		On exit  : 0/0
  1314 ;;		Unchanged: 0/0
  1315 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1316 ;;      Params:         0       0       0       0       0
  1317 ;;      Locals:         0       0       0       0       0
  1318 ;;      Temps:          0       0       0       0       0
  1319 ;;      Totals:         0       0       0       0       0
  1320 ;;Total ram usage:        0 bytes
  1321 ;; Hardware stack levels used:    1
  1322 ;; Hardware stack levels required when called:    1
  1323 ;; This function calls:
  1324 ;;		Nothing
  1325 ;; This function is called by:
  1326 ;;		_main
  1327 ;; This function uses a non-reentrant model
  1328 ;;
  1329                           
  1330                           
  1331                           ;psect for function _ContadorLEDS
  1332  01AF                     _ContadorLEDS:
  1333  01AF                     l828:	
  1334                           ;incstack = 0
  1335                           ; Regs used in _ContadorLEDS: [wreg]
  1336                           
  1337                           
  1338                           ;Prueba.c: 145:     PORTC = contador;
  1339  01AF  087A               	movf	_contador,w
  1340  01B0  1283               	bcf	3,5	;RP0=0, select bank0
  1341  01B1  1303               	bcf	3,6	;RP1=0, select bank0
  1342  01B2  0087               	movwf	7	;volatile
  1343  01B3                     l129:
  1344  01B3  0008               	return
  1345  01B4                     __end_of_ContadorLEDS:
  1346                           
  1347                           	psect	text5
  1348  0106                     __ptext5:	
  1349 ;; *************** function _ISR *****************
  1350 ;; Defined at:
  1351 ;;		line 53 in file "Prueba.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;		None
  1354 ;; Auto vars:     Size  Location     Type
  1355 ;;		None
  1356 ;; Return value:  Size  Location     Type
  1357 ;;                  1    wreg      void 
  1358 ;; Registers used:
  1359 ;;		wreg, status,2, status,0
  1360 ;; Tracked objects:
  1361 ;;		On entry : 0/0
  1362 ;;		On exit  : 0/0
  1363 ;;		Unchanged: 0/0
  1364 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1365 ;;      Params:         0       0       0       0       0
  1366 ;;      Locals:         0       0       0       0       0
  1367 ;;      Temps:          4       0       0       0       0
  1368 ;;      Totals:         4       0       0       0       0
  1369 ;;Total ram usage:        4 bytes
  1370 ;; Hardware stack levels used:    1
  1371 ;; This function calls:
  1372 ;;		Nothing
  1373 ;; This function is called by:
  1374 ;;		Interrupt level 1
  1375 ;; This function uses a non-reentrant model
  1376 ;;
  1377                           
  1378                           
  1379                           ;psect for function _ISR
  1380  0106                     _ISR:
  1381  0106                     i1l830:
  1382                           
  1383                           ;Prueba.c: 55:     if (INTCONbits.RBIF == 1){
  1384  0106  1C0B               	btfss	11,0	;volatile
  1385  0107  2909               	goto	u1_21
  1386  0108  290A               	goto	u1_20
  1387  0109                     u1_21:
  1388  0109  2923               	goto	i1l846
  1389  010A                     u1_20:
  1390  010A                     i1l832:
  1391                           
  1392                           ;Prueba.c: 56:         if (PORTBbits.RB0 == 1){
  1393  010A  1283               	bcf	3,5	;RP0=0, select bank0
  1394  010B  1303               	bcf	3,6	;RP1=0, select bank0
  1395  010C  1C06               	btfss	6,0	;volatile
  1396  010D  290F               	goto	u2_21
  1397  010E  2910               	goto	u2_20
  1398  010F                     u2_21:
  1399  010F  2918               	goto	i1l838
  1400  0110                     u2_20:
  1401  0110                     i1l105:	
  1402                           ;Prueba.c: 59:             }
  1403                           
  1404                           
  1405                           ;Prueba.c: 57:             while (PORTBbits.RB0 == 1){
  1406  0110  1806               	btfsc	6,0	;volatile
  1407  0111  2913               	goto	u3_21
  1408  0112  2914               	goto	u3_20
  1409  0113                     u3_21:
  1410  0113  2910               	goto	i1l105
  1411  0114                     u3_20:
  1412  0114                     i1l836:
  1413                           
  1414                           ;Prueba.c: 60:             contador++;
  1415  0114  3001               	movlw	1
  1416  0115  00F0               	movwf	??_ISR
  1417  0116  0870               	movf	??_ISR,w
  1418  0117  07FA               	addwf	_contador,f
  1419  0118                     i1l838:
  1420                           
  1421                           ;Prueba.c: 62:         if (PORTBbits.RB1 == 1){
  1422  0118  1C86               	btfss	6,1	;volatile
  1423  0119  291B               	goto	u4_21
  1424  011A  291C               	goto	u4_20
  1425  011B                     u4_21:
  1426  011B  2922               	goto	i1l844
  1427  011C                     u4_20:
  1428  011C                     i1l109:	
  1429                           ;Prueba.c: 65:             }
  1430                           
  1431                           
  1432                           ;Prueba.c: 63:             while (PORTBbits.RB1 == 1){
  1433  011C  1886               	btfsc	6,1	;volatile
  1434  011D  291F               	goto	u5_21
  1435  011E  2920               	goto	u5_20
  1436  011F                     u5_21:
  1437  011F  291C               	goto	i1l109
  1438  0120                     u5_20:
  1439  0120                     i1l842:
  1440                           
  1441                           ;Prueba.c: 66:             contador--;
  1442  0120  3001               	movlw	1
  1443  0121  02FA               	subwf	_contador,f
  1444  0122                     i1l844:
  1445                           
  1446                           ;Prueba.c: 68:         INTCONbits.RBIF = 0;
  1447  0122  100B               	bcf	11,0	;volatile
  1448  0123                     i1l846:
  1449                           
  1450                           ;Prueba.c: 71:     if (PIR1bits.ADIF == 1){
  1451  0123  1283               	bcf	3,5	;RP0=0, select bank0
  1452  0124  1303               	bcf	3,6	;RP1=0, select bank0
  1453  0125  1F0C               	btfss	12,6	;volatile
  1454  0126  2928               	goto	u6_21
  1455  0127  2929               	goto	u6_20
  1456  0128                     u6_21:
  1457  0128  293E               	goto	i1l113
  1458  0129                     u6_20:
  1459  0129                     i1l848:
  1460                           
  1461                           ;Prueba.c: 72:         ADC_VALOR = (ADRESL << 8) | ADRESH;
  1462  0129  1683               	bsf	3,5	;RP0=1, select bank1
  1463  012A  1303               	bcf	3,6	;RP1=0, select bank1
  1464  012B  081E               	movf	30,w	;volatile
  1465  012C  00F9               	movwf	_ADC_VALOR+1
  1466  012D  1283               	bcf	3,5	;RP0=0, select bank0
  1467  012E  1303               	bcf	3,6	;RP1=0, select bank0
  1468  012F  081E               	movf	30,w	;volatile
  1469  0130  00F8               	movwf	_ADC_VALOR
  1470  0131                     i1l850:
  1471                           
  1472                           ;Prueba.c: 73:         PIR1bits.ADIF = 0;
  1473  0131  130C               	bcf	12,6	;volatile
  1474                           
  1475                           ;Prueba.c: 74:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1476  0132  301A               	movlw	26
  1477  0133  00F1               	movwf	??_ISR+1
  1478  0134  30F8               	movlw	248
  1479  0135  00F0               	movwf	??_ISR
  1480  0136                     u8_27:
  1481  0136  0BF0               	decfsz	??_ISR,f
  1482  0137  2936               	goto	u8_27
  1483  0138  0BF1               	decfsz	??_ISR+1,f
  1484  0139  2936               	goto	u8_27
  1485  013A  0000               	nop
  1486  013B                     i1l852:
  1487                           
  1488                           ;Prueba.c: 75:         ADCON0bits.GO_nDONE = 1;
  1489  013B  1283               	bcf	3,5	;RP0=0, select bank0
  1490  013C  1303               	bcf	3,6	;RP1=0, select bank0
  1491  013D  149F               	bsf	31,1	;volatile
  1492  013E                     i1l113:
  1493  013E  0873               	movf	??_ISR+3,w
  1494  013F  008A               	movwf	10
  1495  0140  0E72               	swapf	??_ISR+2,w
  1496  0141  0083               	movwf	3
  1497  0142  0EFE               	swapf	btemp,f
  1498  0143  0E7E               	swapf	btemp,w
  1499  0144  0009               	retfie
  1500  0145                     __end_of_ISR:
  1501  007E                     btemp	set	126	;btemp
  1502  007E                     wtemp0	set	126
  1503                           
  1504                           	psect	intentry
  1505  0004                     __pintentry:	
  1506                           ;incstack = 0
  1507                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1508                           
  1509  0004                     interrupt_function:
  1510  007E                     saved_w	set	btemp
  1511  0004  00FE               	movwf	btemp
  1512  0005  0E03               	swapf	3,w
  1513  0006  00F2               	movwf	??_ISR+2
  1514  0007  080A               	movf	10,w
  1515  0008  00F3               	movwf	??_ISR+3
  1516  0009  120A  118A  2906   	ljmp	_ISR
  1517                           
  1518                           	psect	config
  1519                           
  1520                           ;Config register CONFIG1 @ 0x2007
  1521                           ;	Oscillator Selection bits
  1522                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1523                           ;	Watchdog Timer Enable bit
  1524                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1525                           ;	Power-up Timer Enable bit
  1526                           ;	PWRTE = OFF, PWRT disabled
  1527                           ;	RE3/MCLR pin function select bit
  1528                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1529                           ;	Code Protection bit
