

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 20:47:34 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   838                           ;Prueba.c: 152:     INTCONbits.T0IE = 1;
   839  0120  168B               	bsf	11,5	;volatile
   840  0121                     l1118:
   841                           
   842                           ;Prueba.c: 153:     OPTION_REGbits.nRBPU =1;
   843  0121  1683               	bsf	3,5	;RP0=1, select bank1
   844  0122  1303               	bcf	3,6	;RP1=0, select bank1
   845  0123  1781               	bsf	1,7	;volatile
   846  0124                     l1120:
   847                           
   848                           ;Prueba.c: 154:     OPTION_REGbits.PS0 = 1;
   849  0124  1401               	bsf	1,0	;volatile
   850  0125                     l1122:
   851                           
   852                           ;Prueba.c: 155:     OPTION_REGbits.PS1 = 1;
   853  0125  1481               	bsf	1,1	;volatile
   854  0126                     l1124:
   855                           
   856                           ;Prueba.c: 156:     OPTION_REGbits.PS2 = 1;
   857  0126  1501               	bsf	1,2	;volatile
   858  0127                     l1126:
   859                           
   860                           ;Prueba.c: 157:     TMR0 = 61;
   861  0127  303D               	movlw	61
   862  0128  1283               	bcf	3,5	;RP0=0, select bank0
   863  0129  1303               	bcf	3,6	;RP1=0, select bank0
   864  012A  0081               	movwf	1	;volatile
   865  012B                     l1128:
   866                           
   867                           ;Prueba.c: 158:     InitTimer0();
   868  012B  120A  118A  217E  120A  118A  	fcall	_InitTimer0
   869  0130                     l1130:
   870                           
   871                           ;Prueba.c: 161:     INTCONbits.RBIE = 1;
   872  0130  158B               	bsf	11,3	;volatile
   873  0131                     l1132:
   874                           
   875                           ;Prueba.c: 162:     INTCONbits.RBIF = 0;
   876  0131  100B               	bcf	11,0	;volatile
   877  0132                     l1134:
   878                           
   879                           ;Prueba.c: 163:     IOCBbits.IOCB0 = 1;
   880  0132  1683               	bsf	3,5	;RP0=1, select bank1
   881  0133  1303               	bcf	3,6	;RP1=0, select bank1
   882  0134  1416               	bsf	22,0	;volatile
   883  0135                     l1136:
   884                           
   885                           ;Prueba.c: 164:     IOCBbits.IOCB1 = 1;
   886  0135  1496               	bsf	22,1	;volatile
   887  0136                     l1138:
   888                           
   889                           ;Prueba.c: 167:     INTCONbits.PEIE = 1;
   890  0136  170B               	bsf	11,6	;volatile
   891  0137                     l1140:
   892                           
   893                           ;Prueba.c: 168:     PIE1bits.ADIE = 1;
   894  0137  170C               	bsf	12,6	;volatile
   895  0138                     l1142:
   896                           
   897                           ;Prueba.c: 169:     PIR1bits.ADIF = 0;
   898  0138  1283               	bcf	3,5	;RP0=0, select bank0
   899  0139  1303               	bcf	3,6	;RP1=0, select bank0
   900  013A  130C               	bcf	12,6	;volatile
   901  013B                     l1144:
   902                           
   903                           ;Prueba.c: 170:     ADCON0 = 0b11000001;
   904  013B  30C1               	movlw	193
   905  013C  009F               	movwf	31	;volatile
   906  013D                     l1146:
   907                           
   908                           ;Prueba.c: 171:     ADCON0bits.GO_nDONE = 1;
   909  013D  149F               	bsf	31,1	;volatile
   910  013E                     l152:
   911  013E  0008               	return
   912  013F                     __end_of_setup:
   913                           
   914                           	psect	text2
   915  0096                     __ptext2:	
   916 ;; *************** function _initOsc *****************
   917 ;; Defined at:
   918 ;;		line 3 in file "Oscilador.c"
   919 ;; Parameters:    Size  Location     Type
   920 ;;  IRCF            1    wreg     unsigned char 
   921 ;; Auto vars:     Size  Location     Type
   922 ;;  IRCF            1    2[BANK0 ] unsigned char 
   923 ;; Return value:  Size  Location     Type
   924 ;;                  1    wreg      void 
   925 ;; Registers used:
   926 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   927 ;; Tracked objects:
   928 ;;		On entry : 0/0
   929 ;;		On exit  : 0/0
   930 ;;		Unchanged: 0/0
   931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   932 ;;      Params:         0       0       0       0       0
   933 ;;      Locals:         0       1       0       0       0
   934 ;;      Temps:          0       2       0       0       0
   935 ;;      Totals:         0       3       0       0       0
   936 ;;Total ram usage:        3 bytes
   937 ;; Hardware stack levels used:    1
   938 ;; Hardware stack levels required when called:    2
   939 ;; This function calls:
   940 ;;		Nothing
   941 ;; This function is called by:
   942 ;;		_setup
   943 ;; This function uses a non-reentrant model
   944 ;;
   945                           
   946                           
   947                           ;psect for function _initOsc
   948  0096                     _initOsc:
   949                           
   950                           ;incstack = 0
   951                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   952                           ;initOsc@IRCF stored from wreg
   953  0096  1283               	bcf	3,5	;RP0=0, select bank0
   954  0097  1303               	bcf	3,6	;RP1=0, select bank0
   955  0098  00AA               	movwf	initOsc@IRCF
   956  0099                     l1004:
   957                           
   958                           ;Oscilador.c: 5:     switch(IRCF){
   959  0099  28D0               	goto	l1008
   960  009A                     l6:	
   961                           ;Oscilador.c: 6:         case 0:
   962                           
   963                           
   964                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   965  009A  1683               	bsf	3,5	;RP0=1, select bank1
   966  009B  1303               	bcf	3,6	;RP1=0, select bank1
   967  009C  130F               	bcf	15,6	;volatile
   968                           
   969                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   970  009D  128F               	bcf	15,5	;volatile
   971                           
   972                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   973  009E  120F               	bcf	15,4	;volatile
   974                           
   975                           ;Oscilador.c: 10:             break;
   976  009F  28F2               	goto	l7
   977  00A0                     l8:	
   978                           ;Oscilador.c: 11:          case 1:
   979                           
   980                           
   981                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   982  00A0  1683               	bsf	3,5	;RP0=1, select bank1
   983  00A1  1303               	bcf	3,6	;RP1=0, select bank1
   984  00A2  130F               	bcf	15,6	;volatile
   985                           
   986                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   987  00A3  128F               	bcf	15,5	;volatile
   988                           
   989                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   990  00A4  160F               	bsf	15,4	;volatile
   991                           
   992                           ;Oscilador.c: 15:             break;
   993  00A5  28F2               	goto	l7
   994  00A6                     l9:	
   995                           ;Oscilador.c: 16:         case 2:
   996                           
   997                           
   998                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   999  00A6  1683               	bsf	3,5	;RP0=1, select bank1
  1000  00A7  1303               	bcf	3,6	;RP1=0, select bank1
  1001  00A8  130F               	bcf	15,6	;volatile
  1002                           
  1003                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
  1004  00A9  168F               	bsf	15,5	;volatile
  1005                           
  1006                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
  1007  00AA  120F               	bcf	15,4	;volatile
  1008                           
  1009                           ;Oscilador.c: 20:             break;
  1010  00AB  28F2               	goto	l7
  1011  00AC                     l10:	
  1012                           ;Oscilador.c: 21:         case 3:
  1013                           
  1014                           
  1015                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
  1016  00AC  1683               	bsf	3,5	;RP0=1, select bank1
  1017  00AD  1303               	bcf	3,6	;RP1=0, select bank1
  1018  00AE  130F               	bcf	15,6	;volatile
  1019                           
  1020                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1021  00AF  168F               	bsf	15,5	;volatile
  1022                           
  1023                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1024  00B0  160F               	bsf	15,4	;volatile
  1025                           
  1026                           ;Oscilador.c: 25:             break;
  1027  00B1  28F2               	goto	l7
  1028  00B2                     l11:	
  1029                           ;Oscilador.c: 26:         case 4:
  1030                           
  1031                           
  1032                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1033  00B2  1683               	bsf	3,5	;RP0=1, select bank1
  1034  00B3  1303               	bcf	3,6	;RP1=0, select bank1
  1035  00B4  170F               	bsf	15,6	;volatile
  1036                           
  1037                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1038  00B5  128F               	bcf	15,5	;volatile
  1039                           
  1040                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1041  00B6  120F               	bcf	15,4	;volatile
  1042                           
  1043                           ;Oscilador.c: 30:             break;
  1044  00B7  28F2               	goto	l7
  1045  00B8                     l12:	
  1046                           ;Oscilador.c: 31:         case 5:
  1047                           
  1048                           
  1049                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1050  00B8  1683               	bsf	3,5	;RP0=1, select bank1
  1051  00B9  1303               	bcf	3,6	;RP1=0, select bank1
  1052  00BA  170F               	bsf	15,6	;volatile
  1053                           
  1054                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1055  00BB  128F               	bcf	15,5	;volatile
  1056                           
  1057                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1058  00BC  160F               	bsf	15,4	;volatile
  1059                           
  1060                           ;Oscilador.c: 35:             break;
  1061  00BD  28F2               	goto	l7
  1062  00BE                     l13:	
  1063                           ;Oscilador.c: 36:         case 6:
  1064                           
  1065                           
  1066                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1067  00BE  1683               	bsf	3,5	;RP0=1, select bank1
  1068  00BF  1303               	bcf	3,6	;RP1=0, select bank1
  1069  00C0  170F               	bsf	15,6	;volatile
  1070                           
  1071                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1072  00C1  168F               	bsf	15,5	;volatile
  1073                           
  1074                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1075  00C2  120F               	bcf	15,4	;volatile
  1076                           
  1077                           ;Oscilador.c: 40:             break;
  1078  00C3  28F2               	goto	l7
  1079  00C4                     l14:	
  1080                           ;Oscilador.c: 41:         case 7:
  1081                           
  1082                           
  1083                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1084  00C4  1683               	bsf	3,5	;RP0=1, select bank1
  1085  00C5  1303               	bcf	3,6	;RP1=0, select bank1
  1086  00C6  170F               	bsf	15,6	;volatile
  1087                           
  1088                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1089  00C7  168F               	bsf	15,5	;volatile
  1090                           
  1091                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1092  00C8  160F               	bsf	15,4	;volatile
  1093                           
  1094                           ;Oscilador.c: 45:             break;
  1095  00C9  28F2               	goto	l7
  1096  00CA                     l15:	
  1097                           ;Oscilador.c: 46:         default:
  1098                           
  1099                           
  1100                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1101  00CA  1683               	bsf	3,5	;RP0=1, select bank1
  1102  00CB  1303               	bcf	3,6	;RP1=0, select bank1
  1103  00CC  170F               	bsf	15,6	;volatile
  1104                           
  1105                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1106  00CD  168F               	bsf	15,5	;volatile
  1107                           
  1108                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1109  00CE  120F               	bcf	15,4	;volatile
  1110                           
  1111                           ;Oscilador.c: 50:             break;
  1112  00CF  28F2               	goto	l7
  1113  00D0                     l1008:
  1114  00D0  082A               	movf	initOsc@IRCF,w
  1115  00D1  00A8               	movwf	??_initOsc
  1116  00D2  01A9               	clrf	??_initOsc+1
  1117                           
  1118                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1119                           ; Switch size 1, requested type "simple"
  1120                           ; Number of cases is 1, Range of values is 0 to 0
  1121                           ; switch strategies available:
  1122                           ; Name         Instructions Cycles
  1123                           ; simple_byte            4     3 (average)
  1124                           ; direct_byte           11     8 (fixed)
  1125                           ; jumptable            260     6 (fixed)
  1126                           ;	Chosen strategy is simple_byte
  1127  00D3  0829               	movf	??_initOsc+1,w
  1128  00D4  3A00               	xorlw	0	; case 0
  1129  00D5  1903               	skipnz
  1130  00D6  28D8               	goto	l1240
  1131  00D7  28CA               	goto	l15
  1132  00D8                     l1240:
  1133                           
  1134                           ; Switch size 1, requested type "simple"
  1135                           ; Number of cases is 8, Range of values is 0 to 7
  1136                           ; switch strategies available:
  1137                           ; Name         Instructions Cycles
  1138                           ; simple_byte           25    13 (average)
  1139                           ; direct_byte           32     8 (fixed)
  1140                           ; jumptable            260     6 (fixed)
  1141                           ;	Chosen strategy is simple_byte
  1142  00D8  0828               	movf	??_initOsc,w
  1143  00D9  3A00               	xorlw	0	; case 0
  1144  00DA  1903               	skipnz
  1145  00DB  289A               	goto	l6
  1146  00DC  3A01               	xorlw	1	; case 1
  1147  00DD  1903               	skipnz
  1148  00DE  28A0               	goto	l8
  1149  00DF  3A03               	xorlw	3	; case 2
  1150  00E0  1903               	skipnz
  1151  00E1  28A6               	goto	l9
  1152  00E2  3A01               	xorlw	1	; case 3
  1153  00E3  1903               	skipnz
  1154  00E4  28AC               	goto	l10
  1155  00E5  3A07               	xorlw	7	; case 4
  1156  00E6  1903               	skipnz
  1157  00E7  28B2               	goto	l11
  1158  00E8  3A01               	xorlw	1	; case 5
  1159  00E9  1903               	skipnz
  1160  00EA  28B8               	goto	l12
  1161  00EB  3A03               	xorlw	3	; case 6
  1162  00EC  1903               	skipnz
  1163  00ED  28BE               	goto	l13
  1164  00EE  3A01               	xorlw	1	; case 7
  1165  00EF  1903               	skipnz
  1166  00F0  28C4               	goto	l14
  1167  00F1  28CA               	goto	l15
  1168  00F2                     l7:
  1169                           
  1170                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1171  00F2  140F               	bsf	15,0	;volatile
  1172  00F3                     l16:
  1173  00F3  0008               	return
  1174  00F4                     __end_of_initOsc:
  1175                           
  1176                           	psect	text3
  1177  017E                     __ptext3:	
  1178 ;; *************** function _InitTimer0 *****************
  1179 ;; Defined at:
  1180 ;;		line 183 in file "Prueba.c"
  1181 ;; Parameters:    Size  Location     Type
  1182 ;;		None
  1183 ;; Auto vars:     Size  Location     Type
  1184 ;;		None
  1185 ;; Return value:  Size  Location     Type
  1186 ;;                  1    wreg      void 
  1187 ;; Registers used:
  1188 ;;		wreg
  1189 ;; Tracked objects:
  1190 ;;		On entry : 0/0
  1191 ;;		On exit  : 0/0
  1192 ;;		Unchanged: 0/0
  1193 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1194 ;;      Params:         0       0       0       0       0
  1195 ;;      Locals:         0       0       0       0       0
  1196 ;;      Temps:          0       0       0       0       0
  1197 ;;      Totals:         0       0       0       0       0
  1198 ;;Total ram usage:        0 bytes
  1199 ;; Hardware stack levels used:    1
  1200 ;; Hardware stack levels required when called:    2
  1201 ;; This function calls:
  1202 ;;		Nothing
  1203 ;; This function is called by:
  1204 ;;		_setup
  1205 ;; This function uses a non-reentrant model
  1206 ;;
  1207                           
  1208                           
  1209                           ;psect for function _InitTimer0
  1210  017E                     _InitTimer0:
  1211  017E                     l1016:	
  1212                           ;incstack = 0
  1213                           ; Regs used in _InitTimer0: [wreg]
  1214                           
  1215                           
  1216                           ;Prueba.c: 184:   OPTION_REG = 0x87;
  1217  017E  3087               	movlw	135
  1218  017F  1683               	bsf	3,5	;RP0=1, select bank1
  1219  0180  1303               	bcf	3,6	;RP1=0, select bank1
  1220  0181  0081               	movwf	1	;volatile
  1221                           
  1222                           ;Prueba.c: 185:   TMR0 = 61;
  1223  0182  303D               	movlw	61
  1224  0183  1283               	bcf	3,5	;RP0=0, select bank0
  1225  0184  1303               	bcf	3,6	;RP1=0, select bank0
  1226  0185  0081               	movwf	1	;volatile
  1227                           
  1228                           ;Prueba.c: 186:   INTCON = 0xA0;
  1229  0186  30A0               	movlw	160
  1230  0187  008B               	movwf	11	;volatile
  1231  0188                     l158:
  1232  0188  0008               	return
  1233  0189                     __end_of_InitTimer0:
  1234                           
  1235                           	psect	text4
  1236  01A5                     __ptext4:	
  1237 ;; *************** function _ContadorLEDS *****************
  1238 ;; Defined at:
  1239 ;;		line 178 in file "Prueba.c"
  1240 ;; Parameters:    Size  Location     Type
  1241 ;;		None
  1242 ;; Auto vars:     Size  Location     Type
  1243 ;;		None
  1244 ;; Return value:  Size  Location     Type
  1245 ;;                  1    wreg      void 
  1246 ;; Registers used:
  1247 ;;		wreg
  1248 ;; Tracked objects:
  1249 ;;		On entry : 0/0
  1250 ;;		On exit  : 0/0
  1251 ;;		Unchanged: 0/0
  1252 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1253 ;;      Params:         0       0       0       0       0
  1254 ;;      Locals:         0       0       0       0       0
  1255 ;;      Temps:          0       0       0       0       0
  1256 ;;      Totals:         0       0       0       0       0
  1257 ;;Total ram usage:        0 bytes
  1258 ;; Hardware stack levels used:    1
  1259 ;; Hardware stack levels required when called:    2
  1260 ;; This function calls:
  1261 ;;		Nothing
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _ContadorLEDS
  1269  01A5                     _ContadorLEDS:
  1270  01A5                     l1148:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _ContadorLEDS: [wreg]
  1273                           
  1274                           
  1275                           ;Prueba.c: 179:     PORTC = contador;
  1276  01A5  087C               	movf	_contador,w
  1277  01A6  1283               	bcf	3,5	;RP0=0, select bank0
  1278  01A7  1303               	bcf	3,6	;RP1=0, select bank0
  1279  01A8  0087               	movwf	7	;volatile
  1280  01A9                     l155:
  1281  01A9  0008               	return
  1282  01AA                     __end_of_ContadorLEDS:
  1283                           
  1284                           	psect	text5
  1285  0021                     __ptext5:	
  1286 ;; *************** function _ISR *****************
  1287 ;; Defined at:
  1288 ;;		line 58 in file "Prueba.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          5       0       0       0       0
  1305 ;;      Totals:         5       0       0       0       0
  1306 ;;Total ram usage:        5 bytes
  1307 ;; Hardware stack levels used:    1
  1308 ;; Hardware stack levels required when called:    1
  1309 ;; This function calls:
  1310 ;;		_ADC
  1311 ;;		_NIBBLE1_ADC
  1312 ;;		_NIBBLE2_ADC
  1313 ;;		_SWAP_ADC
  1314 ;; This function is called by:
  1315 ;;		Interrupt level 1
  1316 ;; This function uses a non-reentrant model
  1317 ;;
  1318                           
  1319                           
  1320                           ;psect for function _ISR
  1321  0021                     _ISR:
  1322  0021                     i1l1150:
  1323                           
  1324                           ;Prueba.c: 60:     if (INTCONbits.RBIF == 1){
  1325  0021  1C0B               	btfss	11,0	;volatile
  1326  0022  2824               	goto	u13_21
  1327  0023  2825               	goto	u13_20
  1328  0024                     u13_21:
  1329  0024  283E               	goto	i1l1166
  1330  0025                     u13_20:
  1331  0025                     i1l1152:
  1332                           
  1333                           ;Prueba.c: 61:         if (PORTBbits.RB0 == 1){
  1334  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1335  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1336  0027  1C06               	btfss	6,0	;volatile
  1337  0028  282A               	goto	u14_21
  1338  0029  282B               	goto	u14_20
  1339  002A                     u14_21:
  1340  002A  2833               	goto	i1l1158
  1341  002B                     u14_20:
  1342  002B                     i1l131:	
  1343                           ;Prueba.c: 64:             }
  1344                           
  1345                           
  1346                           ;Prueba.c: 62:             while (PORTBbits.RB0 == 1){
  1347  002B  1806               	btfsc	6,0	;volatile
  1348  002C  282E               	goto	u15_21
  1349  002D  282F               	goto	u15_20
  1350  002E                     u15_21:
  1351  002E  282B               	goto	i1l131
  1352  002F                     u15_20:
  1353  002F                     i1l1156:
  1354                           
  1355                           ;Prueba.c: 65:             contador++;
  1356  002F  3001               	movlw	1
  1357  0030  00F5               	movwf	??_ISR
  1358  0031  0875               	movf	??_ISR,w
  1359  0032  07FC               	addwf	_contador,f
  1360  0033                     i1l1158:
  1361                           
  1362                           ;Prueba.c: 67:         if (PORTBbits.RB1 == 1){
  1363  0033  1C86               	btfss	6,1	;volatile
  1364  0034  2836               	goto	u16_21
  1365  0035  2837               	goto	u16_20
  1366  0036                     u16_21:
  1367  0036  283D               	goto	i1l1164
  1368  0037                     u16_20:
  1369  0037                     i1l135:	
  1370                           ;Prueba.c: 70:             }
  1371                           
  1372                           
  1373                           ;Prueba.c: 68:             while (PORTBbits.RB1 == 1){
  1374  0037  1886               	btfsc	6,1	;volatile
  1375  0038  283A               	goto	u17_21
  1376  0039  283B               	goto	u17_20
  1377  003A                     u17_21:
  1378  003A  2837               	goto	i1l135
  1379  003B                     u17_20:
  1380  003B                     i1l1162:
  1381                           
  1382                           ;Prueba.c: 71:             contador--;
  1383  003B  3001               	movlw	1
  1384  003C  02FC               	subwf	_contador,f
  1385  003D                     i1l1164:
  1386                           
  1387                           ;Prueba.c: 73:         INTCONbits.RBIF = 0;
  1388  003D  100B               	bcf	11,0	;volatile
  1389  003E                     i1l1166:
  1390                           
  1391                           ;Prueba.c: 76:     if (PIR1bits.ADIF == 1){
  1392  003E  1283               	bcf	3,5	;RP0=0, select bank0
  1393  003F  1303               	bcf	3,6	;RP1=0, select bank0
  1394  0040  1F0C               	btfss	12,6	;volatile
  1395  0041  2843               	goto	u18_21
  1396  0042  2844               	goto	u18_20
  1397  0043                     u18_21:
  1398  0043  2884               	goto	i1l1182
  1399  0044                     u18_20:
  1400  0044                     i1l1168:
  1401                           
  1402                           ;Prueba.c: 77:         ADC_VALOR = ADC(ADRESL, ADRESH);
  1403  0044  081E               	movf	30,w	;volatile
  1404  0045  00F5               	movwf	??_ISR
  1405  0046  0875               	movf	??_ISR,w
  1406  0047  00F0               	movwf	ADC@ADRESH_
  1407  0048  1683               	bsf	3,5	;RP0=1, select bank1
  1408  0049  1303               	bcf	3,6	;RP1=0, select bank1
  1409  004A  081E               	movf	30,w	;volatile
  1410  004B  120A  118A  219D  120A  118A  	fcall	_ADC
  1411  0050  00F6               	movwf	??_ISR+1
  1412  0051  01F7               	clrf	??_ISR+2
  1413  0052  0876               	movf	??_ISR+1,w
  1414  0053  1283               	bcf	3,5	;RP0=0, select bank0
  1415  0054  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0055  00A0               	movwf	_ADC_VALOR
  1417  0056  0877               	movf	??_ISR+2,w
  1418  0057  00A1               	movwf	_ADC_VALOR+1
  1419  0058                     i1l1170:
  1420                           
  1421                           ;Prueba.c: 78:         ADC_SWAP = SWAP_ADC(ADC_VALOR);
  1422  0058  0820               	movf	_ADC_VALOR,w
  1423  0059  120A  118A  215F  120A  118A  	fcall	_SWAP_ADC
  1424  005E  00F5               	movwf	??_ISR
  1425  005F  0875               	movf	??_ISR,w
  1426  0060  00FB               	movwf	_ADC_SWAP
  1427  0061                     i1l1172:
  1428                           
  1429                           ;Prueba.c: 79:         ADC_NIBBLE1 = NIBBLE1_ADC(ADC_VALOR);
  1430  0061  1283               	bcf	3,5	;RP0=0, select bank0
  1431  0062  1303               	bcf	3,6	;RP1=0, select bank0
  1432  0063  0820               	movf	_ADC_VALOR,w
  1433  0064  120A  118A  2193  120A  118A  	fcall	_NIBBLE1_ADC
  1434  0069  00F5               	movwf	??_ISR
  1435  006A  0875               	movf	??_ISR,w
  1436  006B  00FA               	movwf	_ADC_NIBBLE1
  1437  006C                     i1l1174:
  1438                           
  1439                           ;Prueba.c: 80:         ADC_NIBBLE2 = NIBBLE2_ADC(ADC_SWAP);
  1440  006C  087B               	movf	_ADC_SWAP,w
  1441  006D  120A  118A  2189  120A  118A  	fcall	_NIBBLE2_ADC
  1442  0072  00F5               	movwf	??_ISR
  1443  0073  0875               	movf	??_ISR,w
  1444  0074  1283               	bcf	3,5	;RP0=0, select bank0
  1445  0075  1303               	bcf	3,6	;RP1=0, select bank0
  1446  0076  00A7               	movwf	_ADC_NIBBLE2
  1447  0077                     i1l1176:
  1448                           
  1449                           ;Prueba.c: 81:         PIR1bits.ADIF = 0;
  1450  0077  130C               	bcf	12,6	;volatile
  1451  0078                     i1l1178:
  1452                           
  1453                           ;Prueba.c: 82:         _delay((unsigned long)((10)*(8000000/4000.0)));
  1454  0078  301A               	movlw	26
  1455  0079  00F6               	movwf	??_ISR+1
  1456  007A  30F8               	movlw	248
  1457  007B  00F5               	movwf	??_ISR
  1458  007C                     u21_27:
  1459  007C  0BF5               	decfsz	??_ISR,f
  1460  007D  287C               	goto	u21_27
  1461  007E  0BF6               	decfsz	??_ISR+1,f
  1462  007F  287C               	goto	u21_27
  1463  0080  0000               	nop
  1464  0081                     i1l1180:
  1465                           
  1466                           ;Prueba.c: 83:         ADCON0bits.GO_nDONE = 1;
  1467  0081  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0082  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0083  149F               	bsf	31,1	;volatile
  1470  0084                     i1l1182:
  1471                           
  1472                           ;Prueba.c: 86:     if (INTCONbits.TMR0IF == 1){
  1473  0084  1D0B               	btfss	11,2	;volatile
  1474  0085  2887               	goto	u19_21
  1475  0086  2888               	goto	u19_20
  1476  0087                     u19_21:
  1477  0087  288F               	goto	i1l140
  1478  0088                     u19_20:
  1479  0088                     i1l1184:
  1480                           
  1481                           ;Prueba.c: 87:         cont_multiplex++;
  1482  0088  3001               	movlw	1
  1483  0089  00F5               	movwf	??_ISR
  1484  008A  0875               	movf	??_ISR,w
  1485  008B  07A6               	addwf	_cont_multiplex,f
  1486  008C                     i1l1186:
  1487                           
  1488                           ;Prueba.c: 88:         TMR0 = 61;
  1489  008C  303D               	movlw	61
  1490  008D  0081               	movwf	1	;volatile
  1491  008E                     i1l1188:
  1492                           
  1493                           ;Prueba.c: 89:         INTCONbits.TMR0IF = 0;
  1494  008E  110B               	bcf	11,2	;volatile
  1495  008F                     i1l140:
  1496  008F  0879               	movf	??_ISR+4,w
  1497  0090  008A               	movwf	10
  1498  0091  0E78               	swapf	??_ISR+3,w
  1499  0092  0083               	movwf	3
  1500  0093  0EFE               	swapf	btemp,f
  1501  0094  0E7E               	swapf	btemp,w
  1502  0095  0009               	retfie
  1503  0096                     __end_of_ISR:
