

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 03 08:09:10 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   836  019E  1303               	bcf	3,6	;RP1=0, select bank1
   837  019F  0189               	clrf	9	;volatile
   838  01A0                     l1088:
   839                           
   840                           ;Prueba.c: 135:     PORTE = 0;
   841  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   842  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   843  01A2  0189               	clrf	9	;volatile
   844  01A3                     l1090:
   845                           
   846                           ;Prueba.c: 136:     INTCONbits.GIE = 1;
   847  01A3  178B               	bsf	11,7	;volatile
   848  01A4                     l1092:
   849                           
   850                           ;Prueba.c: 137:     INTCONbits.RBIE = 1;
   851  01A4  158B               	bsf	11,3	;volatile
   852  01A5                     l1094:
   853                           
   854                           ;Prueba.c: 138:     INTCONbits.RBIF = 0;
   855  01A5  100B               	bcf	11,0	;volatile
   856  01A6                     l1096:
   857                           
   858                           ;Prueba.c: 139:     IOCBbits.IOCB0 = 1;
   859  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   860  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   861  01A8  1416               	bsf	22,0	;volatile
   862  01A9                     l1098:
   863                           
   864                           ;Prueba.c: 140:     IOCBbits.IOCB1 = 1;
   865  01A9  1496               	bsf	22,1	;volatile
   866  01AA                     l1100:
   867                           
   868                           ;Prueba.c: 141:     INTCONbits.PEIE = 1;
   869  01AA  170B               	bsf	11,6	;volatile
   870  01AB                     l1102:
   871                           
   872                           ;Prueba.c: 142:     PIE1bits.ADIE = 1;
   873  01AB  170C               	bsf	12,6	;volatile
   874  01AC                     l1104:
   875                           
   876                           ;Prueba.c: 143:     PIR1bits.ADIF = 0;
   877  01AC  1283               	bcf	3,5	;RP0=0, select bank0
   878  01AD  1303               	bcf	3,6	;RP1=0, select bank0
   879  01AE  130C               	bcf	12,6	;volatile
   880  01AF                     l1106:
   881                           
   882                           ;Prueba.c: 144:     ADCON0 = 0b11000001;
   883  01AF  30C1               	movlw	193
   884  01B0  009F               	movwf	31	;volatile
   885  01B1                     l1108:
   886                           
   887                           ;Prueba.c: 145:     ADCON0bits.GO_nDONE = 1;
   888  01B1  149F               	bsf	31,1	;volatile
   889  01B2                     l140:
   890  01B2  0008               	return
   891  01B3                     __end_of_setup:
   892                           
   893                           	psect	text2
   894  011A                     __ptext2:	
   895 ;; *************** function _initOsc *****************
   896 ;; Defined at:
   897 ;;		line 3 in file "Oscilador.c"
   898 ;; Parameters:    Size  Location     Type
   899 ;;  IRCF            1    wreg     unsigned char 
   900 ;; Auto vars:     Size  Location     Type
   901 ;;  IRCF            1    2[BANK0 ] unsigned char 
   902 ;; Return value:  Size  Location     Type
   903 ;;                  1    wreg      void 
   904 ;; Registers used:
   905 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   906 ;; Tracked objects:
   907 ;;		On entry : 0/0
   908 ;;		On exit  : 0/0
   909 ;;		Unchanged: 0/0
   910 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   911 ;;      Params:         0       0       0       0       0
   912 ;;      Locals:         0       1       0       0       0
   913 ;;      Temps:          0       2       0       0       0
   914 ;;      Totals:         0       3       0       0       0
   915 ;;Total ram usage:        3 bytes
   916 ;; Hardware stack levels used:    1
   917 ;; Hardware stack levels required when called:    2
   918 ;; This function calls:
   919 ;;		Nothing
   920 ;; This function is called by:
   921 ;;		_setup
   922 ;; This function uses a non-reentrant model
   923 ;;
   924                           
   925                           
   926                           ;psect for function _initOsc
   927  011A                     _initOsc:
   928                           
   929                           ;incstack = 0
   930                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   931                           ;initOsc@IRCF stored from wreg
   932  011A  1283               	bcf	3,5	;RP0=0, select bank0
   933  011B  1303               	bcf	3,6	;RP1=0, select bank0
   934  011C  00A9               	movwf	initOsc@IRCF
   935  011D                     l980:
   936                           
   937                           ;Oscilador.c: 5:     switch(IRCF){
   938  011D  2954               	goto	l984
   939  011E                     l6:	
   940                           ;Oscilador.c: 6:         case 0:
   941                           
   942                           
   943                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   944  011E  1683               	bsf	3,5	;RP0=1, select bank1
   945  011F  1303               	bcf	3,6	;RP1=0, select bank1
   946  0120  130F               	bcf	15,6	;volatile
   947                           
   948                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   949  0121  128F               	bcf	15,5	;volatile
   950                           
   951                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   952  0122  120F               	bcf	15,4	;volatile
   953                           
   954                           ;Oscilador.c: 10:             break;
   955  0123  2976               	goto	l7
   956  0124                     l8:	
   957                           ;Oscilador.c: 11:          case 1:
   958                           
   959                           
   960                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   961  0124  1683               	bsf	3,5	;RP0=1, select bank1
   962  0125  1303               	bcf	3,6	;RP1=0, select bank1
   963  0126  130F               	bcf	15,6	;volatile
   964                           
   965                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   966  0127  128F               	bcf	15,5	;volatile
   967                           
   968                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   969  0128  160F               	bsf	15,4	;volatile
   970                           
   971                           ;Oscilador.c: 15:             break;
   972  0129  2976               	goto	l7
   973  012A                     l9:	
   974                           ;Oscilador.c: 16:         case 2:
   975                           
   976                           
   977                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   978  012A  1683               	bsf	3,5	;RP0=1, select bank1
   979  012B  1303               	bcf	3,6	;RP1=0, select bank1
   980  012C  130F               	bcf	15,6	;volatile
   981                           
   982                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   983  012D  168F               	bsf	15,5	;volatile
   984                           
   985                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   986  012E  120F               	bcf	15,4	;volatile
   987                           
   988                           ;Oscilador.c: 20:             break;
   989  012F  2976               	goto	l7
   990  0130                     l10:	
   991                           ;Oscilador.c: 21:         case 3:
   992                           
   993                           
   994                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   995  0130  1683               	bsf	3,5	;RP0=1, select bank1
   996  0131  1303               	bcf	3,6	;RP1=0, select bank1
   997  0132  130F               	bcf	15,6	;volatile
   998                           
   999                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
  1000  0133  168F               	bsf	15,5	;volatile
  1001                           
  1002                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
  1003  0134  160F               	bsf	15,4	;volatile
  1004                           
  1005                           ;Oscilador.c: 25:             break;
  1006  0135  2976               	goto	l7
  1007  0136                     l11:	
  1008                           ;Oscilador.c: 26:         case 4:
  1009                           
  1010                           
  1011                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
  1012  0136  1683               	bsf	3,5	;RP0=1, select bank1
  1013  0137  1303               	bcf	3,6	;RP1=0, select bank1
  1014  0138  170F               	bsf	15,6	;volatile
  1015                           
  1016                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
  1017  0139  128F               	bcf	15,5	;volatile
  1018                           
  1019                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
  1020  013A  120F               	bcf	15,4	;volatile
  1021                           
  1022                           ;Oscilador.c: 30:             break;
  1023  013B  2976               	goto	l7
  1024  013C                     l12:	
  1025                           ;Oscilador.c: 31:         case 5:
  1026                           
  1027                           
  1028                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
  1029  013C  1683               	bsf	3,5	;RP0=1, select bank1
  1030  013D  1303               	bcf	3,6	;RP1=0, select bank1
  1031  013E  170F               	bsf	15,6	;volatile
  1032                           
  1033                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
  1034  013F  128F               	bcf	15,5	;volatile
  1035                           
  1036                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
  1037  0140  160F               	bsf	15,4	;volatile
  1038                           
  1039                           ;Oscilador.c: 35:             break;
  1040  0141  2976               	goto	l7
  1041  0142                     l13:	
  1042                           ;Oscilador.c: 36:         case 6:
  1043                           
  1044                           
  1045                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1046  0142  1683               	bsf	3,5	;RP0=1, select bank1
  1047  0143  1303               	bcf	3,6	;RP1=0, select bank1
  1048  0144  170F               	bsf	15,6	;volatile
  1049                           
  1050                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1051  0145  168F               	bsf	15,5	;volatile
  1052                           
  1053                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1054  0146  120F               	bcf	15,4	;volatile
  1055                           
  1056                           ;Oscilador.c: 40:             break;
  1057  0147  2976               	goto	l7
  1058  0148                     l14:	
  1059                           ;Oscilador.c: 41:         case 7:
  1060                           
  1061                           
  1062                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1063  0148  1683               	bsf	3,5	;RP0=1, select bank1
  1064  0149  1303               	bcf	3,6	;RP1=0, select bank1
  1065  014A  170F               	bsf	15,6	;volatile
  1066                           
  1067                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1068  014B  168F               	bsf	15,5	;volatile
  1069                           
  1070                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1071  014C  160F               	bsf	15,4	;volatile
  1072                           
  1073                           ;Oscilador.c: 45:             break;
  1074  014D  2976               	goto	l7
  1075  014E                     l15:	
  1076                           ;Oscilador.c: 46:         default:
  1077                           
  1078                           
  1079                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1080  014E  1683               	bsf	3,5	;RP0=1, select bank1
  1081  014F  1303               	bcf	3,6	;RP1=0, select bank1
  1082  0150  170F               	bsf	15,6	;volatile
  1083                           
  1084                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1085  0151  168F               	bsf	15,5	;volatile
  1086                           
  1087                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1088  0152  120F               	bcf	15,4	;volatile
  1089                           
  1090                           ;Oscilador.c: 50:             break;
  1091  0153  2976               	goto	l7
  1092  0154                     l984:
  1093  0154  0829               	movf	initOsc@IRCF,w
  1094  0155  00A7               	movwf	??_initOsc
  1095  0156  01A8               	clrf	??_initOsc+1
  1096                           
  1097                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1098                           ; Switch size 1, requested type "simple"
  1099                           ; Number of cases is 1, Range of values is 0 to 0
  1100                           ; switch strategies available:
  1101                           ; Name         Instructions Cycles
  1102                           ; simple_byte            4     3 (average)
  1103                           ; direct_byte           11     8 (fixed)
  1104                           ; jumptable            260     6 (fixed)
  1105                           ;	Chosen strategy is simple_byte
  1106  0157  0828               	movf	??_initOsc+1,w
  1107  0158  3A00               	xorlw	0	; case 0
  1108  0159  1903               	skipnz
  1109  015A  295C               	goto	l1222
  1110  015B  294E               	goto	l15
  1111  015C                     l1222:
  1112                           
  1113                           ; Switch size 1, requested type "simple"
  1114                           ; Number of cases is 8, Range of values is 0 to 7
  1115                           ; switch strategies available:
  1116                           ; Name         Instructions Cycles
  1117                           ; simple_byte           25    13 (average)
  1118                           ; direct_byte           32     8 (fixed)
  1119                           ; jumptable            260     6 (fixed)
  1120                           ;	Chosen strategy is simple_byte
  1121  015C  0827               	movf	??_initOsc,w
  1122  015D  3A00               	xorlw	0	; case 0
  1123  015E  1903               	skipnz
  1124  015F  291E               	goto	l6
  1125  0160  3A01               	xorlw	1	; case 1
  1126  0161  1903               	skipnz
  1127  0162  2924               	goto	l8
  1128  0163  3A03               	xorlw	3	; case 2
  1129  0164  1903               	skipnz
  1130  0165  292A               	goto	l9
  1131  0166  3A01               	xorlw	1	; case 3
  1132  0167  1903               	skipnz
  1133  0168  2930               	goto	l10
  1134  0169  3A07               	xorlw	7	; case 4
  1135  016A  1903               	skipnz
  1136  016B  2936               	goto	l11
  1137  016C  3A01               	xorlw	1	; case 5
  1138  016D  1903               	skipnz
  1139  016E  293C               	goto	l12
  1140  016F  3A03               	xorlw	3	; case 6
  1141  0170  1903               	skipnz
  1142  0171  2942               	goto	l13
  1143  0172  3A01               	xorlw	1	; case 7
  1144  0173  1903               	skipnz
  1145  0174  2948               	goto	l14
  1146  0175  294E               	goto	l15
  1147  0176                     l7:
  1148                           
  1149                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1150  0176  140F               	bsf	15,0	;volatile
  1151  0177                     l16:
  1152  0177  0008               	return
  1153  0178                     __end_of_initOsc:
  1154                           
  1155                           	psect	text3
  1156  0020                     __ptext3:	
  1157 ;; *************** function _display *****************
  1158 ;; Defined at:
  1159 ;;		line 5 in file "Display.c"
  1160 ;; Parameters:    Size  Location     Type
  1161 ;;  ADC_VALOR       1    wreg     unsigned char 
  1162 ;; Auto vars:     Size  Location     Type
  1163 ;;  ADC_VALOR       1    2[BANK0 ] unsigned char 
  1164 ;; Return value:  Size  Location     Type
  1165 ;;                  1    wreg      unsigned char 
  1166 ;; Registers used:
  1167 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1168 ;; Tracked objects:
  1169 ;;		On entry : 0/0
  1170 ;;		On exit  : 0/0
  1171 ;;		Unchanged: 0/0
  1172 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1173 ;;      Params:         0       0       0       0       0
  1174 ;;      Locals:         0       1       0       0       0
  1175 ;;      Temps:          0       2       0       0       0
  1176 ;;      Totals:         0       3       0       0       0
  1177 ;;Total ram usage:        3 bytes
  1178 ;; Hardware stack levels used:    1
  1179 ;; Hardware stack levels required when called:    2
  1180 ;; This function calls:
  1181 ;;		Nothing
  1182 ;; This function is called by:
  1183 ;;		_main
  1184 ;;		_DisplayADC
  1185 ;; This function uses a non-reentrant model
  1186 ;;
  1187                           
  1188                           
  1189                           ;psect for function _display
  1190  0020                     _display:
  1191                           
  1192                           ;incstack = 0
  1193                           ; Regs used in _display: [wreg-fsr0h+status,2+status,0]
  1194                           ;display@ADC_VALOR stored from wreg
  1195  0020  1283               	bcf	3,5	;RP0=0, select bank0
  1196  0021  1303               	bcf	3,6	;RP1=0, select bank0
  1197  0022  00A9               	movwf	display@ADC_VALOR
  1198  0023                     l992:
  1199                           
  1200                           ;Display.c: 7:     switch(ADC_VALOR){
  1201  0023  2874               	goto	l1030
  1202  0024                     l994:
  1203                           
  1204                           ;Display.c: 9:             Valor_hex = 0b00111111;
  1205  0024  303F               	movlw	63
  1206  0025  00A7               	movwf	??_display
  1207  0026  0827               	movf	??_display,w
  1208  0027  00FD               	movwf	_Valor_hex
  1209                           
  1210                           ;Display.c: 10:             break;
  1211  0028  28AE               	goto	l1032
  1212  0029                     l996:
  1213                           
  1214                           ;Display.c: 12:             Valor_hex = 0b000000110;
  1215  0029  3006               	movlw	6
  1216  002A  00A7               	movwf	??_display
  1217  002B  0827               	movf	??_display,w
  1218  002C  00FD               	movwf	_Valor_hex
  1219                           
  1220                           ;Display.c: 13:             break;
  1221  002D  28AE               	goto	l1032
  1222  002E                     l998:
  1223                           
  1224                           ;Display.c: 15:             Valor_hex = 0b11011011;
  1225  002E  30DB               	movlw	219
  1226  002F  00A7               	movwf	??_display
  1227  0030  0827               	movf	??_display,w
  1228  0031  00FD               	movwf	_Valor_hex
  1229                           
  1230                           ;Display.c: 16:             break;
  1231  0032  28AE               	goto	l1032
  1232  0033                     l1000:
  1233                           
  1234                           ;Display.c: 18:             Valor_hex = 0b01001111;
  1235  0033  304F               	movlw	79
  1236  0034  00A7               	movwf	??_display
  1237  0035  0827               	movf	??_display,w
  1238  0036  00FD               	movwf	_Valor_hex
  1239                           
  1240                           ;Display.c: 19:             break;
  1241  0037  28AE               	goto	l1032
  1242  0038                     l1002:
  1243                           
  1244                           ;Display.c: 21:             Valor_hex = 0b01100110;
  1245  0038  3066               	movlw	102
  1246  0039  00A7               	movwf	??_display
  1247  003A  0827               	movf	??_display,w
  1248  003B  00FD               	movwf	_Valor_hex
  1249                           
  1250                           ;Display.c: 22:             break;
  1251  003C  28AE               	goto	l1032
  1252  003D                     l1004:
  1253                           
  1254                           ;Display.c: 24:             Valor_hex = 0b01101101;
  1255  003D  306D               	movlw	109
  1256  003E  00A7               	movwf	??_display
  1257  003F  0827               	movf	??_display,w
  1258  0040  00FD               	movwf	_Valor_hex
  1259                           
  1260                           ;Display.c: 25:             break;
  1261  0041  28AE               	goto	l1032
  1262  0042                     l1006:
  1263                           
  1264                           ;Display.c: 27:             Valor_hex = 0b01111101;
  1265  0042  307D               	movlw	125
  1266  0043  00A7               	movwf	??_display
  1267  0044  0827               	movf	??_display,w
  1268  0045  00FD               	movwf	_Valor_hex
  1269                           
  1270                           ;Display.c: 28:             break;
  1271  0046  28AE               	goto	l1032
  1272  0047                     l1008:
  1273                           
  1274                           ;Display.c: 30:             Valor_hex = 0b00000111;
  1275  0047  3007               	movlw	7
  1276  0048  00A7               	movwf	??_display
  1277  0049  0827               	movf	??_display,w
  1278  004A  00FD               	movwf	_Valor_hex
  1279                           
  1280                           ;Display.c: 31:             break;
  1281  004B  28AE               	goto	l1032
  1282  004C                     l1010:
  1283                           
  1284                           ;Display.c: 33:             Valor_hex = 0b01111111;
  1285  004C  307F               	movlw	127
  1286  004D  00A7               	movwf	??_display
  1287  004E  0827               	movf	??_display,w
  1288  004F  00FD               	movwf	_Valor_hex
  1289                           
  1290                           ;Display.c: 34:             break;
  1291  0050  28AE               	goto	l1032
  1292  0051                     l1012:
  1293                           
  1294                           ;Display.c: 36:             Valor_hex = 0b01101111;
  1295  0051  306F               	movlw	111
  1296  0052  00A7               	movwf	??_display
  1297  0053  0827               	movf	??_display,w
  1298  0054  00FD               	movwf	_Valor_hex
  1299                           
  1300                           ;Display.c: 37:             break;
  1301  0055  28AE               	goto	l1032
  1302  0056                     l1014:
  1303                           
  1304                           ;Display.c: 39:             Valor_hex = 0b01110111;
  1305  0056  3077               	movlw	119
  1306  0057  00A7               	movwf	??_display
  1307  0058  0827               	movf	??_display,w
  1308  0059  00FD               	movwf	_Valor_hex
  1309                           
  1310                           ;Display.c: 40:             break;
  1311  005A  28AE               	goto	l1032
  1312  005B                     l1016:
  1313                           
  1314                           ;Display.c: 42:             Valor_hex = 0b01111100;
  1315  005B  307C               	movlw	124
  1316  005C  00A7               	movwf	??_display
  1317  005D  0827               	movf	??_display,w
  1318  005E  00FD               	movwf	_Valor_hex
  1319                           
  1320                           ;Display.c: 43:             break;
  1321  005F  28AE               	goto	l1032
  1322  0060                     l1018:
  1323                           
  1324                           ;Display.c: 45:             Valor_hex = 0b00111001;
  1325  0060  3039               	movlw	57
  1326  0061  00A7               	movwf	??_display
  1327  0062  0827               	movf	??_display,w
  1328  0063  00FD               	movwf	_Valor_hex
  1329                           
  1330                           ;Display.c: 46:             break;
  1331  0064  28AE               	goto	l1032
  1332  0065                     l1020:
  1333                           
  1334                           ;Display.c: 48:             Valor_hex = 0b01011110;
  1335  0065  305E               	movlw	94
  1336  0066  00A7               	movwf	??_display
  1337  0067  0827               	movf	??_display,w
  1338  0068  00FD               	movwf	_Valor_hex
  1339                           
  1340                           ;Display.c: 49:             break;
  1341  0069  28AE               	goto	l1032
  1342  006A                     l1022:
  1343                           
  1344                           ;Display.c: 51:             Valor_hex = 0b01111001;
  1345  006A  3079               	movlw	121
  1346  006B  00A7               	movwf	??_display
  1347  006C  0827               	movf	??_display,w
  1348  006D  00FD               	movwf	_Valor_hex
  1349                           
  1350                           ;Display.c: 52:             break;
  1351  006E  28AE               	goto	l1032
  1352  006F                     l1024:
  1353                           
  1354                           ;Display.c: 54:             Valor_hex = 0b01110001;
  1355  006F  3071               	movlw	113
  1356  0070  00A7               	movwf	??_display
  1357  0071  0827               	movf	??_display,w
  1358  0072  00FD               	movwf	_Valor_hex
  1359                           
  1360                           ;Display.c: 55:             break;
  1361  0073  28AE               	goto	l1032
  1362  0074                     l1030:
  1363  0074  0829               	movf	display@ADC_VALOR,w
  1364  0075  00A7               	movwf	??_display
  1365  0076  01A8               	clrf	??_display+1
  1366                           
  1367                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1368                           ; Switch size 1, requested type "simple"
  1369                           ; Number of cases is 1, Range of values is 0 to 0
  1370                           ; switch strategies available:
  1371                           ; Name         Instructions Cycles
  1372                           ; simple_byte            4     3 (average)
  1373                           ; direct_byte           11     8 (fixed)
  1374                           ; jumptable            260     6 (fixed)
  1375                           ;	Chosen strategy is simple_byte
  1376  0077  0828               	movf	??_display+1,w
  1377  0078  3A00               	xorlw	0	; case 0
  1378  0079  1903               	skipnz
  1379  007A  287C               	goto	l1224
  1380  007B  2824               	goto	l994
  1381  007C                     l1224:
  1382                           
  1383                           ; Switch size 1, requested type "simple"
  1384                           ; Number of cases is 16, Range of values is 0 to 15
  1385                           ; switch strategies available:
  1386                           ; Name         Instructions Cycles
  1387                           ; simple_byte           49    25 (average)
  1388                           ; direct_byte           56     8 (fixed)
  1389                           ; jumptable            260     6 (fixed)
  1390                           ;	Chosen strategy is simple_byte
  1391  007C  0827               	movf	??_display,w
  1392  007D  3A00               	xorlw	0	; case 0
  1393  007E  1903               	skipnz
  1394  007F  2824               	goto	l994
  1395  0080  3A01               	xorlw	1	; case 1
  1396  0081  1903               	skipnz
  1397  0082  2829               	goto	l996
  1398  0083  3A03               	xorlw	3	; case 2
  1399  0084  1903               	skipnz
  1400  0085  282E               	goto	l998
  1401  0086  3A01               	xorlw	1	; case 3
  1402  0087  1903               	skipnz
  1403  0088  2833               	goto	l1000
  1404  0089  3A07               	xorlw	7	; case 4
  1405  008A  1903               	skipnz
  1406  008B  2838               	goto	l1002
  1407  008C  3A01               	xorlw	1	; case 5
  1408  008D  1903               	skipnz
  1409  008E  283D               	goto	l1004
  1410  008F  3A03               	xorlw	3	; case 6
  1411  0090  1903               	skipnz
  1412  0091  2842               	goto	l1006
  1413  0092  3A01               	xorlw	1	; case 7
  1414  0093  1903               	skipnz
  1415  0094  2847               	goto	l1008
  1416  0095  3A0F               	xorlw	15	; case 8
  1417  0096  1903               	skipnz
  1418  0097  284C               	goto	l1010
  1419  0098  3A01               	xorlw	1	; case 9
  1420  0099  1903               	skipnz
  1421  009A  2851               	goto	l1012
  1422  009B  3A03               	xorlw	3	; case 10
  1423  009C  1903               	skipnz
  1424  009D  2856               	goto	l1014
  1425  009E  3A01               	xorlw	1	; case 11
  1426  009F  1903               	skipnz
  1427  00A0  285B               	goto	l1016
  1428  00A1  3A07               	xorlw	7	; case 12
  1429  00A2  1903               	skipnz
  1430  00A3  2860               	goto	l1018
  1431  00A4  3A01               	xorlw	1	; case 13
  1432  00A5  1903               	skipnz
  1433  00A6  2865               	goto	l1020
  1434  00A7  3A03               	xorlw	3	; case 14
  1435  00A8  1903               	skipnz
  1436  00A9  286A               	goto	l1022
  1437  00AA  3A01               	xorlw	1	; case 15
  1438  00AB  1903               	skipnz
  1439  00AC  286F               	goto	l1024
  1440  00AD  2824               	goto	l994
  1441  00AE                     l1032:
  1442                           
  1443                           ;Display.c: 60:    return Valor_hex;
  1444  00AE  087D               	movf	_Valor_hex,w
  1445  00AF                     l40:
  1446  00AF  0008               	return
  1447  00B0                     __end_of_display:
  1448                           
  1449                           	psect	text4
  1450  021D                     __ptext4:	
  1451 ;; *************** function _ContadorLEDS *****************
  1452 ;; Defined at:
  1453 ;;		line 151 in file "Prueba.c"
  1454 ;; Parameters:    Size  Location     Type
  1455 ;;		None
  1456 ;; Auto vars:     Size  Location     Type
  1457 ;;		None
  1458 ;; Return value:  Size  Location     Type
  1459 ;;                  1    wreg      void 
  1460 ;; Registers used:
  1461 ;;		wreg
  1462 ;; Tracked objects:
  1463 ;;		On entry : 0/0
  1464 ;;		On exit  : 0/0
  1465 ;;		Unchanged: 0/0
  1466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1467 ;;      Params:         0       0       0       0       0
  1468 ;;      Locals:         0       0       0       0       0
  1469 ;;      Temps:          0       0       0       0       0
  1470 ;;      Totals:         0       0       0       0       0
  1471 ;;Total ram usage:        0 bytes
  1472 ;; Hardware stack levels used:    1
  1473 ;; Hardware stack levels required when called:    2
  1474 ;; This function calls:
  1475 ;;		Nothing
  1476 ;; This function is called by:
  1477 ;;		_main
  1478 ;; This function uses a non-reentrant model
  1479 ;;
  1480                           
  1481                           
  1482                           ;psect for function _ContadorLEDS
  1483  021D                     _ContadorLEDS:
  1484  021D                     l1110:	
  1485                           ;incstack = 0
  1486                           ; Regs used in _ContadorLEDS: [wreg]
  1487                           
  1488                           
  1489                           ;Prueba.c: 152:     PORTC = contador;
  1490  021D  087C               	movf	_contador,w
  1491  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1492  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1493  0220  0087               	movwf	7	;volatile
  1494  0221                     l143:
  1495  0221  0008               	return
  1496  0222                     __end_of_ContadorLEDS:
  1497                           
  1498                           	psect	text5
  1499  00B0                     __ptext5:	
  1500 ;; *************** function _ISR *****************
  1501 ;; Defined at:
  1502 ;;		line 57 in file "Prueba.c"
  1503 ;; Parameters:    Size  Location     Type
  1504 ;;		None
  1505 ;; Auto vars:     Size  Location     Type
  1506 ;;		None
  1507 ;; Return value:  Size  Location     Type
  1508 ;;                  1    wreg      void 
  1509 ;; Registers used:
  1510 ;;		wreg, status,2, status,0, pclath, cstack
  1511 ;; Tracked objects:
  1512 ;;		On entry : 0/0
  1513 ;;		On exit  : 0/0
  1514 ;;		Unchanged: 0/0
  1515 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1516 ;;      Params:         0       0       0       0       0
  1517 ;;      Locals:         0       0       0       0       0
  1518 ;;      Temps:          5       0       0       0       0
  1519 ;;      Totals:         5       0       0       0       0
  1520 ;;Total ram usage:        5 bytes
  1521 ;; Hardware stack levels used:    1
  1522 ;; Hardware stack levels required when called:    1
  1523 ;; This function calls:
  1524 ;;		_ADC
  1525 ;;		_NIBBLE1_ADC
  1526 ;;		_NIBBLE2_ADC
  1527 ;;		_SWAP_ADC
  1528 ;; This function is called by:
  1529 ;;		Interrupt level 1
  1530 ;; This function uses a non-reentrant model
  1531 ;;
  1532                           
  1533                           
  1534                           ;psect for function _ISR
  1535  00B0                     _ISR:
  1536  00B0                     i1l1112:
  1537                           
