

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 10:14:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   817  0047  1683               	bsf	3,5	;RP0=1, select bank1
   818  0048  1303               	bcf	3,6	;RP1=0, select bank1
   819  0049  170F               	bsf	15,6	;volatile
   820                           
   821                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   822  004A  168F               	bsf	15,5	;volatile
   823                           
   824                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   825  004B  120F               	bcf	15,4	;volatile
   826                           
   827                           ;Oscilador.c: 50:             break;
   828  004C  286F               	goto	l7
   829  004D                     l702:
   830  004D  0875               	movf	initOsc@IRCF,w
   831  004E  00F3               	movwf	??_initOsc
   832  004F  01F4               	clrf	??_initOsc+1
   833                           
   834                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   835                           ; Switch size 1, requested type "simple"
   836                           ; Number of cases is 1, Range of values is 0 to 0
   837                           ; switch strategies available:
   838                           ; Name         Instructions Cycles
   839                           ; simple_byte            4     3 (average)
   840                           ; direct_byte           11     8 (fixed)
   841                           ; jumptable            260     6 (fixed)
   842                           ;	Chosen strategy is simple_byte
   843  0050  0874               	movf	??_initOsc+1,w
   844  0051  3A00               	xorlw	0	; case 0
   845  0052  1903               	skipnz
   846  0053  2855               	goto	l830
   847  0054  2847               	goto	l15
   848  0055                     l830:
   849                           
   850                           ; Switch size 1, requested type "simple"
   851                           ; Number of cases is 8, Range of values is 0 to 7
   852                           ; switch strategies available:
   853                           ; Name         Instructions Cycles
   854                           ; simple_byte           25    13 (average)
   855                           ; direct_byte           32     8 (fixed)
   856                           ; jumptable            260     6 (fixed)
   857                           ;	Chosen strategy is simple_byte
   858  0055  0873               	movf	??_initOsc,w
   859  0056  3A00               	xorlw	0	; case 0
   860  0057  1903               	skipnz
   861  0058  2817               	goto	l6
   862  0059  3A01               	xorlw	1	; case 1
   863  005A  1903               	skipnz
   864  005B  281D               	goto	l8
   865  005C  3A03               	xorlw	3	; case 2
   866  005D  1903               	skipnz
   867  005E  2823               	goto	l9
   868  005F  3A01               	xorlw	1	; case 3
   869  0060  1903               	skipnz
   870  0061  2829               	goto	l10
   871  0062  3A07               	xorlw	7	; case 4
   872  0063  1903               	skipnz
   873  0064  282F               	goto	l11
   874  0065  3A01               	xorlw	1	; case 5
   875  0066  1903               	skipnz
   876  0067  2835               	goto	l12
   877  0068  3A03               	xorlw	3	; case 6
   878  0069  1903               	skipnz
   879  006A  283B               	goto	l13
   880  006B  3A01               	xorlw	1	; case 7
   881  006C  1903               	skipnz
   882  006D  2841               	goto	l14
   883  006E  2847               	goto	l15
   884  006F                     l7:
   885                           
   886                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
   887  006F  140F               	bsf	15,0	;volatile
   888  0070                     l16:
   889  0070  0008               	return
   890  0071                     __end_of_initOsc:
   891                           
   892                           	psect	text3
   893  00D4                     __ptext3:	
   894 ;; *************** function _ContadorLEDS *****************
   895 ;; Defined at:
   896 ;;		line 125 in file "Prueba.c"
   897 ;; Parameters:    Size  Location     Type
   898 ;;		None
   899 ;; Auto vars:     Size  Location     Type
   900 ;;		None
   901 ;; Return value:  Size  Location     Type
   902 ;;                  1    wreg      void 
   903 ;; Registers used:
   904 ;;		wreg
   905 ;; Tracked objects:
   906 ;;		On entry : 0/0
   907 ;;		On exit  : 0/0
   908 ;;		Unchanged: 0/0
   909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   910 ;;      Params:         0       0       0       0       0
   911 ;;      Locals:         0       0       0       0       0
   912 ;;      Temps:          0       0       0       0       0
   913 ;;      Totals:         0       0       0       0       0
   914 ;;Total ram usage:        0 bytes
   915 ;; Hardware stack levels used:    1
   916 ;; Hardware stack levels required when called:    1
   917 ;; This function calls:
   918 ;;		Nothing
   919 ;; This function is called by:
   920 ;;		_main
   921 ;; This function uses a non-reentrant model
   922 ;;
   923                           
   924                           
   925                           ;psect for function _ContadorLEDS
   926  00D4                     _ContadorLEDS:
   927  00D4                     l740:	
   928                           ;incstack = 0
   929                           ; Regs used in _ContadorLEDS: [wreg]
   930                           
   931                           
   932                           ;Prueba.c: 126:     PORTC = contador;
   933  00D4  0876               	movf	_contador,w
   934  00D5  1283               	bcf	3,5	;RP0=0, select bank0
   935  00D6  1303               	bcf	3,6	;RP1=0, select bank0
   936  00D7  0087               	movwf	7	;volatile
   937  00D8                     l106:
   938  00D8  0008               	return
   939  00D9                     __end_of_ContadorLEDS:
   940                           
   941                           	psect	text4
   942  00A0                     __ptext4:	
   943 ;; *************** function _ISR *****************
   944 ;; Defined at:
   945 ;;		line 53 in file "Prueba.c"
   946 ;; Parameters:    Size  Location     Type
   947 ;;		None
   948 ;; Auto vars:     Size  Location     Type
   949 ;;		None
   950 ;; Return value:  Size  Location     Type
   951 ;;                  1    wreg      void 
   952 ;; Registers used:
   953 ;;		wreg, status,2, status,0
   954 ;; Tracked objects:
   955 ;;		On entry : 0/0
   956 ;;		On exit  : 0/0
   957 ;;		Unchanged: 0/0
   958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   959 ;;      Params:         0       0       0       0       0
   960 ;;      Locals:         0       0       0       0       0
   961 ;;      Temps:          3       0       0       0       0
   962 ;;      Totals:         3       0       0       0       0
   963 ;;Total ram usage:        3 bytes
   964 ;; Hardware stack levels used:    1
   965 ;; This function calls:
   966 ;;		Nothing
   967 ;; This function is called by:
   968 ;;		Interrupt level 1
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972                           
   973                           ;psect for function _ISR
   974  00A0                     _ISR:
   975  00A0                     i1l786:
   976                           
   977                           ;Prueba.c: 55:     if (INTCONbits.RBIF == 1){
   978  00A0  1C0B               	btfss	11,0	;volatile
   979  00A1  28A3               	goto	u1_21
   980  00A2  28A4               	goto	u1_20
   981  00A3                     u1_21:
   982  00A3  28BD               	goto	i1l92
   983  00A4                     u1_20:
   984  00A4                     i1l788:
   985                           
   986                           ;Prueba.c: 56:         if (PORTBbits.RB0 == 1){
   987  00A4  1283               	bcf	3,5	;RP0=0, select bank0
   988  00A5  1303               	bcf	3,6	;RP1=0, select bank0
   989  00A6  1C06               	btfss	6,0	;volatile
   990  00A7  28A9               	goto	u2_21
   991  00A8  28AA               	goto	u2_20
   992  00A9                     u2_21:
   993  00A9  28B2               	goto	i1l794
   994  00AA                     u2_20:
   995  00AA                     i1l85:	
   996                           ;Prueba.c: 59:             }
   997                           
   998                           
   999                           ;Prueba.c: 57:             while (PORTBbits.RB0 == 1){
  1000  00AA  1806               	btfsc	6,0	;volatile
  1001  00AB  28AD               	goto	u3_21
  1002  00AC  28AE               	goto	u3_20
  1003  00AD                     u3_21:
  1004  00AD  28AA               	goto	i1l85
  1005  00AE                     u3_20:
  1006  00AE                     i1l792:
  1007                           
  1008                           ;Prueba.c: 60:             contador++;
  1009  00AE  3001               	movlw	1
  1010  00AF  00F0               	movwf	??_ISR
  1011  00B0  0870               	movf	??_ISR,w
  1012  00B1  07F6               	addwf	_contador,f
  1013  00B2                     i1l794:
  1014                           
  1015                           ;Prueba.c: 63:         if (PORTBbits.RB1 == 1){
  1016  00B2  1C86               	btfss	6,1	;volatile
  1017  00B3  28B5               	goto	u4_21
  1018  00B4  28B6               	goto	u4_20
  1019  00B5                     u4_21:
  1020  00B5  28BC               	goto	i1l800
  1021  00B6                     u4_20:
  1022  00B6                     i1l89:	
  1023                           ;Prueba.c: 66:             }
  1024                           
  1025                           
  1026                           ;Prueba.c: 64:             while (PORTBbits.RB1 == 1){
  1027  00B6  1886               	btfsc	6,1	;volatile
  1028  00B7  28B9               	goto	u5_21
  1029  00B8  28BA               	goto	u5_20
  1030  00B9                     u5_21:
  1031  00B9  28B6               	goto	i1l89
  1032  00BA                     u5_20:
  1033  00BA                     i1l798:
  1034                           
  1035                           ;Prueba.c: 67:             contador--;
  1036  00BA  3001               	movlw	1
  1037  00BB  02F6               	subwf	_contador,f
  1038  00BC                     i1l800:
  1039                           
  1040                           ;Prueba.c: 70:         INTCONbits.RBIF = 0;
  1041  00BC  100B               	bcf	11,0	;volatile
  1042  00BD                     i1l92:
  1043  00BD  0872               	movf	??_ISR+2,w
  1044  00BE  008A               	movwf	10
  1045  00BF  0E71               	swapf	??_ISR+1,w
  1046  00C0  0083               	movwf	3
  1047  00C1  0EFE               	swapf	btemp,f
  1048  00C2  0E7E               	swapf	btemp,w
  1049  00C3  0009               	retfie
  1050  00C4                     __end_of_ISR:
  1051  007E                     btemp	set	126	;btemp
  1052  007E                     wtemp0	set	126
  1053                           
  1054                           	psect	intentry
  1055  0004                     __pintentry:	
  1056                           ;incstack = 0
  1057                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1058                           
  1059  0004                     interrupt_function:
  1060  007E                     saved_w	set	btemp
  1061  0004  00FE               	movwf	btemp
  1062  0005  0E03               	swapf	3,w
  1063  0006  00F1               	movwf	??_ISR+1
  1064  0007  080A               	movf	10,w
  1065  0008  00F2               	movwf	??_ISR+2
  1066  0009  120A  118A  28A0   	ljmp	_ISR
  1067                           
  1068                           	psect	config
  1069                           
  1070                           ;Config register CONFIG1 @ 0x2007
  1071                           ;	Oscillator Selection bits
  1072                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1073                           ;	Watchdog Timer Enable bit
  1074                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1075                           ;	Power-up Timer Enable bit
  1076                           ;	PWRTE = OFF, PWRT disabled
  1077                           ;	RE3/MCLR pin function select bit
  1078                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1079                           ;	Code Protection bit
  1080                           ;	CP = OFF, Program memory code protection is disabled
  1081                           ;	Data Code Protection bit
  1082                           ;	CPD = OFF, Data memory code protection is disabled
  1083                           ;	Brown Out Reset Selection bits
  1084                           ;	BOREN = OFF, BOR disabled
  1085                           ;	Internal External Switchover bit
  1086                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1087                           ;	Fail-Safe Clock Monitor Enabled bit
  1088                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1089                           ;	Low Voltage Programming Enable bit
  1090                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1091                           ;	In-Circuit Debugger Mode bit
  1092                           ;	DEBUG = 0x1, unprogrammed default
  1093  2007                     	org	8199
  1094  2007  20D1               	dw	8401
  1095                           
  1096                           ;Config register CONFIG2 @ 0x2008
  1097                           ;	Brown-out Reset Selection bit
  1098                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1099                           ;	Flash Program Memory Self Write Enable bits
  1100                           ;	WRT = OFF, Write protection off
  1101  2008                     	org	8200
  1102  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                       _ContadorLEDS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ContadorLEDS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ContadorLEDS
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 10:14:59 2021

                      l6 0017                        l7 006F                        l8 001D  
                      l9 0023                       l10 0029                       l11 002F  
                     l12 0035                       l13 003B                       l14 0041  
                     l15 0047                       l16 0070           ??_ContadorLEDS 0073  
                    l103 009F                      l106 00D8                      l702 004D  
                    l710 0077                      l720 0087                      l712 007B  
                    l730 0096                      l722 008A                      l714 007C  
                    l802 00C4                      l740 00D4                      l732 0099  
                    l724 008D                      l716 0080                      l708 0071  
                    l804 00C5                      l830 0055                      l734 009C  
                    l726 0090                      l718 0083                      l806 00CA  
                    l736 009D                      l728 0093                      l808 00CF  
                    l738 009E                      l698 0016                      _ISR 00A0  
                   ?_ISR 0070                     i1l92 00BD                     i1l85 00AA  
                   i1l89 00B6                     u1_20 00A4                     u1_21 00A3  
                   u2_20 00AA                     u2_21 00A9                     u3_20 00AE  
                   u3_21 00AD                     u4_20 00B6                     u4_21 00B5  
                   u5_20 00BA                     u5_21 00B9                     _main 00C4  
                   btemp 007E                     start 000C                    ??_ISR 0070  
                  ?_main 0070                    _ANSEL 0188                    i1l800 00BC  
                  i1l792 00AE                    i1l794 00B2                    i1l786 00A0  
                  i1l788 00A4                    i1l798 00BA                    _PORTA 0005  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
        __end_of_initOsc 0071                    _setup 0071                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 000F  
           __end_of_main 00D4                   ??_main 0076              initOsc@IRCF 0075  
                 ?_setup 0070                   _ANSELH 0189     __end_of_ContadorLEDS 00D9  
              ??_initOsc 0073                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 00A0                  ??_setup 0076  
             __pmaintext 00C4               __pintentry 0004    __size_of_ContadorLEDS 0005  
                __ptext1 0071                  __ptext2 0015                  __ptext3 00D4  
                __ptext4 00A0             _ContadorLEDS 00D4             __size_of_ISR 0024  
                _initOsc 0015     end_of_initialization 0011                _PORTBbits 0006  
    start_initialization 000F              __end_of_ISR 00C4                _Valor_hex 0077  
            __pbssCOMMON 0076                ___latbits 0002                 ?_initOsc 0070  
         __size_of_setup 002F        interrupt_function 0004         __size_of_initOsc 005C  
               _contador 0076            __size_of_main 0010               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            ?_ContadorLEDS 0070  
