

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Feb 01 10:55:35 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   816                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
   817  003E  168F               	bsf	15,5	;volatile
   818                           
   819                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
   820  003F  120F               	bcf	15,4	;volatile
   821                           
   822                           ;Oscilador.c: 40:             break;
   823  0040  286F               	goto	l7
   824  0041                     l14:	
   825                           ;Oscilador.c: 41:         case 7:
   826                           
   827                           
   828                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
   829  0041  1683               	bsf	3,5	;RP0=1, select bank1
   830  0042  1303               	bcf	3,6	;RP1=0, select bank1
   831  0043  170F               	bsf	15,6	;volatile
   832                           
   833                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
   834  0044  168F               	bsf	15,5	;volatile
   835                           
   836                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
   837  0045  160F               	bsf	15,4	;volatile
   838                           
   839                           ;Oscilador.c: 45:             break;
   840  0046  286F               	goto	l7
   841  0047                     l15:	
   842                           ;Oscilador.c: 46:         default:
   843                           
   844                           
   845                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
   846  0047  1683               	bsf	3,5	;RP0=1, select bank1
   847  0048  1303               	bcf	3,6	;RP1=0, select bank1
   848  0049  170F               	bsf	15,6	;volatile
   849                           
   850                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
   851  004A  168F               	bsf	15,5	;volatile
   852                           
   853                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
   854  004B  120F               	bcf	15,4	;volatile
   855                           
   856                           ;Oscilador.c: 50:             break;
   857  004C  286F               	goto	l7
   858  004D                     l710:
   859  004D  0875               	movf	initOsc@IRCF,w
   860  004E  00F3               	movwf	??_initOsc
   861  004F  01F4               	clrf	??_initOsc+1
   862                           
   863                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   864                           ; Switch size 1, requested type "simple"
   865                           ; Number of cases is 1, Range of values is 0 to 0
   866                           ; switch strategies available:
   867                           ; Name         Instructions Cycles
   868                           ; simple_byte            4     3 (average)
   869                           ; direct_byte           11     8 (fixed)
   870                           ; jumptable            260     6 (fixed)
   871                           ;	Chosen strategy is simple_byte
   872  0050  0874               	movf	??_initOsc+1,w
   873  0051  3A00               	xorlw	0	; case 0
   874  0052  1903               	skipnz
   875  0053  2855               	goto	l848
   876  0054  2847               	goto	l15
   877  0055                     l848:
   878                           
   879                           ; Switch size 1, requested type "simple"
   880                           ; Number of cases is 8, Range of values is 0 to 7
   881                           ; switch strategies available:
   882                           ; Name         Instructions Cycles
   883                           ; simple_byte           25    13 (average)
   884                           ; direct_byte           32     8 (fixed)
   885                           ; jumptable            260     6 (fixed)
   886                           ;	Chosen strategy is simple_byte
   887  0055  0873               	movf	??_initOsc,w
   888  0056  3A00               	xorlw	0	; case 0
   889  0057  1903               	skipnz
   890  0058  2817               	goto	l6
   891  0059  3A01               	xorlw	1	; case 1
   892  005A  1903               	skipnz
   893  005B  281D               	goto	l8
   894  005C  3A03               	xorlw	3	; case 2
   895  005D  1903               	skipnz
   896  005E  2823               	goto	l9
   897  005F  3A01               	xorlw	1	; case 3
   898  0060  1903               	skipnz
   899  0061  2829               	goto	l10
   900  0062  3A07               	xorlw	7	; case 4
   901  0063  1903               	skipnz
   902  0064  282F               	goto	l11
   903  0065  3A01               	xorlw	1	; case 5
   904  0066  1903               	skipnz
   905  0067  2835               	goto	l12
   906  0068  3A03               	xorlw	3	; case 6
   907  0069  1903               	skipnz
   908  006A  283B               	goto	l13
   909  006B  3A01               	xorlw	1	; case 7
   910  006C  1903               	skipnz
   911  006D  2841               	goto	l14
   912  006E  2847               	goto	l15
   913  006F                     l7:
   914                           
   915                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
   916  006F  140F               	bsf	15,0	;volatile
   917  0070                     l16:
   918  0070  0008               	return
   919  0071                     __end_of_initOsc:
   920                           
   921                           	psect	text3
   922  00DE                     __ptext3:	
   923 ;; *************** function _ContadorLEDS *****************
   924 ;; Defined at:
   925 ;;		line 128 in file "Prueba.c"
   926 ;; Parameters:    Size  Location     Type
   927 ;;		None
   928 ;; Auto vars:     Size  Location     Type
   929 ;;		None
   930 ;; Return value:  Size  Location     Type
   931 ;;                  1    wreg      void 
   932 ;; Registers used:
   933 ;;		wreg
   934 ;; Tracked objects:
   935 ;;		On entry : 0/0
   936 ;;		On exit  : 0/0
   937 ;;		Unchanged: 0/0
   938 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   939 ;;      Params:         0       0       0       0       0
   940 ;;      Locals:         0       0       0       0       0
   941 ;;      Temps:          0       0       0       0       0
   942 ;;      Totals:         0       0       0       0       0
   943 ;;Total ram usage:        0 bytes
   944 ;; Hardware stack levels used:    1
   945 ;; Hardware stack levels required when called:    1
   946 ;; This function calls:
   947 ;;		Nothing
   948 ;; This function is called by:
   949 ;;		_main
   950 ;; This function uses a non-reentrant model
   951 ;;
   952                           
   953                           
   954                           ;psect for function _ContadorLEDS
   955  00DE                     _ContadorLEDS:
   956  00DE                     l760:	
   957                           ;incstack = 0
   958                           ; Regs used in _ContadorLEDS: [wreg]
   959                           
   960                           
   961                           ;Prueba.c: 129:     PORTC = contador;
   962  00DE  0876               	movf	_contador,w
   963  00DF  1283               	bcf	3,5	;RP0=0, select bank0
   964  00E0  1303               	bcf	3,6	;RP1=0, select bank0
   965  00E1  0087               	movwf	7	;volatile
   966  00E2                     l114:
   967  00E2  0008               	return
   968  00E3                     __end_of_ContadorLEDS:
   969                           
   970                           	psect	text4
   971  00AB                     __ptext4:	
   972 ;; *************** function _ISR *****************
   973 ;; Defined at:
   974 ;;		line 53 in file "Prueba.c"
   975 ;; Parameters:    Size  Location     Type
   976 ;;		None
   977 ;; Auto vars:     Size  Location     Type
   978 ;;		None
   979 ;; Return value:  Size  Location     Type
   980 ;;                  1    wreg      void 
   981 ;; Registers used:
   982 ;;		wreg, status,2, status,0
   983 ;; Tracked objects:
   984 ;;		On entry : 0/0
   985 ;;		On exit  : 0/0
   986 ;;		Unchanged: 0/0
   987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   988 ;;      Params:         0       0       0       0       0
   989 ;;      Locals:         0       0       0       0       0
   990 ;;      Temps:          3       0       0       0       0
   991 ;;      Totals:         3       0       0       0       0
   992 ;;Total ram usage:        3 bytes
   993 ;; Hardware stack levels used:    1
   994 ;; This function calls:
   995 ;;		Nothing
   996 ;; This function is called by:
   997 ;;		Interrupt level 1
   998 ;; This function uses a non-reentrant model
   999 ;;
  1000                           
  1001                           
  1002                           ;psect for function _ISR
  1003  00AB                     _ISR:
  1004  00AB                     i1l806:
  1005                           
  1006                           ;Prueba.c: 55:     if (INTCONbits.RBIF == 1){
  1007  00AB  1C0B               	btfss	11,0	;volatile
  1008  00AC  28AE               	goto	u1_21
  1009  00AD  28AF               	goto	u1_20
  1010  00AE                     u1_21:
  1011  00AE  28C8               	goto	i1l100
  1012  00AF                     u1_20:
  1013  00AF                     i1l808:
  1014                           
  1015                           ;Prueba.c: 56:         if (PORTBbits.RB0 == 1){
  1016  00AF  1283               	bcf	3,5	;RP0=0, select bank0
  1017  00B0  1303               	bcf	3,6	;RP1=0, select bank0
  1018  00B1  1C06               	btfss	6,0	;volatile
  1019  00B2  28B4               	goto	u2_21
  1020  00B3  28B5               	goto	u2_20
  1021  00B4                     u2_21:
  1022  00B4  28BD               	goto	i1l814
  1023  00B5                     u2_20:
  1024  00B5                     i1l93:	
  1025                           ;Prueba.c: 59:             }
  1026                           
  1027                           
  1028                           ;Prueba.c: 57:             while (PORTBbits.RB0 == 1){
  1029  00B5  1806               	btfsc	6,0	;volatile
  1030  00B6  28B8               	goto	u3_21
  1031  00B7  28B9               	goto	u3_20
  1032  00B8                     u3_21:
  1033  00B8  28B5               	goto	i1l93
  1034  00B9                     u3_20:
  1035  00B9                     i1l812:
  1036                           
  1037                           ;Prueba.c: 60:             contador++;
  1038  00B9  3001               	movlw	1
  1039  00BA  00F0               	movwf	??_ISR
  1040  00BB  0870               	movf	??_ISR,w
  1041  00BC  07F6               	addwf	_contador,f
  1042  00BD                     i1l814:
  1043                           
  1044                           ;Prueba.c: 62:         if (PORTBbits.RB1 == 1){
  1045  00BD  1C86               	btfss	6,1	;volatile
  1046  00BE  28C0               	goto	u4_21
  1047  00BF  28C1               	goto	u4_20
  1048  00C0                     u4_21:
  1049  00C0  28C7               	goto	i1l820
  1050  00C1                     u4_20:
  1051  00C1                     i1l97:	
  1052                           ;Prueba.c: 65:             }
  1053                           
  1054                           
  1055                           ;Prueba.c: 63:             while (PORTBbits.RB1 == 1){
  1056  00C1  1886               	btfsc	6,1	;volatile
  1057  00C2  28C4               	goto	u5_21
  1058  00C3  28C5               	goto	u5_20
  1059  00C4                     u5_21:
  1060  00C4  28C1               	goto	i1l97
  1061  00C5                     u5_20:
  1062  00C5                     i1l818:
  1063                           
  1064                           ;Prueba.c: 66:             contador--;
  1065  00C5  3001               	movlw	1
  1066  00C6  02F6               	subwf	_contador,f
  1067  00C7                     i1l820:
  1068                           
  1069                           ;Prueba.c: 68:         INTCONbits.RBIF = 0;
  1070  00C7  100B               	bcf	11,0	;volatile
  1071  00C8                     i1l100:
  1072  00C8  0872               	movf	??_ISR+2,w
  1073  00C9  008A               	movwf	10
  1074  00CA  0E71               	swapf	??_ISR+1,w
  1075  00CB  0083               	movwf	3
  1076  00CC  0EFE               	swapf	btemp,f
  1077  00CD  0E7E               	swapf	btemp,w
  1078  00CE  0009               	retfie
  1079  00CF                     __end_of_ISR:
  1080  007E                     btemp	set	126	;btemp
  1081  007E                     wtemp0	set	126
  1082                           
  1083                           	psect	intentry
  1084  0004                     __pintentry:	
  1085                           ;incstack = 0
  1086                           ; Regs used in _ISR: [wreg+status,2+status,0]
  1087                           
  1088  0004                     interrupt_function:
  1089  007E                     saved_w	set	btemp
  1090  0004  00FE               	movwf	btemp
  1091  0005  0E03               	swapf	3,w
  1092  0006  00F1               	movwf	??_ISR+1
  1093  0007  080A               	movf	10,w
  1094  0008  00F2               	movwf	??_ISR+2
  1095  0009  120A  118A  28AB   	ljmp	_ISR
  1096                           
  1097                           	psect	config
  1098                           
  1099                           ;Config register CONFIG1 @ 0x2007
  1100                           ;	Oscillator Selection bits
  1101                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  1102                           ;	Watchdog Timer Enable bit
  1103                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1104                           ;	Power-up Timer Enable bit
  1105                           ;	PWRTE = OFF, PWRT disabled
  1106                           ;	RE3/MCLR pin function select bit
  1107                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1108                           ;	Code Protection bit
  1109                           ;	CP = OFF, Program memory code protection is disabled
  1110                           ;	Data Code Protection bit
  1111                           ;	CPD = OFF, Data memory code protection is disabled
  1112                           ;	Brown Out Reset Selection bits
  1113                           ;	BOREN = OFF, BOR disabled
  1114                           ;	Internal External Switchover bit
  1115                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1116                           ;	Fail-Safe Clock Monitor Enabled bit
  1117                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1118                           ;	Low Voltage Programming Enable bit
  1119                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1120                           ;	In-Circuit Debugger Mode bit
  1121                           ;	DEBUG = 0x1, unprogrammed default
  1122  2007                     	org	8199
  1123  2007  20D1               	dw	8401
  1124                           
  1125                           ;Config register CONFIG2 @ 0x2008
  1126                           ;	Brown-out Reset Selection bit
  1127                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1128                           ;	Flash Program Memory Self Write Enable bits
  1129                           ;	WRT = OFF, Write protection off
  1130  2008                     	org	8200
  1131  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       8
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_initOsc

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0      15
                       _ContadorLEDS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      15
                            _initOsc
 ---------------------------------------------------------------------------------
 (2) _initOsc                                              3     3      0      15
                                              3 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ContadorLEDS                                         0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _ISR                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ContadorLEDS
   _setup
     _initOsc

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      6       8       1       57.1%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       8       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       8      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Mon Feb 01 10:55:35 2021

                      l6 0017                        l7 006F                        l8 001D  
                      l9 0023                       l10 0029                       l11 002F  
                     l12 0035                       l13 003B                       l14 0041  
                     l15 0047                       l16 0070           ??_ContadorLEDS 0073  
                    l111 00AA                      l114 00E2                      l710 004D  
                    l720 007B                      l706 0016                      l730 008A  
                    l722 007C                      l740 0099                      l732 008D  
                    l724 0080                      l716 0071                      l750 00A2  
                    l742 009C                      l734 0090                      l726 0083  
                    l718 0077                      l822 00CF                      l760 00DE  
                    l752 00A3                      l744 009D                      l736 0093  
                    l728 0087                      l824 00D0                      l754 00A4  
                    l746 009E                      l738 0096                      l826 00D5  
                    l756 00A5                      l748 009F                      l758 00A8  
                    l848 0055                      _ISR 00AB                     ?_ISR 0070  
                   i1l93 00B5                     i1l97 00C1                     u1_20 00AF  
                   u1_21 00AE                     u2_20 00B5                     u2_21 00B4  
                   u3_20 00B9                     u3_21 00B8                     u4_20 00C1  
                   u4_21 00C0                     u5_20 00C5                     u5_21 00C4  
                   _main 00CF                     btemp 007E                     start 000C  
                  ??_ISR 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l100 00C8                    i1l820 00C7                    i1l812 00B9  
                  i1l814 00BD                    i1l806 00AB                    i1l808 00AF  
                  i1l818 00C5                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089          __end_of_initOsc 0071  
                  _setup 0071                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 00DE  
                 ??_main 0076                   _ADCON0 001F              initOsc@IRCF 0075  
                 ?_setup 0070                   _ANSELH 0189     __end_of_ContadorLEDS 00E3  
              ??_initOsc 0073                   saved_w 007E  __end_of__initialization 0011  
         __pcstackCOMMON 0070            __end_of_setup 00AB                  ??_setup 0076  
             __pmaintext 00CF               __pintentry 0004    __size_of_ContadorLEDS 0005  
                __ptext1 0071                  __ptext2 0015                  __ptext3 00DE  
                __ptext4 00AB             _ContadorLEDS 00DE             __size_of_ISR 0024  
                _initOsc 0015     end_of_initialization 0011                _PORTBbits 0006  
    start_initialization 000F              __end_of_ISR 00CF                _Valor_hex 0077  
            __pbssCOMMON 0076                ___latbits 0002                 ?_initOsc 0070  
         __size_of_setup 003A        interrupt_function 0004                 _IOCBbits 0096  
               _PIE1bits 008C                 _PIR1bits 000C         __size_of_initOsc 005C  
               _contador 0076            __size_of_main 000F               _INTCONbits 000B  
               intlevel1 0000               _OSCCONbits 008F            ?_ContadorLEDS 0070  
