

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Feb 07 19:07:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   834  01B0  0188               	clrf	8	;volatile
   835  01B1                     l1186:
   836                           
   837                           ;Lab2-programa.c: 188:     TRISE = 0;
   838  01B1  1683               	bsf	3,5	;RP0=1, select bank1
   839  01B2  1303               	bcf	3,6	;RP1=0, select bank1
   840  01B3  0189               	clrf	9	;volatile
   841  01B4                     l1188:
   842                           
   843                           ;Lab2-programa.c: 189:     PORTE = 0;
   844  01B4  1283               	bcf	3,5	;RP0=0, select bank0
   845  01B5  1303               	bcf	3,6	;RP1=0, select bank0
   846  01B6  0189               	clrf	9	;volatile
   847  01B7                     l205:
   848  01B7  0008               	return
   849  01B8                     __end_of_setup:
   850                           
   851                           	psect	text2
   852  0132                     __ptext2:	
   853 ;; *************** function _initOsc *****************
   854 ;; Defined at:
   855 ;;		line 3 in file "Oscilador.c"
   856 ;; Parameters:    Size  Location     Type
   857 ;;  IRCF            1    wreg     unsigned char 
   858 ;; Auto vars:     Size  Location     Type
   859 ;;  IRCF            1    2[BANK0 ] unsigned char 
   860 ;; Return value:  Size  Location     Type
   861 ;;                  1    wreg      void 
   862 ;; Registers used:
   863 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   864 ;; Tracked objects:
   865 ;;		On entry : 0/0
   866 ;;		On exit  : 0/0
   867 ;;		Unchanged: 0/0
   868 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   869 ;;      Params:         0       0       0       0       0
   870 ;;      Locals:         0       1       0       0       0
   871 ;;      Temps:          0       2       0       0       0
   872 ;;      Totals:         0       3       0       0       0
   873 ;;Total ram usage:        3 bytes
   874 ;; Hardware stack levels used:    1
   875 ;; Hardware stack levels required when called:    3
   876 ;; This function calls:
   877 ;;		Nothing
   878 ;; This function is called by:
   879 ;;		_setup
   880 ;; This function uses a non-reentrant model
   881 ;;
   882                           
   883                           
   884                           ;psect for function _initOsc
   885  0132                     _initOsc:
   886                           
   887                           ;incstack = 0
   888                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
   889                           ;initOsc@IRCF stored from wreg
   890  0132  1283               	bcf	3,5	;RP0=0, select bank0
   891  0133  1303               	bcf	3,6	;RP1=0, select bank0
   892  0134  00B2               	movwf	initOsc@IRCF
   893  0135                     l1118:
   894                           
   895                           ;Oscilador.c: 5:     switch(IRCF){
   896  0135  296C               	goto	l1122
   897  0136                     l54:	
   898                           ;Oscilador.c: 6:         case 0:
   899                           
   900                           
   901                           ;Oscilador.c: 7:             OSCCONbits.IRCF2 = 0;
   902  0136  1683               	bsf	3,5	;RP0=1, select bank1
   903  0137  1303               	bcf	3,6	;RP1=0, select bank1
   904  0138  130F               	bcf	15,6	;volatile
   905                           
   906                           ;Oscilador.c: 8:             OSCCONbits.IRCF1 = 0;
   907  0139  128F               	bcf	15,5	;volatile
   908                           
   909                           ;Oscilador.c: 9:             OSCCONbits.IRCF0 = 0;
   910  013A  120F               	bcf	15,4	;volatile
   911                           
   912                           ;Oscilador.c: 10:             break;
   913  013B  298E               	goto	l55
   914  013C                     l56:	
   915                           ;Oscilador.c: 11:          case 1:
   916                           
   917                           
   918                           ;Oscilador.c: 12:             OSCCONbits.IRCF2 = 0;
   919  013C  1683               	bsf	3,5	;RP0=1, select bank1
   920  013D  1303               	bcf	3,6	;RP1=0, select bank1
   921  013E  130F               	bcf	15,6	;volatile
   922                           
   923                           ;Oscilador.c: 13:             OSCCONbits.IRCF1 = 0;
   924  013F  128F               	bcf	15,5	;volatile
   925                           
   926                           ;Oscilador.c: 14:             OSCCONbits.IRCF0 = 1;
   927  0140  160F               	bsf	15,4	;volatile
   928                           
   929                           ;Oscilador.c: 15:             break;
   930  0141  298E               	goto	l55
   931  0142                     l57:	
   932                           ;Oscilador.c: 16:         case 2:
   933                           
   934                           
   935                           ;Oscilador.c: 17:             OSCCONbits.IRCF2 = 0;
   936  0142  1683               	bsf	3,5	;RP0=1, select bank1
   937  0143  1303               	bcf	3,6	;RP1=0, select bank1
   938  0144  130F               	bcf	15,6	;volatile
   939                           
   940                           ;Oscilador.c: 18:             OSCCONbits.IRCF1 = 1;
   941  0145  168F               	bsf	15,5	;volatile
   942                           
   943                           ;Oscilador.c: 19:             OSCCONbits.IRCF0 = 0;
   944  0146  120F               	bcf	15,4	;volatile
   945                           
   946                           ;Oscilador.c: 20:             break;
   947  0147  298E               	goto	l55
   948  0148                     l58:	
   949                           ;Oscilador.c: 21:         case 3:
   950                           
   951                           
   952                           ;Oscilador.c: 22:             OSCCONbits.IRCF2 = 0;
   953  0148  1683               	bsf	3,5	;RP0=1, select bank1
   954  0149  1303               	bcf	3,6	;RP1=0, select bank1
   955  014A  130F               	bcf	15,6	;volatile
   956                           
   957                           ;Oscilador.c: 23:             OSCCONbits.IRCF1 = 1;
   958  014B  168F               	bsf	15,5	;volatile
   959                           
   960                           ;Oscilador.c: 24:             OSCCONbits.IRCF0 = 1;
   961  014C  160F               	bsf	15,4	;volatile
   962                           
   963                           ;Oscilador.c: 25:             break;
   964  014D  298E               	goto	l55
   965  014E                     l59:	
   966                           ;Oscilador.c: 26:         case 4:
   967                           
   968                           
   969                           ;Oscilador.c: 27:             OSCCONbits.IRCF2 = 1;
   970  014E  1683               	bsf	3,5	;RP0=1, select bank1
   971  014F  1303               	bcf	3,6	;RP1=0, select bank1
   972  0150  170F               	bsf	15,6	;volatile
   973                           
   974                           ;Oscilador.c: 28:             OSCCONbits.IRCF1 = 0;
   975  0151  128F               	bcf	15,5	;volatile
   976                           
   977                           ;Oscilador.c: 29:             OSCCONbits.IRCF0 = 0;
   978  0152  120F               	bcf	15,4	;volatile
   979                           
   980                           ;Oscilador.c: 30:             break;
   981  0153  298E               	goto	l55
   982  0154                     l60:	
   983                           ;Oscilador.c: 31:         case 5:
   984                           
   985                           
   986                           ;Oscilador.c: 32:             OSCCONbits.IRCF2 = 1;
   987  0154  1683               	bsf	3,5	;RP0=1, select bank1
   988  0155  1303               	bcf	3,6	;RP1=0, select bank1
   989  0156  170F               	bsf	15,6	;volatile
   990                           
   991                           ;Oscilador.c: 33:             OSCCONbits.IRCF1 = 0;
   992  0157  128F               	bcf	15,5	;volatile
   993                           
   994                           ;Oscilador.c: 34:             OSCCONbits.IRCF0 = 1;
   995  0158  160F               	bsf	15,4	;volatile
   996                           
   997                           ;Oscilador.c: 35:             break;
   998  0159  298E               	goto	l55
   999  015A                     l61:	
  1000                           ;Oscilador.c: 36:         case 6:
  1001                           
  1002                           
  1003                           ;Oscilador.c: 37:             OSCCONbits.IRCF2 = 1;
  1004  015A  1683               	bsf	3,5	;RP0=1, select bank1
  1005  015B  1303               	bcf	3,6	;RP1=0, select bank1
  1006  015C  170F               	bsf	15,6	;volatile
  1007                           
  1008                           ;Oscilador.c: 38:             OSCCONbits.IRCF1 = 1;
  1009  015D  168F               	bsf	15,5	;volatile
  1010                           
  1011                           ;Oscilador.c: 39:             OSCCONbits.IRCF0 = 0;
  1012  015E  120F               	bcf	15,4	;volatile
  1013                           
  1014                           ;Oscilador.c: 40:             break;
  1015  015F  298E               	goto	l55
  1016  0160                     l62:	
  1017                           ;Oscilador.c: 41:         case 7:
  1018                           
  1019                           
  1020                           ;Oscilador.c: 42:             OSCCONbits.IRCF2 = 1;
  1021  0160  1683               	bsf	3,5	;RP0=1, select bank1
  1022  0161  1303               	bcf	3,6	;RP1=0, select bank1
  1023  0162  170F               	bsf	15,6	;volatile
  1024                           
  1025                           ;Oscilador.c: 43:             OSCCONbits.IRCF1 = 1;
  1026  0163  168F               	bsf	15,5	;volatile
  1027                           
  1028                           ;Oscilador.c: 44:             OSCCONbits.IRCF0 = 1;
  1029  0164  160F               	bsf	15,4	;volatile
  1030                           
  1031                           ;Oscilador.c: 45:             break;
  1032  0165  298E               	goto	l55
  1033  0166                     l63:	
  1034                           ;Oscilador.c: 46:         default:
  1035                           
  1036                           
  1037                           ;Oscilador.c: 47:             OSCCONbits.IRCF2 = 1;
  1038  0166  1683               	bsf	3,5	;RP0=1, select bank1
  1039  0167  1303               	bcf	3,6	;RP1=0, select bank1
  1040  0168  170F               	bsf	15,6	;volatile
  1041                           
  1042                           ;Oscilador.c: 48:             OSCCONbits.IRCF1 = 1;
  1043  0169  168F               	bsf	15,5	;volatile
  1044                           
  1045                           ;Oscilador.c: 49:             OSCCONbits.IRCF0 = 0;
  1046  016A  120F               	bcf	15,4	;volatile
  1047                           
  1048                           ;Oscilador.c: 50:             break;
  1049  016B  298E               	goto	l55
  1050  016C                     l1122:
  1051  016C  0832               	movf	initOsc@IRCF,w
  1052  016D  00B0               	movwf	??_initOsc
  1053  016E  01B1               	clrf	??_initOsc+1
  1054                           
  1055                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1056                           ; Switch size 1, requested type "simple"
  1057                           ; Number of cases is 1, Range of values is 0 to 0
  1058                           ; switch strategies available:
  1059                           ; Name         Instructions Cycles
  1060                           ; simple_byte            4     3 (average)
  1061                           ; direct_byte           11     8 (fixed)
  1062                           ; jumptable            260     6 (fixed)
  1063                           ;	Chosen strategy is simple_byte
  1064  016F  0831               	movf	??_initOsc+1,w
  1065  0170  3A00               	xorlw	0	; case 0
  1066  0171  1903               	skipnz
  1067  0172  2974               	goto	l1316
  1068  0173  2966               	goto	l63
  1069  0174                     l1316:
  1070                           
  1071                           ; Switch size 1, requested type "simple"
  1072                           ; Number of cases is 8, Range of values is 0 to 7
  1073                           ; switch strategies available:
  1074                           ; Name         Instructions Cycles
  1075                           ; simple_byte           25    13 (average)
  1076                           ; direct_byte           32     8 (fixed)
  1077                           ; jumptable            260     6 (fixed)
  1078                           ;	Chosen strategy is simple_byte
  1079  0174  0830               	movf	??_initOsc,w
  1080  0175  3A00               	xorlw	0	; case 0
  1081  0176  1903               	skipnz
  1082  0177  2936               	goto	l54
  1083  0178  3A01               	xorlw	1	; case 1
  1084  0179  1903               	skipnz
  1085  017A  293C               	goto	l56
  1086  017B  3A03               	xorlw	3	; case 2
  1087  017C  1903               	skipnz
  1088  017D  2942               	goto	l57
  1089  017E  3A01               	xorlw	1	; case 3
  1090  017F  1903               	skipnz
  1091  0180  2948               	goto	l58
  1092  0181  3A07               	xorlw	7	; case 4
  1093  0182  1903               	skipnz
  1094  0183  294E               	goto	l59
  1095  0184  3A01               	xorlw	1	; case 5
  1096  0185  1903               	skipnz
  1097  0186  2954               	goto	l60
  1098  0187  3A03               	xorlw	3	; case 6
  1099  0188  1903               	skipnz
  1100  0189  295A               	goto	l61
  1101  018A  3A01               	xorlw	1	; case 7
  1102  018B  1903               	skipnz
  1103  018C  2960               	goto	l62
  1104  018D  2966               	goto	l63
  1105  018E                     l55:
  1106                           
  1107                           ;Oscilador.c: 52:     OSCCONbits.SCS = 1;
  1108  018E  140F               	bsf	15,0	;volatile
  1109  018F                     l64:
  1110  018F  0008               	return
  1111  0190                     __end_of_initOsc:
  1112                           
  1113                           	psect	text3
  1114  024D                     __ptext3:	
  1115 ;; *************** function _Config_INTERRUPT *****************
  1116 ;; Defined at:
  1117 ;;		line 194 in file "Lab2-programa.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;		None
  1120 ;; Auto vars:     Size  Location     Type
  1121 ;;		None
  1122 ;; Return value:  Size  Location     Type
  1123 ;;                  1    wreg      void 
  1124 ;; Registers used:
  1125 ;;		wreg, status,2
  1126 ;; Tracked objects:
  1127 ;;		On entry : 0/0
  1128 ;;		On exit  : 0/0
  1129 ;;		Unchanged: 0/0
  1130 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1131 ;;      Params:         0       0       0       0       0
  1132 ;;      Locals:         0       0       0       0       0
  1133 ;;      Temps:          0       0       0       0       0
  1134 ;;      Totals:         0       0       0       0       0
  1135 ;;Total ram usage:        0 bytes
  1136 ;; Hardware stack levels used:    1
  1137 ;; Hardware stack levels required when called:    3
  1138 ;; This function calls:
  1139 ;;		Nothing
  1140 ;; This function is called by:
  1141 ;;		_main
  1142 ;; This function uses a non-reentrant model
  1143 ;;
  1144                           
  1145                           
  1146                           ;psect for function _Config_INTERRUPT
  1147  024D                     _Config_INTERRUPT:
  1148  024D                     l1190:	
  1149                           ;incstack = 0
  1150                           ; Regs used in _Config_INTERRUPT: [wreg+status,2]
  1151                           
  1152                           
  1153                           ;Lab2-programa.c: 195:     TMR0 = 6;
  1154  024D  3006               	movlw	6
  1155  024E  1283               	bcf	3,5	;RP0=0, select bank0
  1156  024F  1303               	bcf	3,6	;RP1=0, select bank0
  1157  0250  0081               	movwf	1	;volatile
  1158                           
  1159                           ;Lab2-programa.c: 196:     OPTION_REG = 0b10001000;
  1160  0251  3088               	movlw	136
  1161  0252  1683               	bsf	3,5	;RP0=1, select bank1
  1162  0253  1303               	bcf	3,6	;RP1=0, select bank1
  1163  0254  0081               	movwf	1	;volatile
  1164                           
  1165                           ;Lab2-programa.c: 197:     INTCON = 0b10101001;
  1166  0255  30A9               	movlw	169
  1167  0256  008B               	movwf	11	;volatile
  1168                           
  1169                           ;Lab2-programa.c: 198:     IOCB = 0b00000011;
  1170  0257  3003               	movlw	3
  1171  0258  0096               	movwf	22	;volatile
  1172  0259                     l1192:
  1173                           
  1174                           ;Lab2-programa.c: 199:     PIE1bits.ADIE = 1;
  1175  0259  170C               	bsf	12,6	;volatile
  1176  025A                     l1194:
  1177                           
  1178                           ;Lab2-programa.c: 200:     PIR1bits.ADIF = 1;
  1179  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1180  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1181  025C  170C               	bsf	12,6	;volatile
  1182  025D                     l1196:
  1183                           
  1184                           ;Lab2-programa.c: 201:     ADCON1 = 0b00000000;
  1185  025D  1683               	bsf	3,5	;RP0=1, select bank1
  1186  025E  1303               	bcf	3,6	;RP1=0, select bank1
  1187  025F  019F               	clrf	31	;volatile
  1188  0260                     l1198:
  1189                           
  1190                           ;Lab2-programa.c: 202:     ADCON0 = 0b01000001;
  1191  0260  3041               	movlw	65
  1192  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1193  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1194  0263  009F               	movwf	31	;volatile
  1195  0264                     l208:
  1196  0264  0008               	return
  1197  0265                     __end_of_Config_INTERRUPT:
  1198                           
  1199                           	psect	text4
  1200  01B8                     __ptext4:	
  1201 ;; *************** function _CONVERSION_ADC *****************
  1202 ;; Defined at:
  1203 ;;		line 156 in file "Lab2-programa.c"
  1204 ;; Parameters:    Size  Location     Type
  1205 ;;		None
  1206 ;; Auto vars:     Size  Location     Type
  1207 ;;		None
  1208 ;; Return value:  Size  Location     Type
  1209 ;;                  1    wreg      void 
  1210 ;; Registers used:
  1211 ;;		wreg, status,2, status,0, pclath, cstack
  1212 ;; Tracked objects:
  1213 ;;		On entry : 0/0
  1214 ;;		On exit  : 0/0
  1215 ;;		Unchanged: 0/0
  1216 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1217 ;;      Params:         0       0       0       0       0
  1218 ;;      Locals:         0       0       0       0       0
  1219 ;;      Temps:          0       0       0       0       0
  1220 ;;      Totals:         0       0       0       0       0
  1221 ;;Total ram usage:        0 bytes
  1222 ;; Hardware stack levels used:    1
  1223 ;; Hardware stack levels required when called:    4
  1224 ;; This function calls:
  1225 ;;		_NIBBLE1_ADC
  1226 ;;		_NIBBLE2_ADC
  1227 ;;		_SWAP_ADC
  1228 ;; This function is called by:
  1229 ;;		_main
  1230 ;; This function uses a non-reentrant model
  1231 ;;
  1232                           
  1233                           
  1234                           ;psect for function _CONVERSION_ADC
  1235  01B8                     _CONVERSION_ADC:
  1236  01B8                     l1200:	
  1237                           ;incstack = 0
  1238                           ; Regs used in _CONVERSION_ADC: [wreg+status,2+status,0+pclath+cstack]
  1239                           
  1240                           
  1241                           ;Lab2-programa.c: 157:     ADC_SWAP = SWAP_ADC(ADC_VALOR);
  1242  01B8  1283               	bcf	3,5	;RP0=0, select bank0
  1243  01B9  1303               	bcf	3,6	;RP1=0, select bank0
  1244  01BA  0822               	movf	_ADC_VALOR,w
  1245  01BB  120A  118A  21DF  120A  118A  	fcall	_SWAP_ADC
  1246  01C0  1283               	bcf	3,5	;RP0=0, select bank0
  1247  01C1  1303               	bcf	3,6	;RP1=0, select bank0
  1248  01C2  0831               	movf	?_SWAP_ADC+1,w
  1249  01C3  00A1               	movwf	_ADC_SWAP+1
  1250  01C4  0830               	movf	?_SWAP_ADC,w
  1251  01C5  00A0               	movwf	_ADC_SWAP
  1252  01C6                     l1202:
  1253                           
  1254                           ;Lab2-programa.c: 159:     ADC_NIBBLE1 = NIBBLE1_ADC(ADC_VALOR);
  1255  01C6  0822               	movf	_ADC_VALOR,w
  1256  01C7  120A  118A  228B  120A  118A  	fcall	_NIBBLE1_ADC
  1257  01CC  1283               	bcf	3,5	;RP0=0, select bank0
  1258  01CD  1303               	bcf	3,6	;RP1=0, select bank0
  1259  01CE  0831               	movf	?_NIBBLE1_ADC+1,w
  1260  01CF  00A7               	movwf	_ADC_NIBBLE1+1
  1261  01D0  0830               	movf	?_NIBBLE1_ADC,w
  1262  01D1  00A6               	movwf	_ADC_NIBBLE1
  1263  01D2                     l1204:
  1264                           
  1265                           ;Lab2-programa.c: 160:     ADC_NIBBLE2 = NIBBLE2_ADC(ADC_SWAP);
  1266  01D2  0820               	movf	_ADC_SWAP,w
  1267  01D3  120A  118A  227B  120A  118A  	fcall	_NIBBLE2_ADC
  1268  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1269  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1270  01DA  0831               	movf	?_NIBBLE2_ADC+1,w
  1271  01DB  00A5               	movwf	_ADC_NIBBLE2+1
  1272  01DC  0830               	movf	?_NIBBLE2_ADC,w
  1273  01DD  00A4               	movwf	_ADC_NIBBLE2
  1274  01DE                     l196:
  1275  01DE  0008               	return
  1276  01DF                     __end_of_CONVERSION_ADC:
  1277                           
  1278                           	psect	text5
  1279  01DF                     __ptext5:	
  1280 ;; *************** function _SWAP_ADC *****************
  1281 ;; Defined at:
  1282 ;;		line 14 in file "Config_ADC.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  VAL_ADC         1    wreg     unsigned char 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;  VAL_ADC         1    7[BANK0 ] unsigned char 
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  2    0[BANK0 ] int 
  1289 ;; Registers used:
  1290 ;;		wreg, status,2, status,0
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1296 ;;      Params:         0       2       0       0       0
  1297 ;;      Locals:         0       1       0       0       0
  1298 ;;      Temps:          0       5       0       0       0
  1299 ;;      Totals:         0       8       0       0       0
  1300 ;;Total ram usage:        8 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    3
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_CONVERSION_ADC
  1307 ;; This function uses a non-reentrant model
  1308 ;;
  1309                           
  1310                           
  1311                           ;psect for function _SWAP_ADC
  1312  01DF                     _SWAP_ADC:
  1313                           
  1314                           ;incstack = 0
  1315                           ; Regs used in _SWAP_ADC: [wreg+status,2+status,0]
  1316                           ;SWAP_ADC@VAL_ADC stored from wreg
  1317  01DF  1283               	bcf	3,5	;RP0=0, select bank0
  1318  01E0  1303               	bcf	3,6	;RP1=0, select bank0
  1319  01E1  00B7               	movwf	SWAP_ADC@VAL_ADC
  1320  01E2                     l1052:
  1321                           
  1322                           ;Config_ADC.c: 15:     VAL_SWAP = (((VAL_ADC & 0x0F)<<4) | ((VAL_ADC & 0xF0)>>4));
  1323  01E2  0837               	movf	SWAP_ADC@VAL_ADC,w
  1324  01E3  00B2               	movwf	??_SWAP_ADC
  1325  01E4  3004               	movlw	4
  1326  01E5                     u185:
  1327  01E5  1003               	clrc
  1328  01E6  0CB2               	rrf	??_SWAP_ADC,f
  1329  01E7  3EFF               	addlw	-1
  1330  01E8  1D03               	skipz
  1331  01E9  29E5               	goto	u185
  1332  01EA  0832               	movf	??_SWAP_ADC,w
  1333  01EB  390F               	andlw	15
  1334  01EC  00B3               	movwf	??_SWAP_ADC+1
  1335  01ED  01B4               	clrf	??_SWAP_ADC+2
  1336  01EE  0837               	movf	SWAP_ADC@VAL_ADC,w
  1337  01EF  390F               	andlw	15
  1338  01F0  00B5               	movwf	??_SWAP_ADC+3
  1339  01F1  01B6               	clrf	??_SWAP_ADC+4
  1340  01F2  0EB5               	swapf	??_SWAP_ADC+3,f
  1341  01F3  0EB6               	swapf	??_SWAP_ADC+4,f
  1342  01F4  30F0               	movlw	240
  1343  01F5  05B6               	andwf	??_SWAP_ADC+4,f
  1344  01F6  0835               	movf	??_SWAP_ADC+3,w
  1345  01F7  390F               	andlw	15
  1346  01F8  04B6               	iorwf	??_SWAP_ADC+4,f
  1347  01F9  30F0               	movlw	240
  1348  01FA  05B5               	andwf	??_SWAP_ADC+3,f
  1349  01FB  0833               	movf	??_SWAP_ADC+1,w
  1350  01FC  0435               	iorwf	??_SWAP_ADC+3,w
  1351  01FD  00AC               	movwf	_VAL_SWAP
  1352  01FE  0834               	movf	??_SWAP_ADC+2,w
  1353  01FF  0436               	iorwf	??_SWAP_ADC+4,w
  1354  0200  00AD               	movwf	_VAL_SWAP+1
  1355  0201                     l1054:
  1356                           
  1357                           ;Config_ADC.c: 16:     return VAL_SWAP;
  1358  0201  082D               	movf	_VAL_SWAP+1,w
  1359  0202  00B1               	movwf	?_SWAP_ADC+1
  1360  0203  082C               	movf	_VAL_SWAP,w
  1361  0204  00B0               	movwf	?_SWAP_ADC
  1362  0205                     l18:
  1363  0205  0008               	return
  1364  0206                     __end_of_SWAP_ADC:
  1365                           
  1366                           	psect	text6
  1367  027B                     __ptext6:	
  1368 ;; *************** function _NIBBLE2_ADC *****************
  1369 ;; Defined at:
  1370 ;;		line 24 in file "Config_ADC.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;  VAL_SWAP        1    wreg     unsigned char 
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;  VAL_SWAP        1    4[BANK0 ] unsigned char 
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  2    0[BANK0 ] int 
  1377 ;; Registers used:
  1378 ;;		wreg, status,2
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         0       2       0       0       0
  1385 ;;      Locals:         0       1       0       0       0
  1386 ;;      Temps:          0       2       0       0       0
  1387 ;;      Totals:         0       5       0       0       0
  1388 ;;Total ram usage:        5 bytes
  1389 ;; Hardware stack levels used:    1
  1390 ;; Hardware stack levels required when called:    3
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_CONVERSION_ADC
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398                           
  1399                           ;psect for function _NIBBLE2_ADC
  1400  027B                     _NIBBLE2_ADC:
  1401                           
  1402                           ;incstack = 0
  1403                           ; Regs used in _NIBBLE2_ADC: [wreg+status,2]
  1404                           ;NIBBLE2_ADC@VAL_SWAP stored from wreg
  1405  027B  1283               	bcf	3,5	;RP0=0, select bank0
  1406  027C  1303               	bcf	3,6	;RP1=0, select bank0
  1407  027D  00B4               	movwf	NIBBLE2_ADC@VAL_SWAP
  1408  027E                     l1064:
  1409                           
  1410                           ;Config_ADC.c: 25:     VAL_NIBBLE2 = (VAL_SWAP & 15);
  1411  027E  0834               	movf	NIBBLE2_ADC@VAL_SWAP,w
  1412  027F  390F               	andlw	15
  1413  0280  00B2               	movwf	??_NIBBLE2_ADC
  1414  0281  01B3               	clrf	??_NIBBLE2_ADC+1
  1415  0282  0832               	movf	??_NIBBLE2_ADC,w
  1416  0283  00A8               	movwf	_VAL_NIBBLE2
  1417  0284  0833               	movf	??_NIBBLE2_ADC+1,w
  1418  0285  00A9               	movwf	_VAL_NIBBLE2+1
  1419  0286                     l1066:
  1420                           
  1421                           ;Config_ADC.c: 26:     return VAL_NIBBLE2;
  1422  0286  0829               	movf	_VAL_NIBBLE2+1,w
  1423  0287  00B1               	movwf	?_NIBBLE2_ADC+1
  1424  0288  0828               	movf	_VAL_NIBBLE2,w
  1425  0289  00B0               	movwf	?_NIBBLE2_ADC
  1426  028A                     l24:
  1427  028A  0008               	return
  1428  028B                     __end_of_NIBBLE2_ADC:
  1429                           
  1430                           	psect	text7
  1431  028B                     __ptext7:	
  1432 ;; *************** function _NIBBLE1_ADC *****************
  1433 ;; Defined at:
  1434 ;;		line 19 in file "Config_ADC.c"
  1435 ;; Parameters:    Size  Location     Type
  1436 ;;  VAL_ADC         1    wreg     unsigned char 
  1437 ;; Auto vars:     Size  Location     Type
  1438 ;;  VAL_ADC         1    4[BANK0 ] unsigned char 
  1439 ;; Return value:  Size  Location     Type
  1440 ;;                  2    0[BANK0 ] int 
  1441 ;; Registers used:
  1442 ;;		wreg, status,2
  1443 ;; Tracked objects:
  1444 ;;		On entry : 0/0
  1445 ;;		On exit  : 0/0
  1446 ;;		Unchanged: 0/0
  1447 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1448 ;;      Params:         0       2       0       0       0
  1449 ;;      Locals:         0       1       0       0       0
  1450 ;;      Temps:          0       2       0       0       0
  1451 ;;      Totals:         0       5       0       0       0
  1452 ;;Total ram usage:        5 bytes
  1453 ;; Hardware stack levels used:    1
  1454 ;; Hardware stack levels required when called:    3
  1455 ;; This function calls:
  1456 ;;		Nothing
  1457 ;; This function is called by:
  1458 ;;		_CONVERSION_ADC
  1459 ;; This function uses a non-reentrant model
  1460 ;;
  1461                           
  1462                           
  1463                           ;psect for function _NIBBLE1_ADC
  1464  028B                     _NIBBLE1_ADC:
